dia,endpoint,params,db_time_nanos,parser_time_nanos,total_time_nanos,bytes_sent,status,memoria_b,cpu_nanos
2025-11-11,/Stocks/Library,LibraryName=Mouth degree thus sense,48418583300,0,48418651800,0,204,20971520,0
2025-11-11,/Authors/Book_Name/,Book_Name=Time focus still mission,11851642900,0,11851690100,0,204,12582912,0
2025-11-11,/Books/AuthorID/,AuthorID=49580,26988851600,423900,26989364500,17226,200,20971520,0
2025-11-11,/Books/AuthorID/,AuthorID=50797,21160533100,200,21160624100,0,200,20971520,0
2025-11-11,/Authors/Book_ID/,Book_ID=1070077,12310789100,38400,12311085900,15955,200,16777216,0
2025-11-11,/Clients/{format}/,ID_Client=27778 Name=null Phone=null Email=null  Adress=null,[phone],24600,[phone],11958,200,16777216,0
2025-11-11,/Authors/Book_Name/,Book_Name=Person effort decide receive,9737430800,0,9737472000,0,204,16777216,0
2025-11-11,/Books/AuthorID/,AuthorID=50775,7038147000,300,7038217000,0,200,16777216,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18315,142726310200,331400,166371901900,15244,200,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1101744,40203859600,499300,40205122100,15249,200,20971520,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Analysis and blood,45155104400,0,45155187300,0,204,20971520,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=Stock form provide Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,16777216,0
2025-11-11,/Reservations/ClientName/,ClientName=Human allow development discover enjoy,46369790800,0,46369870100,0,204,20971520,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Throughout his bit,20551922900,0,20552115300,0,204,16777216,0
2025-11-11,/Clients/{format}/,ID_Client=29537 Name=null Phone=null Email=null  Adress=null,[phone],19200,[phone],11956,200,4194304,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Level ready stand positive stock,65535030800,0,65535075900,0,204,25165824,0
2025-11-11,/Books/AuthorID/,AuthorID=54748,23989136200,300,23989211800,0,200,16777216,0
2025-11-11,/Authors/Book_Name/,Book_Name=Health officer direction ask,17709117000,0,17709153000,0,204,4194304,0
2025-11-11,/Books/AuthorID/,AuthorID=51114,37451769800,412000,37452252200,17192,200,20971520,0
2025-11-11,/Stocks/Library,LibraryName=Instead big again certainly,47444250400,0,47444308300,0,204,20971520,0
2025-11-11,/Authors/Book_ID/,Book_ID=1166450,68761861700,362200,68762376200,15233,200,29360128,0
2025-11-11,/Books/AuthorID/,AuthorID=54507,26872078200,400,26872181300,0,200,20971520,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-546-03490-5 Title=null Sinopse=null,20603969600,0,20604041400,0,204,4194304,0
2025-11-11,/Books/AuthorName/,Author_Name=Material radio level hour,58237458027200,0,41057956500,0,204,20971520,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Spend Mrs laugh education,33853185600,0,33853278400,0,204,20971520,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-366-74426-8 Title=null Sinopse=null,24703174200,0,24703265600,0,204,4194304,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Middle political family wide then,45600378700,0,45600421600,0,204,20971520,15625000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19697,63668047600,79800,106074635900,14997,200,75497472,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Same knowledge every,39456533800,0,39456631700,0,204,16777216,0
2025-11-11,/Books/AuthorID/,AuthorID=50057,24049404000,300,24049475000,52,200,16777216,0
2025-11-11,/Books/AuthorID/,AuthorID=52814,23612409900,200,23612486100,52,200,16777216,0
2025-11-11,/Books/AuthorName/,Author_Name=Feel evidence way air,58257604342200,0,70613731300,0,204,37748736,0
2025-11-11,/Authors/Book_Name/,Book_Name=Free soon rock old,51149059500,0,51149101600,0,204,20971520,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Ahead do father,53559424300,0,53559496000,0,204,25165824,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Game race material sport,47485594300,0,47485637100,0,204,20971520,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19286,88389960100,44800,111159557900,15046,200,50331648,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Pretty must from game every,75867566300,0,75867595100,0,204,41943040,0
2025-11-11,/Stocks/Library,LibraryName=Piece policy remember look,61991313900,0,61991359700,0,204,37748736,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=bschneider@example.net  Adress=null,74359865300,0,74359942200,0,204,41943040,0
2025-11-11,/Authors/Book_Name/,Book_Name=Myself fear want house,41108924300,0,41108966900,0,204,25165824,0
2025-11-11,/Stocks/BookTitle/,BookTitle=First deep wide sound let,59121840800,0,59121939800,0,204,37748736,0
2025-11-11,/Reservations/{format}/,ID_Reservations=9727 ID_Library=null ID_Book=null ID_Clients=null,38742533100,276800,38742832300,118,200,25165824,0
2025-11-11,/Authors/Book_ID/,Book_ID=1108377,88306103200,4501900,88310715200,15254,200,46137344,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=401220 ID_Book=null ID_Clients=null,37307942600,0,37307964400,0,204,25165824,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Partner would letter whom husband,60704563900,0,60704654900,0,204,41943040,0
2025-11-11,/Books/AuthorName/,Author_Name=Likely process road which,58311308190700,0,82267592300,0,204,41943040,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Mention oil Age=null Bibliograhy=null,86237254900,27168500,86264497900,6074760,200,83886080,15625000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18458,134503207100,625700,134509712400,15141,200,117440512,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Discover common save movement note,76129462300,0,76129522900,0,204,92274688,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Young manage image,77907457400,0,77907534000,53,200,92274688,0
2025-11-11,/Books/AuthorID/,AuthorID=50897,30922271200,300,30922340000,52,200,54525952,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=7754,161172288900,376300,161177004600,15324,200,121634816,0
2025-11-11,/Authors/Book_Name/,Book_Name=Despite different child wind,27351484300,0,27351523300,0,204,54525952,0
2025-11-11,/Authors/Book_Name/,Book_Name=Significant opportunity same number,25716924100,0,25716965200,0,204,54525952,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18912,166691663600,27100,207479783000,14823,200,184549376,0
2025-11-11,/Reservations/ClientName/,ClientName=Try what plant water,50535003300,0,50535094000,0,204,67108864,0
2025-11-11,/Authors/Book_Name/,Book_Name=Trial near experience including,31603689000,0,31603715100,0,204,58720256,0
2025-11-11,/Authors/Book_Name/,Book_Name=Necessary safe science in,34063607100,0,34063642200,0,204,58720256,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19365,74088676600,352300,118871157800,15213,200,104857600,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Real toward Age=null Bibliograhy=null,54689889300,39762400,54729723800,6317749,200,0,46875000
2025-11-11,/Books/AuthorName/,Author_Name=Significant speech improve alone,58336764113200,0,56708645100,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Side will old boy,58341289948500,0,66970036600,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Wife yeah Mr budget,32388463200,0,32388499700,0,204,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Conference there project sure,43389976600,0,43390104200,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=25360 Name=null Phone=null Email=null  Adress=null,[phone],18700,[phone],11895,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19767,116921243800,23000,140935697200,17027,200,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Nice increase ahead others,33204797200,0,33204834300,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1053156,106439224200,160800,106441557700,15896,200,0,15625000
2025-11-11,/Reservations/ClientName/,ClientName=Paper image drop whatever dog,74847926300,0,74847986700,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=54005 ISBN=null Title=null Sinopse=null,54351126800,397400,54351627700,16250,200,0,0
2025-11-11,/Books/AuthorID/,AuthorID=49352,52571643800,300,52571723500,52,200,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Certainly doctor policy administration,36112939600,0,36112982900,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Top rise past,95634971800,0,95635033200,0,204,0,0
2025-11-11,/Books/AuthorID/,AuthorID=56393,56413290100,300,56413401300,52,200,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1126767,93707718800,355800,93708225700,15221,200,0,0
2025-11-11,/Reservations/ClientName/,ClientName=No tree information,39792794500,0,39792864200,0,204,0,15625000
2025-11-11,/Clients/{format}/,ID_Client=null Name=Economic suffer fine Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-11,/Library/{format}/,ID_Library=69458 Name=null Description=null Location=null,29958647900,86800,29958755200,53907,200,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Understand happen according produce,62909204000,0,62909240300,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Sign hit network wonder,58371971538400,0,72932818100,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=25054 Name=null Phone=null Email=null  Adress=null,[phone],502800,[phone],22278,200,8388608,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=414913 ID_Book=null ID_Clients=null,31459943200,0,31459963600,0,204,8388608,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=159928 ID_Clients=null,30689800700,0,30689829500,0,204,8388608,0
2025-11-11,/Books/AuthorID/,AuthorID=49896,91904655700,108200,91904829400,18002,200,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=467979 ID_Book=null ID_Clients=null,28290630400,0,28290648100,0,204,8388608,0
2025-11-11,/Authors/Book_Name/,Book_Name=Call prevent then score,3138701700,0,3138732500,0,204,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Future treatment Age=null Bibliograhy=null,69528155800,6777100,69535001900,5303043,200,0,15625000
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-450-67478-5 Title=null Sinopse=null,31002717600,0,31002780100,0,204,58720256,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=williamsonglen@example.org  Adress=null,72110460700,0,72110517300,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Consumer share remain section,58387360685400,0,64086595400,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=47705 ISBN=null Title=null Sinopse=null,139315629500,791400,139316527200,16161,200,0,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Direction someone gun,43722000400,0,43722063800,0,204,67108864,0
2025-11-11,/Stocks/BookTitle/,BookTitle=They yard suggest sense,57532728700,0,57532834500,0,204,88080384,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-658-31687-6 Title=null Sinopse=null,50804627200,0,50804721000,0,204,83886080,0
2025-11-11,/Library/{format}/,ID_Library=85017 Name=null Description=null Location=null,44240446900,439500,44240911200,54622,200,100663296,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=If cost Age=null Bibliograhy=null,76643357700,31110000,76674570700,6878827,200,0,62500000
2025-11-11,/Books/AuthorName/,Author_Name=Group avoid sure young,58409579054700,0,69383898200,0,204,142606336,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Responsibility green unit,65746332700,0,65746372900,0,204,142606336,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=First box Age=null Bibliograhy=null,82123007200,27389000,82150464000,6462846,200,0,46875000
2025-11-11,/Reservations/ClientName/,ClientName=Drug face themselves pretty north,61755680300,0,61755749100,0,204,188743680,0
2025-11-11,/Reservations/ClientName/,ClientName=Special wear central,59043732500,0,59043808900,0,204,184549376,0
2025-11-11,/Authors/{format}/,ID_Authors=12059 Name=null Age=null Bibliograhy=null,52752373500,35500,52752489600,21944,200,184549376,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Budget set security partner,54528650300,0,54528732000,0,204,188743680,0
2025-11-11,/Books/AuthorID/,AuthorID=53560,82055021200,400,82055089600,52,200,197132288,0
2025-11-11,/Library/{format}/,ID_Library=97979 Name=null Description=null Location=null,51408494300,66300,51408578900,53881,200,188743680,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=reynoldslance@example.org  Adress=null,78062949200,0,78063022300,0,204,197132288,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Marriage common likely,68613239700,0,68613277200,0,204,192937984,0
2025-11-11,/Stocks/Library,LibraryName=Sometimes sing area,69884485600,0,69884534500,0,204,285212672,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dmorrison@example.com  Adress=null,85928399300,0,85928467400,0,204,406847488,0
2025-11-11,/Library/{format}/,ID_Library=77696 Name=null Description=null Location=null,33846327300,678000,33847029400,54345,200,406847488,0
2025-11-11,/Authors/Book_Name/,Book_Name=Activity upon mention anything,35971996300,0,35972028400,0,204,444596224,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=44 Bibliograhy=null,71970933000,618656200,72589644000,359565713,200,566231040,1562500000
2025-11-11,/Books/AuthorName/,Author_Name=Way health feeling goal,58448317242500,0,85254864500,0,204,935329792,15625000
2025-11-11,/Stocks/Library,LibraryName=Participant from member,78149988000,0,78150036400,0,204,931135488,0
2025-11-11,/Authors/Book_ID/,Book_ID=1088738,113362323700,679700,113363103500,15253,200,943718400,0
2025-11-11,/Authors/{format}/,ID_Authors=12647 Name=null Age=null Bibliograhy=null,35213887000,42300,35214010100,21907,200,796917760,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,25806649100,0,204,746586112,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Could remember special,81542595500,0,81542649800,0,204,935329792,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=1250,26979801900,0,26979878200,0,204,746586112,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Maintain society put,77714989400,0,77715049200,0,204,884998144,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=94740,32911755000,0,32911780200,0,204,541065216,0
2025-11-11,/Authors/Book_ID/,Book_ID=1125614,118685537400,39800,118685681900,15964,200,952107008,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Value west rule,94781496500,0,94781604700,0,204,947912704,0
2025-11-11,/Stocks/Library,LibraryName=Station office modern board,64422971200,0,64423021900,0,204,847249408,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Hand picture evidence,65387321200,0,65387360900,0,204,813694976,0
2025-11-11,/Reservations/{format}/,ID_Reservations=8994 ID_Library=null ID_Book=null ID_Clients=null,27884416700,9700,27884454800,72,200,20971520,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Glass involve actually respond,69806922500,0,69807001500,0,204,868220928,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=91136 ID_Book=null ID_Clients=null,26387042000,0,26387060400,0,204,16777216,0
2025-11-11,/Reservations/ClientName/,ClientName=Result bed candidate control catch,43681282700,0,43681340900,0,204,662700032,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-9934321-0-1 Title=null Sinopse=null,36532458300,0,36532536100,0,204,33554432,0
2025-11-11,/Books/AuthorID/,AuthorID=54717,61944574700,300,61944685000,52,200,775946240,0
2025-11-11,/Authors/Book_ID/,Book_ID=1136494,60153946300,982300,60155051400,15252,200,775946240,0
2025-11-11,/Books/AuthorName/,Author_Name=Drive hospital set least,58489576153800,0,79993948400,0,204,830472192,0
2025-11-11,/Reservations/ClientName/,ClientName=Positive whom family notice paper,48165624600,0,48165681700,0,204,440401920,0
2025-11-11,/Authors/Book_ID/,Book_ID=1056384,86952412100,47800,86952543700,15980,200,884998144,15625000
2025-11-11,/Stocks/Library,LibraryName=If unit describe,58339639500,0,58339693800,0,204,478150656,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Add natural man some,52773896600,0,52773934700,0,204,37748736,0
2025-11-11,/Stocks/BookTitle/,BookTitle=New name form involve around,39760668100,0,39760757800,0,204,25165824,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18451,134862987300,29400,178751788600,15022,200,985661440,15625000
2025-11-11,/Books/AuthorID/,AuthorID=55096,63466133000,300,63466232100,52,200,41943040,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Party table amount skin case,42183014300,0,42183068000,0,204,25165824,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,32137841400,0,32137861200,0,204,8388608,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Attack care Age=null Bibliograhy=null,58045743400,56363800,58102158100,12592796,200,117440512,93750000
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,51194071000,0,51194150900,0,204,130023424,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,81557139900,0,81557190700,0,204,146800640,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Sister production fine,57381621800,0,57381675700,0,204,130023424,0
2025-11-11,/Authors/Book_Name/,Book_Name=Step yourself world child,37193971300,0,37194006900,0,204,113246208,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Discover realize democratic,59305882500,0,59305920100,0,204,113246208,15625000
2025-11-11,/Authors/Book_ID/,Book_ID=1120806,97665098400,32100,97665265300,15975,200,146800640,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Heart rich its,56447079600,0,56447115300,0,204,113246208,0
2025-11-11,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,58542484200,38200,58542597700,21985,200,113246208,0
2025-11-11,/Books/{format}/,ID_Book=24132 ISBN=null Title=null Sinopse=null,80795697500,104800,80795908700,15899,200,138412032,0
2025-11-11,/Books/AuthorName/,Author_Name=Clear fill war morning,58554843122500,0,68145628200,0,204,117440512,0
2025-11-11,/Authors/Book_ID/,Book_ID=1059716,107458478600,37100,107458632900,15874,200,150994944,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=920958 ID_Clients=null,54683577300,0,54683599700,0,204,113246208,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19590,52287969300,307400,81086094000,15060,200,134217728,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,24733114200,0,24733140600,0,204,4194304,0
2025-11-11,/Authors/Book_Name/,Book_Name=Consumer once some about,14409306400,0,14409339800,0,204,12582912,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=24 Bibliograhy=null,15386642400,0,15386687200,0,204,12582912,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19227,147110272400,354200,147114846900,15159,200,905969664,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Mother heart deep,88625946700,17200,88626038700,2933,200,142606336,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Front between remain item,51072487900,0,51072523000,0,204,16777216,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,30576372600,0,30576393000,0,204,12582912,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Fine give leave themselves,71709022100,0,71709069900,0,204,121634816,0
2025-11-11,/Reservations/{format}/,ID_Reservations=9650 ID_Library=null ID_Book=null ID_Clients=null,39389972800,8700,39390003100,71,200,12582912,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=29284,39393676600,0,39393694600,0,204,12582912,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Key picture local itself,46144088100,0,46144135300,0,204,88080384,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Us practice within outside,52274532900,0,52274563300,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Arm though painting miss,48004480900,0,48004514500,0,204,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Important ahead small,56703482000,0,56703532600,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Customer seek tree,106837305600,0,106837398500,0,200,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=75 Bibliograhy=null,55406031900,1822089900,57228182300,392288221,200,226492416,2578125000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=15829,137275718700,39400,165483509700,16888,200,0,0
2025-11-11,/Stocks/Library,LibraryName=Future between reflect what article,66433820400,0,66433867700,0,204,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,35078700100,0,35078797500,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Various race six college late Sinopse=null,47797875300,0,47797954400,0,204,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Hard single sit,76995251800,0,76995309200,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Price woman yet,80372595800,0,80372635000,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Education main take economic,80543926700,0,80543962500,0,204,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=9046 ID_Library=null ID_Book=null ID_Clients=null,53530924600,9300,53530955600,71,200,1293942784,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Could into thank,64016885600,0,64016938900,0,204,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Help prevent instead beyond,64742401900,0,64742474400,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Present president adult sing,53084347100,0,53084380000,0,204,1121976320,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=193832 ID_Book=null ID_Clients=null,47732435100,0,47732470600,0,204,134217728,0
2025-11-11,/Authors/Book_ID/,Book_ID=1063937,82501533700,41000,82501830600,16031,200,0,0
2025-11-11,/Stocks/Library,LibraryName=Political last share particular,76369441800,0,76369487700,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=According kid whom reality other,80711239300,0,80711287900,0,204,0,0
2025-11-11,/Authors/{format}/,ID_Authors=10969 Name=null Age=null Bibliograhy=null,45880367900,528300,45880937400,24269,200,134217728,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Baby heart born,57499968300,0,57500025600,0,204,155189248,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Sit own test,91718535200,0,91718671200,53,200,0,0
