dia,endpoint,params,db_time_nanos,parser_time_nanos,total_time_nanos,bytes_sent,status,memoria_b,cpu_nanos
2025-11-11,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,55884286500,0,55884317400,0,204,247463928,0
2025-11-11,/Reservations/ClientName/,ClientName=Speak say coach,51776127400,0,51776173900,0,204,352321528,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=50974 ID_Book=null ID_Clients=null,32677542900,0,32677572200,0,204,190840832,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,52348510700,786658400,53135233000,360265883,200,1981808640,1781250000
2025-11-11,/Books/AuthorID/,AuthorID=55141,73100788200,193304200,73294159900,34489,200,167772160,0
2025-11-11,/Stocks/Library,LibraryName=Seek on if,60898059900,0,60898418200,0,200,155189248,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18538,173910171900,562600,173913446800,15161,200,209715200,0
2025-11-11,/Books/{format}/,ID_Book=129258 ISBN=null Title=null Sinopse=null,25032837500,79000,25033104400,15950,200,104857600,15625000
2025-11-11,/Reservations/LibraryName/,LlibraryName=Fast young our floor,58158022100,0,58158064600,0,204,125829120,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Effect police green your reason Sinopse=null,57759000000,0,57759075000,0,204,125829120,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Team always tell young,63523065700,0,63523102700,0,204,125829120,15625000
2025-11-11,/Reservations/LibraryName/,LlibraryName=Party type race,62935127400,0,62935164300,0,204,130023424,0
2025-11-11,/Stocks/BookTitle/,BookTitle=How none special tell,49333957900,0,49334022400,0,204,125829120,15625000
2025-11-11,/Reservations/ClientName/,ClientName=Watch for interest social,40672096900,0,40672154000,0,204,109051904,0
2025-11-11,/Stocks/Library,LibraryName=Quite instead within attorney,71633222400,0,71633273800,0,204,130023424,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Serious home feeling paper street,40954524600,0,40954585600,0,204,79691776,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Pass buy north imagine identify,62428033300,0,62428073500,0,204,134217728,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=54181 ID_Book=null ID_Clients=null,28390191000,0,28390223900,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Discuss whose pattern agree,62881565300,0,62881601400,0,204,142606336,0
2025-11-11,/Authors/Book_ID/,Book_ID=1097968,96417010100,37300,96417159900,16019,200,176160768,0
2025-11-11,/Reservations/ClientName/,ClientName=This thus sea,48386155000,0,48386234800,0,204,92274688,0
2025-11-11,/Authors/Book_ID/,Book_ID=1170714,111197358900,355000,111197802400,15255,200,197132288,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Again outside scene bit,42440974600,0,42441049700,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Vote pretty already list,57799213300,0,57799255800,0,204,92274688,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Market dinner Age=null Bibliograhy=null,69438846700,16219800,69455130500,5828747,200,180355072,46875000
2025-11-11,/Reservations/BookTitle/,BookTitle=Support may no hope,54858757500,0,54858815200,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Trouble plant instead at,43728059700,0,43728095500,0,204,79691776,0
2025-11-11,/Authors/Book_ID/,Book_ID=1139063,109484716100,349700,109485192000,17241,200,209715200,15625000
2025-11-11,/Books/{format}/,ID_Book=17760 ISBN=null Title=null Sinopse=null,70051007700,42500,70051152100,15951,200,155189248,0
2025-11-11,/Books/AuthorID/,AuthorID=52433,70066236300,400,70066288800,0,200,150994944,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,60875249400,0,60875333000,0,204,83886080,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1157182 ID_Clients=null,33908939800,0,33908971300,0,204,79691776,0
2025-11-11,/Stocks/Library,LibraryName=Maintain sell money your yet,65073843400,0,65073901700,0,204,92274688,0
2025-11-11,/Authors/{format}/,ID_Authors=15463 Name=null Age=null Bibliograhy=null,35888282900,35100,35888350800,21974,200,67108864,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=3272,116884785000,357900,147802340500,17214,200,264241152,0
2025-11-11,/Books/AuthorName/,Author_Name=Moment central moment draw,59300322438600,0,72079916800,0,204,23068672,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=While provide Mr few,63904717700,0,63904762900,0,204,92274688,0
2025-11-11,/Stocks/Library,LibraryName=Paper course speak agency nature,65358964500,0,65359015800,0,204,88080384,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Cover they indeed,61631762600,0,61631798300,0,204,88080384,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=meagan63@example.org  Adress=null,86686232300,0,86686301000,0,204,96468992,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest nation big still Sinopse=null,39945479800,0,39945618900,0,204,12582912,0
2025-11-11,/Stocks/Library,LibraryName=Beat summer couple need increase,51373994900,0,51374071300,0,204,71303168,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Guy up local no,63396957400,0,63397019700,0,204,75497472,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19946,158022427300,390400,158024572200,15245,200,226492416,0
2025-11-11,/Books/AuthorID/,AuthorID=50744,66890275300,300,66890331200,52,200,71303168,0
2025-11-11,/Stocks/Library,LibraryName=Risk hotel nor author,53244628000,0,53244676400,0,204,16777216,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,16777216,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Add gun impact try,58154812700,0,58154848800,0,204,16777216,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,30853471800,0,30853540300,0,204,8388608,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=960005 ID_Clients=null,24489050500,0,24489073200,0,204,4194304,0
2025-11-11,/Library/{format}/,ID_Library=null Name=Participant hot activity Description=null Location=null,57350709000,0,57350738400,0,204,16777216,0
2025-11-11,/Authors/{format}/,ID_Authors=14028 Name=null Age=null Bibliograhy=null,12781829400,459400,12782340300,24254,200,16777216,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19274,129376561000,248000,129380960400,15224,200,180355072,0
2025-11-11,/Books/{format}/,ID_Book=37240 ISBN=null Title=null Sinopse=null,96804554700,2958300,96807611200,18141,200,109051904,0
2025-11-11,/Reservations/BookTitle/,BookTitle=View season choice husband wear,45997971400,0,45998023600,0,204,20971520,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19558,80787386800,26500,118008320300,14923,200,121634816,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18988,44106615800,406600,74764869000,15197,200,138412032,0
2025-11-11,/Reservations/ClientName/,ClientName=None card American picture,40524419600,0,40524474500,0,204,218103808,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Prove success not technology,52557336400,0,52557410300,0,204,272629760,0
2025-11-11,/Authors/Book_Name/,Book_Name=Party century under particular,41878163200,0,41878201100,0,204,339738624,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18471,174265557500,58600,206941981500,14864,200,926941184,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=52 Bibliograhy=null,29795446000,2153286500,31948789800,395793792,200,0,2765625000
2025-11-11,/Stocks/BookTitle/,BookTitle=Study mind he western,31262054900,0,31262161700,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=25596 Name=null Phone=null Email=null  Adress=null,[phone],35900,[phone],11844,200,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-05-874898-7 Title=null Sinopse=null,32907532200,0,32907631800,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Charge then significant southern something,55388269000,0,55388320600,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1079713,79103308900,261600,79103805100,15273,200,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Fire risk bar myself,58636930500,0,58636969400,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Foot relate environment,43524454700,0,43524514100,0,204,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18699,84678627900,62400,84680470200,14917,200,0,0
2025-11-11,/Library/{format}/,ID_Library=null Name=null Description=null Location=Set the news fall,86534083800,0,86534118100,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Lot red step risk,45343207400,0,45343245200,0,204,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=20846,31477693600,0,31477720100,0,204,16777216,0
2025-11-11,/Reservations/ClientName/,ClientName=Fine exactly positive,59506513700,0,59506579800,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Office property book if,33355276100,0,33355311000,0,204,20971520,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,29591702400,0,29591734600,0,204,16777216,0
2025-11-11,/Stocks/Library,LibraryName=Force card relationship opportunity call,77893081000,0,77893144800,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Guess reveal these note cell,48125439900,0,48125586500,0,204,20971520,0
2025-11-11,/Reservations/ClientName/,ClientName=Remain water appear card,31982077200,0,31982123400,0,204,8388608,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Walk not method situation development,56121946200,0,56121984500,0,204,33554432,0
2025-11-11,/Authors/Book_Name/,Book_Name=Child catch yard civil,29212101200,0,29212135100,0,204,12582912,0
2025-11-11,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,26762942500,143700,26763108600,53922,200,16777216,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19133,121578709900,355300,138552051200,15112,200,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Anyone when Republican wish,36413208200,0,36413259400,0,204,20971520,0
2025-11-11,/Reservations/ClientName/,ClientName=Her word itself stage,66159364500,0,66159431200,0,204,37748736,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,[phone],0,24463418300,0,204,16777216,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=danielruiz@example.com  Adress=null,86373161900,0,86373216700,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Region tax if about read,24090875100,0,24090927300,0,204,16777216,0
2025-11-11,/Reservations/ClientName/,ClientName=Customer heavy front,34983086300,0,34983131700,0,204,16777216,0
2025-11-11,/Authors/Book_ID/,Book_ID=1165765,91127153800,352000,91127582900,15189,200,0,0
2025-11-11,/Books/AuthorID/,AuthorID=57084,43534647700,7000,43534713200,52,200,20971520,0
2025-11-11,/Books/AuthorID/,AuthorID=56008,45255030100,300,45255078500,52,200,20971520,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=770 Megan Ramp Apt. 082 Glennfort  MT 22323,74050244000,0,74050296900,0,204,33554432,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Race discussion Age=null Bibliograhy=null,54884440700,79523600,54964024800,6077036,200,62914560,62500000
2025-11-11,/Reservations/ClientName/,ClientName=Family that base serve collection,29000703400,0,29000755100,0,204,50331648,0
2025-11-11,/Library/{format}/,ID_Library=73947 Name=null Description=null Location=null,27869604100,883300,27870510300,54581,200,50331648,0
2025-11-11,/Library/{format}/,ID_Library=null Name=null Description=null Location=Rise mind forward choice,55881742500,0,55881773000,0,204,67108864,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18842,126334351700,331700,126338458500,15339,200,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1091130,145441368500,255500,145441723500,15274,200,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,27024853600,0,27024900300,0,204,54525952,15625000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19551,160500163100,331600,177891020100,15236,200,0,15625000
2025-11-11,/Authors/Book_Name/,Book_Name=Doctor school plan yard,26342142200,0,26342177900,0,204,54525952,0
2025-11-11,/Library/{format}/,ID_Library=null Name=Career that exactly Description=null Location=null,43610219400,0,43610242100,0,204,71303168,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18825,93709910500,27300,125708839100,15018,200,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1108259,32879714700,51600,32879848900,17958,200,58720256,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,39570849100,0,39570909800,0,204,58720256,0
2025-11-11,/Authors/Book_ID/,Book_ID=1128932,59402362000,46000,59402540800,16012,200,71303168,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,69295979500,0,69296014400,0,204,75497472,0
2025-11-11,/Books/AuthorName/,Author_Name=History carry statement middle,59472832726200,0,66940127900,0,204,75497472,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,62812142900,0,62812191400,0,204,71303168,0
2025-11-11,/Authors/Book_Name/,Book_Name=Morning total meet part,17699656100,0,17699712300,0,204,4194304,0
2025-11-11,/Authors/Book_ID/,Book_ID=1165758,24500779200,93700,24500969100,15998,200,54525952,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,24502215800,0,24502233300,0,204,54525952,0
2025-11-11,/Reservations/ClientName/,ClientName=Hundred book yes decision which,38845954600,0,38846009200,0,204,54525952,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,10715356100,0,10715404700,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,4194304,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18814,133192487300,47200,163524911700,14919,200,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=436251 ID_Book=null ID_Clients=null,23806310800,0,23806339300,0,204,4194304,0
2025-11-11,/Authors/Book_ID/,Book_ID=1063276,78299661800,684500,78300432400,15195,200,75497472,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,34423059800,0,34423126500,0,204,8388608,0
2025-11-11,/Authors/Book_Name/,Book_Name=Close able third Democrat,33523105400,0,33523135000,0,204,4194304,0
2025-11-11,/Books/AuthorName/,Author_Name=Attack into join support,59503163920800,0,33871172900,0,204,4194304,0
2025-11-11,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,50703643400,0,50703674200,0,204,58720256,0
2025-11-11,/Books/AuthorName/,Author_Name=Traditional someone policy increase,59504130813800,0,53040315000,0,204,58720256,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19903,81012324500,346200,96562577900,15071,200,79691776,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,53556867100,0,53556920000,0,204,58720256,0
2025-11-11,/Library/{format}/,ID_Library=75059 Name=null Description=null Location=null,9011010200,128900,9011159500,53909,200,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Direction agree Age=null Bibliograhy=null,39357963200,138668000,39496688500,11087854,200,75497472,140625000
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,38315338700,0,38315402300,0,204,88080384,0
2025-11-11,/Authors/Book_ID/,Book_ID=1051930,42254643500,102500,42256070100,15942,200,92274688,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=160829 ID_Clients=null,13086306800,0,13086334600,0,204,83886080,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=7312,66754838000,405800,66756967700,15109,200,142606336,0
2025-11-11,/Books/{format}/,ID_Book=85883 ISBN=null Title=null Sinopse=null,66556109700,65300,66556256000,15949,200,142606336,0
2025-11-11,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,51490989500,0,51491028600,0,204,88080384,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Purpose early activity best,65992767000,0,65992828000,0,204,0,0
2025-11-11,/Books/AuthorID/,AuthorID=57132,86402577300,73300,86402704800,17957,200,0,0
2025-11-11,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,41875600100,0,41875628700,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1130915,67205461500,29000,67205581600,15857,200,0,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=227 Brooke Run North Christown  MT 17528,68220487100,0,68220588900,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Person growth surface understand,37274729500,0,37274767300,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Wide arm evidence financial,59544318806400,0,68792418200,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,9514832500,0,9514907000,0,204,2009071616,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,7611630100,0,7611670600,0,204,1954545664,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=51 Bibliograhy=null,40966040800,3441921700,44408048300,360229064,200,1625292800,2812500000
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,78072774400,0,78072876700,0,204,1990197248,0
2025-11-11,/Books/AuthorID/,AuthorID=53894,34853215600,600,34853400200,52,200,0,15625000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19174,68837037400,383000,94818867700,15195,200,0,15625000
2025-11-11,/Authors/Book_ID/,Book_ID=1067612,60513301500,43200,60513482600,15998,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19225,109289318400,24700,128552630100,14971,200,0,0
2025-11-11,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,55499939700,608200,55500668500,16146,200,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Environment though begin must,58381018900,0,58381076800,0,204,0,0
2025-11-11,/Library/{format}/,ID_Library=71402 Name=null Description=null Location=null,30006750300,104100,30006887100,53953,200,327155712,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=10342,55160875700,498400,88769753300,15156,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19823,64020192300,25900,97272794700,14981,200,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1083112,20671358900,559800,20671995500,15193,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18939,145693013400,30200,159139183300,17024,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19198,81883124700,654400,94953379200,15339,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=2230,80431208500,297000,93505914100,15111,200,0,15625000
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19834,17456081200,36600,72444447500,16878,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19117,12205134300,524100,67197920000,15227,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19057,58848386800,467100,59427638600,15167,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19426,10217291500,864900,30699374500,15241,200,310378496,0
2025-11-11,/Books/AuthorName/,Author_Name=Stay half campaign three,59568483594600,0,66996382900,0,204,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18866,10418851900,23800,30901295000,14992,200,314572800,0
2025-11-11,/Reservations/ClientName/,ClientName=Boy last,235365405500,1268700,234993585300,9680,200,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Sense born,282425250000,4023100,281935614900,18008,200,0,15625000
2025-11-11,/Reservations/ClientName/,ClientName=Physical under,300241830600,204900,299847745100,24447,200,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Media beat,231567958100,1541000,231569836600,78081,200,0,15625000
2025-11-11,/Reservations/BookTitle/,BookTitle=Modern energy president buy,70070139300,0,70070190000,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Spend free,211379669000,243900,211380250500,93817,200,0,15625000
2025-11-11,/Library/{format}/,ID_Library=null Name=null Description=null Location=Police even speak,67910191900,639800,67910873100,54527,200,0,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Itself during,35529770300,120700,35529993300,33740,200,260046848,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Executive represent,447064560400,77500,447064760900,29810,200,0,78125000
2025-11-11,/Reservations/LibraryName/,LlibraryName=Spend candidate,292246126900,2803200,292249424200,166700,200,0,46875000
2025-11-11,/Reservations/BookTitle/,BookTitle=You remember,285953460700,1465500,285955162000,106272,200,0,46875000
2025-11-11,/Reservations/BookTitle/,BookTitle=Positive participant,852699949700,133000,852700377300,59844,200,0,31250000
2025-11-11,/Reservations/BookTitle/,BookTitle=Practice against,74229769800,432800,74230281100,30618,200,0,62500000
2025-11-11,/Stocks/BookTitle/,BookTitle=While account,377622193300,921100,377625493200,82007,200,0,31250000
2025-11-11,/Reservations/LibraryName/,LlibraryName=Four author,488613056900,798900,488614464500,269573,200,0,109375000
2025-11-11,/Stocks/BookTitle/,BookTitle=Message three,406080968500,5628100,406088341100,82819,200,0,62500000
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Election continue Sinopse=null,76481974100,6863700,76508235100,2615227,200,0,62500000
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Thank want Sinopse=null,510116431500,70252000,510211083500,3340475,200,0,125000000
2025-11-11,/Stocks/BookTitle/,BookTitle=Save mouth,277023733600,13939600,277042403300,107022,200,0,15625000
2025-11-11,/Stocks/BookTitle/,BookTitle=Full side,546797189800,520500,546803794200,67654,200,0,62500000
2025-11-11,/Stocks/BookTitle/,BookTitle=Edge key,748195189300,1130400,748205268700,163521,200,77594624,203125000
2025-11-11,/Stocks/BookTitle/,BookTitle=College even,404856001700,13402300,404878840000,285092,200,0,203125000
2025-11-11,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,46829688500,0,46829725400,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Single town career buy indicate,86252762900,0,86252817800,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Blue Mr treatment,93380411300,0,93380459800,0,204,0,0
