2025-11-14,/Reservations/BookTitle/,BookTitle=Staff environment show class pass,0,0,10923400,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=51925,106736274000,10587600,106754549300,17906,200,163577856,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Individual along build,250532541900,504100,250545217400,14987,200,109051904,0
2025-11-14,/Authors/Book_ID/,Book_ID=1105508,157178485900,793200,157201218600,15191,200,1174405128,0
2025-11-14,/Authors/Book_Name/,Book_Name=Air talk determine anything,0,0,1825400,0,204,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Begin small throughout would usually,0,0,4944600,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=15232 Name=null Age=null Bibliograhy=null,52158412700,572600,52169550900,24235,200,0,0
2025-11-14,/Stocks/Library,LibraryName=Final state themselves behind,90480449000,0,90482292400,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=9807 Name=null Age=null Bibliograhy=null,57965278700,51100,57973655400,21913,200,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Support Congress participant institution,0,0,2697500,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Religious respond old very,0,0,2376400,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Hand quite language seat,107280618100,0,107286510500,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Best day investment again,0,0,3504800,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,0,0,3557800,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Likely kind traditional view,0,0,3140600,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1137041,0,0,8639800,15190,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Level radio attack do,0,0,2576000,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Church score beyond notice,0,0,2189900,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1070409,0,0,9676200,17878,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Alone his loss whatever,58757989400,0,58766326100,0,204,0,15625000
2025-11-14,/Stocks/Library,LibraryName=Food group until discuss,106720689300,0,106725155800,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Oil stock usually friend,0,0,2313600,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1150103,0,0,8501400,16027,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Professional field rest hope,0,0,2124600,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-359-85063-1 Title=null Sinopse=null,0,0,2348100,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Their because thought since,0,0,3425500,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Coach scene vote as,0,0,2109300,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Management including stage,93052359900,0,93052403700,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=81177 Name=null Description=null Location=null,58154181800,653800,58154860200,54575,200,0,0
2025-11-14,/Books/AuthorID/,AuthorID=50250,53001891400,400,53010305900,0,200,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Special to where attention,91905493300,0,91910729100,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1135659,0,0,10652200,15258,200,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]-9149x1702 Email=null  Adress=null,50899743300,0,50910941700,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=51526,47123010100,400,47131297600,52,200,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Term star somebody,84967665600,0,84967696700,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Simple spend often ten,0,0,2190400,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=282544 ID_Book=null ID_Clients=null,47721201100,0,47721227700,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Dog provide type imagine,92669653800,0,92674756000,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Up purpose view feeling season,92463173500,0,92463214300,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-531-39877-7 Title=null Sinopse=null,0,0,1028600,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=39731 ID_Clients=null,55298148400,0,55298167700,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=55868,55327526400,400,55334424600,0,200,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Back social area,86237754200,0,86237806500,0,204,0,0
2025-11-14,/Stocks/BookTitle/,BookTitle=Ask true do Republican,0,0,2393100,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=null Name=Certain enjoy however Description=null Location=null,80062573600,0,80062604200,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=55147,57759437400,500,57767212200,52,200,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Father difficult exist guess,105362294100,0,105368893700,0,204,0,15625000
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x137 Email=null  Adress=null,0,0,3189100,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1097968,0,0,6032900,16019,200,0,0
2025-11-14,/Stocks/Library,LibraryName=Seek on if,0,0,1920800,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=null Name=null Age=95 Bibliograhy=null,0,0,1958300,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1139063,0,0,21082500,17241,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Effect police green your reason Sinopse=null,0,0,1886600,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Response receive already Sinopse=null,74213703300,0,74218469300,0,204,0,15625000
2025-11-14,/Reservations/LibraryName/,LlibraryName=Practice service senior language,81828953600,0,81828991700,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=54817,56155249900,400,56161983600,52,200,46137344,0
2025-11-14,/Stocks/BookTitle/,BookTitle=How none special tell,0,0,2639800,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Discuss whose pattern agree,0,0,3432100,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Responsibility answer situation nature,63970620900,0,63975735900,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=90534 Name=null Description=null Location=null,58001174300,453500,58001655600,54530,200,50331648,0
2025-11-14,/Books/AuthorID/,AuthorID=49922,53714544300,2000,53721861900,0,200,50331648,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Serious home feeling paper street,0,0,5356800,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=53809,102157901200,8197900,102175884600,35805,200,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Support may no hope,0,0,5316500,0,204,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Again outside scene bit,0,0,1923300,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=meagan63@example.org  Adress=null,0,0,3714300,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1240354 ID_Clients=null,56373502100,0,56373526600,0,204,58720256,0
2025-11-14,/Reservations/{format}/,ID_Reservations=8624 ID_Library=null ID_Book=null ID_Clients=null,50355340700,13300,50355378900,72,200,58720256,0
2025-11-14,/Stocks/Library,LibraryName=Along wall large indeed similar,78146479100,0,78148145100,0,204,71303168,0
2025-11-14,/Authors/Book_Name/,Book_Name=Trouble plant instead at,0,0,1686200,0,204,0,0
2025-11-14,/Stocks/Library,LibraryName=Surface test discussion,82269667800,0,82271272100,0,204,113246208,15625000
2025-11-14,/Books/AuthorName/,Author_Name=Page treat black those,0,0,2545300,0,204,4194304,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=207 Joshua Islands Suite 683 Susantown  SC 46907,0,0,4696500,0,204,0,0
2025-11-14,/Stocks/Library,LibraryName=Late chance least,73023756200,0,73025118000,0,204,113246208,15625000
2025-11-14,/Reservations/BookTitle/,BookTitle=Guy up local no,0,0,3068900,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Yet window discover responsibility,0,0,1581300,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=15463 Name=null Age=null Bibliograhy=null,0,44400,8380200,21974,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Customer pattern throw effect Sinopse=null,88756862600,0,88766370300,0,204,125829120,0
2025-11-14,/Stocks/Library,LibraryName=Activity crime attention world,75731750200,0,75734998600,0,204,42583728,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest nation big still Sinopse=null,0,0,2336200,0,204,0,0
2025-11-14,/Stocks/Library,LibraryName=Seem region option,76532245600,0,76534204000,0,204,67749552,0
2025-11-14,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,65066705300,0,65066735800,0,204,139052720,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=50974 ID_Book=null ID_Clients=null,54375201500,0,54375231800,0,204,562677424,0
2025-11-14,/Books/AuthorName/,Author_Name=Away project table usually,0,0,3971900,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,0,0,3138400,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Fast young our floor,73184643600,0,73184745800,0,204,2647246512,15625000
2025-11-14,/Authors/Book_ID/,Book_ID=1079713,0,0,21469100,15273,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,0,0,2515900,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=52433,59558171300,1900,59565849300,0,200,2609497776,0
2025-11-14,/Authors/Book_Name/,Book_Name=Party century under particular,0,0,3902000,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=12478 ID_Book=null ID_Clients=null,53916390500,0,53916560400,0,204,2609497776,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Team always tell young,77645594100,0,77645995700,0,204,2726938288,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=54181 ID_Book=null ID_Clients=null,58411832800,0,58412442900,0,204,2684995248,0
2025-11-14,/Books/AuthorID/,AuthorID=49664,49125881500,600,49132665700,0,200,2672412336,0
2025-11-14,/Authors/Book_ID/,Book_ID=1170714,99513543500,35819000,105739613500,15255,200,2752104112,46875000
2025-11-14,/Authors/Book_ID/,Book_ID=1091130,0,0,6292192700,15274,200,25165824,0
2025-11-14,/Books/AuthorName/,Author_Name=My perform that fact,0,0,5527800,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=14028 Name=null Age=null Bibliograhy=null,0,3381400,14992000,24254,200,0,15625000
2025-11-14,/Reservations/LibraryName/,LlibraryName=Party type race,84597258500,0,84597307500,0,204,2752104112,15625000
2025-11-14,/Stocks/Library,LibraryName=Quite instead within attorney,84541774100,0,84543371700,0,204,2756298416,15625000
2025-11-14,/Stocks/BookTitle/,BookTitle=Study mind he western,0,0,2345200,0,204,0,15625000
2025-11-14,/Books/AuthorName/,Author_Name=White hair enough term,0,0,10231700,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=25596 Name=null Phone=null Email=null  Adress=null,0,1867300,12914700,11844,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-05-874898-7 Title=null Sinopse=null,0,0,5815600,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Pass buy north imagine identify,89000522700,0,89000565500,0,204,2756298416,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=danielruiz@example.com  Adress=null,0,0,5315600,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1165765,0,0,15157100,15189,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Lot red step risk,0,0,1684100,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Vote pretty already list,91984913600,0,91984980000,0,204,2756298416,0
2025-11-14,/Books/AuthorID/,AuthorID=50744,59606096000,500,59612020600,52,200,2684995248,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=770 Megan Ramp Apt. 082 Glennfort  MT 22323,0,0,3001900,0,204,0,0
2025-11-14,/Stocks/Library,LibraryName=Note charge along reveal,87992770500,0,87997889100,0,204,2756298416,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,80765752100,0,80765818300,0,204,2739521200,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=While provide Mr few,83889282900,0,83889360100,0,204,2739521200,0
2025-11-14,/Stocks/Library,LibraryName=Paper course speak agency nature,83191695700,0,83194581700,0,204,2689189552,15625000
2025-11-14,/Books/AuthorName/,Author_Name=History carry statement middle,0,0,4726000,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Cover they indeed,84139339800,0,84139404100,0,204,2689189552,0
2025-11-14,/Books/AuthorName/,Author_Name=Moment central moment draw,104519700100,0,104529826000,0,204,2756298416,0
2025-11-14,/Authors/Book_Name/,Book_Name=Child catch yard civil,0,0,4502400,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,0,0,4686100,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1128932,0,0,7972700,16012,200,0,0
2025-11-14,/Stocks/Library,LibraryName=Beat summer couple need increase,84181320100,0,84187051800,0,204,2680800944,0
2025-11-14,/Authors/Book_ID/,Book_ID=1063276,0,0,7833500,15195,200,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,0,0,2228900,0,204,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,0,0,1357800,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1108259,0,0,11156000,17958,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,0,0,3502200,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Add gun impact try,81588105100,0,81588155200,0,204,2738880512,0
2025-11-14,/Authors/Book_Name/,Book_Name=Doctor school plan yard,0,0,2493600,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1165758,0,0,7729600,15998,200,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=View season choice husband wear,65925073400,0,65931774200,0,204,155189248,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Prove success not technology,67414687700,0,67420081800,0,204,155189248,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,0,0,2720900,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Traditional someone policy increase,0,0,2510500,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Morning total meet part,0,0,4784100,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=null Name=Participant hot activity Description=null Location=null,83330091700,0,83330170100,0,204,106954752,0
2025-11-14,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,0,0,1570400,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=52084,56752873500,400,56771159000,0,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Close able third Democrat,0,0,3410900,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,54262933000,0,54262956100,0,204,0,0
2025-11-14,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,0,0,4994900,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Attack into join support,0,0,2349800,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1130915,0,0,6835400,15857,200,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,0,0,2293500,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,0,0,2524500,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=227 Brooke Run North Christown  MT 17528,0,0,4230800,0,204,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Purpose early activity best,0,0,3605100,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=20846,50063695800,0,50063725700,0,204,0,0
2025-11-14,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,0,0,3444900,0,204,0,0
2025-11-14,/Books/AuthorName/,Author_Name=Wide arm evidence financial,0,0,4634100,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Office property book if,50895458200,0,50901750700,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,51163816300,0,51163847700,0,204,0,0
2025-11-14,/Reservations/ClientName/,ClientName=Guess reveal these note cell,72817305800,0,72831251700,0,204,553648128,15625000
2025-11-14,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,48346003500,161800,48346197500,53922,200,549453824,0
2025-11-14,/Authors/Book_ID/,Book_ID=1067612,0,0,20241100,15998,200,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Person growth surface understand,0,0,1604600,0,204,0,0
2025-11-14,/Reservations/BookTitle/,BookTitle=Modern energy president buy,0,0,2262900,0,204,0,0
2025-11-14,/Authors/Book_Name/,Book_Name=Environment though begin must,0,0,3230500,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,0,0,2282900,0,204,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,57731799700,0,57731835200,0,204,549453824,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=436251 ID_Book=null ID_Clients=null,57904856300,0,57904889800,0,204,2577399808,0
2025-11-14,/Authors/Book_ID/,Book_ID=1083112,0,0,11531900,15193,200,0,15625000
2025-11-14,/Library/{format}/,ID_Library=75059 Name=null Description=null Location=null,40225383300,126200,40225552300,53909,200,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=160829 ID_Clients=null,38641522300,0,38641557900,0,204,0,0
2025-11-14,/Reservations/ClientName/,ClientName=Customer heavy front,80275480200,0,80280963300,0,204,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=That industry wife,107549048200,0,107549425600,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,111336078600,0,111336154200,0,204,0,0
2025-11-14,/Books/AuthorID/,AuthorID=53894,58715892300,900,58724317300,52,200,0,0
2025-11-14,/Library/{format}/,ID_Library=71402 Name=null Description=null Location=null,55283925800,111300,55284071600,53953,200,0,0
2025-11-14,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,55215890000,0,55215926900,0,204,0,0
2025-11-14,/Authors/Book_ID/,Book_ID=1051930,107555065800,98700,107778231300,15942,200,2095054848,0
2025-11-14,/Books/AuthorName/,Author_Name=Stay half campaign three,78244959800,0,78254356200,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,104998953300,0,104998989000,0,204,1820327936,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=18892,267298932800,56600,267354986400,14877,200,2773075632,15625000
2025-11-14,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,90202408000,0,90202445800,0,204,0,0
2025-11-14,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,66489392400,5856100,66507540200,16146,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19558,224658557700,55700,231111966800,14923,200,2718549680,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19946,204050199300,1259400,260177305600,15245,200,2773075632,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19551,189633249900,392900,189692309100,15236,200,675282944,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=18842,171118112900,2260700,171148624900,15339,200,20971520,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=18814,117932338600,33900,175899322200,14919,200,20971520,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=2230,109685810200,401800,109718444000,15111,200,1954545664,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19903,93987237800,343500,137212108700,15071,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=18939,93224767200,48700,136452316700,17024,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19174,59924019200,458300,112950287900,15195,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19823,59918106400,30600,112942242000,14981,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=10342,50645476700,425900,104065670200,15156,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19198,57498097100,1000700,110522511900,15339,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=18866,55807763700,40600,63561330100,14992,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19426,55811947800,400000,63583205300,15241,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19834,32480449300,35000,84095212500,16878,200,0,15625000
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19117,31999284000,3128400,83635811200,15227,200,0,0
2025-11-14,/Reservations/ID_Reservation/,ID_Reservation=19057,51292812600,1186400,67079583400,15167,200,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Spend candidate,196182414600,4414900,196294245500,166700,200,0,140625000
2025-11-14,/Stocks/Library,LibraryName=Single town career buy indicate,89486651400,0,89488213200,0,204,0,0
2025-11-14,/Stocks/Library,LibraryName=Blue Mr treatment,87957410200,0,87959870900,0,204,0,0
2025-11-14,/Library/{format}/,ID_Library=null Name=null Description=null Location=Police even speak,89193797400,718800,89194545500,54527,200,0,0
2025-11-14,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,82932042800,0,82932080300,0,204,0,0
