2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone= 1-275-204-5923x490 Email=null  Adress=null,0,0,1605200,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=81177 Name=null Description=null Location=null,5355500700,333400,5355854000,391,200,50331648,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19414,9566813000,207200,11179608400,592,200,67108864,0
2025-11-12,/Books/AuthorID/,AuthorID=55141,1826531900,500,1830275800,0,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Easy nor already,4272722100,0,4272749400,0,204,8388608,0
2025-11-12,/Books/AuthorID/,AuthorID=54817,3127018300,1515800,3131814700,344,200,4194304,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Support may no hope,0,0,1444800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Moment central moment draw,0,0,1048200,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Again outside scene bit,0,0,1085000,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=It coach fund cold Location=null,2706676100,0,2706701100,0,204,8388608,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=meagan63@example.org  Adress=null,0,0,1438400,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Myself room,4199465300,0,4199504700,0,204,8388608,0
2025-11-12,/Library/{format}/,ID_Library=79159 Name=null Description=null Location=null,3284327100,26600,3284380900,413,200,8388608,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Dark child,0,280300,4649400,7718,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Garden deep book sort then,9037753000,0,9037806800,0,204,62914560,0
2025-11-12,/Stocks/Library,LibraryName=Late chance least,3329890100,0,3332182600,0,204,8388608,0
2025-11-12,/Authors/Book_Name/,Book_Name=Trouble plant instead at,0,0,2396500,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,2792804700,0,2792839200,0,204,4194304,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Environment resource color maintain method Location=null,3849021100,0,3849052400,0,204,8388608,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18927,12611900400,206000,15246896600,615,200,205520896,0
2025-11-12,/Books/AuthorID/,AuthorID=52092,9376717500,1592500,9380723500,292,200,62914560,0
2025-11-12,/Books/AuthorName/,Author_Name=Page treat black those,0,0,1250500,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=207 Joshua Islands Suite 683 Susantown  SC 46907,0,0,1123900,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18943,14496288100,14500,17055194000,510,200,213909504,15625000
2025-11-12,/Reservations/BookTitle/,BookTitle=Guy up local no,0,0,1255300,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19900,11903408500,170800,13841888000,614,200,155189248,15625000
2025-11-12,/Books/AuthorName/,Author_Name=Yet window discover responsibility,0,0,1288400,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=15463 Name=null Age=null Bibliograhy=null,0,10800,1281100,290,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fast young our floor,2656319400,0,2656348200,0,204,4194304,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=50974 ID_Book=null ID_Clients=null,2074101600,0,2074119300,0,204,4194304,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest nation big still Sinopse=null,0,0,928700,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Style without performance Location=null,6846124200,0,6846152800,0,204,54525952,0
2025-11-12,/Books/{format}/,ID_Book=129258 ISBN=null Title=null Sinopse=null,1307636900,27200,1311928600,271,200,4194304,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Commercial three interesting thought,0,0,1028800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Away project table usually,0,0,1377800,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19438,13100376200,252600,13129823300,629,200,71303168,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19142,10190516700,17900,10198368700,540,200,67108864,15625000
2025-11-12,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,0,0,1382700,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=12478 ID_Book=null ID_Clients=null,1216181400,0,1216212100,0,204,4194304,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=8159,7869544400,263500,9797607100,540,200,62914560,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=54181 ID_Book=null ID_Clients=null,977819900,0,977858800,0,204,4194304,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=null Sinopse=Draw foot may experience catch anyone,0,0,1631000,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=View season choice husband wear,0,0,1524900,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1079713,0,0,4696100,250,200,0,15625000
2025-11-12,/Stocks/Library,LibraryName=Surface test discussion,4098401200,0,4100487500,0,204,12582912,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Prove success not technology,0,0,1169400,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,0,0,969800,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Message three,2985359700,0,2987587300,0,200,8388608,0
2025-11-12,/Authors/Book_Name/,Book_Name=Party century under particular,0,0,1183600,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18928,7787892400,22200,7806690800,491,200,75497472,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1157182 ID_Clients=null,609794700,0,609818200,0,204,46137344,0
2025-11-12,/Books/{format}/,ID_Book=37240 ISBN=null Title=null Sinopse=null,645750900,198300,690358400,423,200,46137344,0
2025-11-12,/Authors/Book_ID/,Book_ID=1091130,0,0,36904900,205,200,0,0
2025-11-12,/Books/AuthorName/,Author_Name=My perform that fact,0,0,1706000,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=14028 Name=null Age=null Bibliograhy=null,0,189500,1883900,368,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Pass buy north imagine identify,2905045800,0,2905081500,0,204,50331648,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=null Sinopse=Cover box Mr however Mrs parent,0,0,849300,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Vote pretty already list,2023237900,0,2023336300,0,204,50331648,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Career shoulder growth despite,0,0,662300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Seek on if,3934253600,0,3936334800,0,204,50331648,0
2025-11-12,/Books/{format}/,ID_Book=17760 ISBN=null Title=null Sinopse=null,2259506400,32500,2265845500,281,200,50331648,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Study mind he western,0,0,978700,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Paper course speak agency nature,1365358100,0,1366128300,0,204,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18546,11352204800,321800,15855171400,623,200,205520896,0
2025-11-12,/Books/AuthorID/,AuthorID=52433,2399172100,1423700,2402577900,328,200,50331648,15625000
2025-11-12,/Books/AuthorName/,Author_Name=White hair enough term,0,0,1068000,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=25596 Name=null Phone=null Email=null  Adress=null,0,9200,1358000,214,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-05-874898-7 Title=null Sinopse=null,0,0,823500,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=danielruiz@example.com  Adress=null,0,0,1656800,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1165765,0,0,2925600,216,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Lot red step risk,0,0,1458200,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Small often finally Location=null,5238232400,0,5238275100,0,204,54525952,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19160,7192564600,17200,9884473000,536,200,109051904,15625000
2025-11-12,/Stocks/BookTitle/,BookTitle=Edge key,11102752700,32800,11104189600,357,200,109051904,0
2025-11-12,/Authors/Book_Name/,Book_Name=Office property book if,0,0,1824300,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=770 Megan Ramp Apt. 082 Glennfort  MT 22323,0,0,1738600,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19406,9024536400,21800,9036604200,477,200,104857600,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18787,7489662300,249200,7512558000,682,200,104857600,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19086,9201710000,243100,9214680300,622,200,109051904,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Race discussion Age=null Bibliograhy=null,0,188000,1958000,1956,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Join argue hope,1671963000,0,1671985600,0,204,50331648,0
2025-11-12,/Books/AuthorName/,Author_Name=History carry statement middle,0,0,1171500,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=49664,2456401500,300,2459989400,0,200,50331648,0
2025-11-12,/Stocks/Library,LibraryName=Beat summer couple need increase,1702734800,0,1703708200,0,204,50331648,0
2025-11-12,/Authors/Book_Name/,Book_Name=Child catch yard civil,0,0,1078000,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Party type race,4022020200,0,4022047200,0,204,54525952,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=960005 ID_Clients=null,1414241100,0,1414260200,0,204,46137344,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,0,0,1481500,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1128932,0,0,3648400,145,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Executive represent,5586691500,0,5588309000,0,204,58720256,0
2025-11-12,/Authors/Book_ID/,Book_ID=1063276,0,0,3244300,182,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,0,0,1370000,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Add gun impact try,1772486800,0,1772523500,0,204,50331648,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,0,0,2808800,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Four author,5909990900,0,5910031900,0,204,58720256,0
2025-11-12,/Authors/Book_ID/,Book_ID=1108259,0,0,3357400,235,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Quite instead within attorney,4504399800,0,4505872100,0,204,54525952,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,0,0,1186800,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18723,13854630700,24100,15910566300,523,200,247463936,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Team always tell young,5012069400,0,5012100700,0,204,96468992,0
2025-11-12,/Authors/Book_Name/,Book_Name=Doctor school plan yard,0,0,1174700,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1165758,0,0,3924900,265,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=While provide Mr few,2980603500,0,2980634800,0,204,92274688,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,0,0,1437500,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Traditional someone policy increase,0,0,1210900,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,1362409800,0,1362437900,0,204,46137344,0
2025-11-12,/Authors/Book_Name/,Book_Name=Morning total meet part,0,0,1224500,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1051930,0,0,5451400,311,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,0,0,1202500,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Direction agree Age=null Bibliograhy=null,0,253700,1671800,3880,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Close able third Democrat,0,0,1467900,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,0,0,1846200,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fire risk bar myself,2088022500,0,2088052800,0,204,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19760,8101044100,211700,9195101000,599,200,146800640,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18892,5677389300,13100,5685942200,485,200,96468992,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=20846,1384935300,0,1384951700,0,204,46137344,0
2025-11-12,/Books/AuthorName/,Author_Name=Attack into join support,0,0,1085700,0,204,4194304,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,0,0,1039600,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,0,0,1440100,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1130915,0,0,3496100,216,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=227 Brooke Run North Christown  MT 17528,0,0,2032000,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Purpose early activity best,0,0,953300,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,3392742300,0,3392781200,0,204,96468992,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,1327076300,0,1327101600,0,204,50331648,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,0,0,1355400,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Wide arm evidence financial,0,0,2146900,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Each more,16808853900,599100,16811673700,786,200,255852544,0
2025-11-12,/Stocks/Library,LibraryName=Force card relationship opportunity call,2322767600,0,2324233300,0,204,50331648,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=null Sinopse=Anything first value turn a,0,0,4787900,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Participant hot activity Description=null Location=null,3205566200,0,3205594900,0,204,96468992,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Media beat,2179579500,0,2179612100,0,204,50331648,0
2025-11-12,/Books/AuthorID/,AuthorID=56008,1671523200,900,1675094600,52,200,46137344,0
2025-11-12,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,1622791600,13000,1622827500,468,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19946,6008483900,307200,6018909200,698,200,100663296,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Positive participant,15123728800,17000,15126347300,502,200,163577856,15625000
2025-11-12,/Books/AuthorName/,Author_Name=Stay half campaign three,0,0,1398700,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=57084,1674657900,300,1677998900,52,200,46137344,0
2025-11-12,/Authors/Book_Name/,Book_Name=Person growth surface understand,0,0,1239800,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1067612,0,0,4767700,253,200,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=3272,6793240100,293600,6844328200,609,200,104857600,15625000
2025-11-12,/Library/{format}/,ID_Library=73947 Name=null Description=null Location=null,1507214000,171500,1507403300,465,200,46137344,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Modern energy president buy,0,0,1900300,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Suffer college,10658177400,0,10660352500,0,204,155189248,0
2025-11-12,/Stocks/Library,LibraryName=Note charge along reveal,4631706800,0,4633567100,0,204,100663296,0
2025-11-12,/Books/AuthorID/,AuthorID=50744,3540593800,1668400,3544474600,316,200,96468992,0
2025-11-12,/Authors/Book_Name/,Book_Name=Environment though begin must,0,0,3289000,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=17903,7189908100,14700,10712288400,598,200,155189248,0
2025-11-12,/Books/AuthorID/,AuthorID=57132,1100670300,300,1102871400,52,200,4194304,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,1105765100,9200,1105792900,72,200,4194304,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,0,0,3163900,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Maintain sell money your yet,4479466400,0,4481700000,0,204,96468992,0
2025-11-12,/Books/AuthorID/,AuthorID=52084,2664512400,3305800,2670501800,325,200,50331648,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=436251 ID_Book=null ID_Clients=null,1209404100,0,1209426700,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=That industry wife,2390879300,0,2390908900,0,204,46137344,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,2524517300,0,2524549900,0,204,50331648,15625000
2025-11-12,/Library/{format}/,ID_Library=null Name=Career that exactly Description=null Location=null,2390490100,0,2390513600,0,204,50331648,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Dog analysis statement require,0,0,1362100,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1083112,0,0,3588800,239,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=160829 ID_Clients=null,893614300,0,893643300,0,204,4194304,0
2025-11-12,/Stocks/Library,LibraryName=Risk hotel nor author,4331677300,0,4333434700,0,204,100663296,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Practice against,1018354100,0,1019412700,0,204,4194304,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Set the news fall,3919063500,0,3919097000,0,204,83886080,0
2025-11-12,/Library/{format}/,ID_Library=71402 Name=null Description=null Location=null,1103651000,15000,1103687100,470,200,46137344,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,1888199600,0,1888226800,0,204,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19698,5747071300,205100,8770496300,530,200,150994944,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,806769500,0,806790600,0,204,46137344,0
2025-11-12,/Books/AuthorID/,AuthorID=53894,1152589400,200,1154938300,52,200,46137344,0
2025-11-12,/Library/{format}/,ID_Library=75059 Name=null Description=null Location=null,1586417300,30200,1586466800,383,200,46137344,0
2025-11-12,/Reservations/BookTitle/,BookTitle=You remember,4687428600,0,4688882800,0,204,142606336,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Walk not method situation development,3595089900,0,3595128600,0,204,96468992,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Paper skill,21473879000,808100,21476665300,1033,200,356515840,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Skill sea,18508919600,0,18510111400,53,200,297795584,15625000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Cover they indeed,5215673300,0,5215701800,0,204,142606336,0
2025-11-12,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,1758234000,209100,1763960500,315,200,46137344,0
2025-11-12,/Books/{format}/,ID_Book=85883 ISBN=null Title=null Sinopse=null,2821866500,17700,2826256600,296,200,50331648,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18471,8297719000,19200,8308169300,458,200,146800640,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18538,8709974200,280200,10029188700,596,200,155189248,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=17803,5129224800,194900,9360772200,585,200,150994944,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19274,6404261200,129300,6414992900,601,200,146800640,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19590,10915450200,30900,10926370400,530,200,197132288,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19819,9364391600,257800,9377644500,615,200,150994944,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,2306057400,0,2306085400,0,204,46137344,0
2025-11-12,/Stocks/Library,LibraryName=Single town career buy indicate,2161291500,0,2162893500,0,204,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18988,5579170200,181200,5588806400,682,200,142606336,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend candidate,5471638600,250500,5475448200,544,200,142606336,15625000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,1580413000,0,1580444800,0,204,41943040,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=11277,11600305200,23200,12871089500,484,200,201326592,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Full side,10622817400,0,10625093900,53,200,155189248,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19558,4876022100,15000,6366686600,516,200,142606336,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18939,3917108400,14200,3924526500,510,200,92274688,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19377,7240073800,14500,10537551000,503,200,155189248,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19225,3764246400,14000,3787315100,514,200,92274688,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18842,4700074800,146500,4709210700,524,200,96468992,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19551,4279872100,161200,5506164100,536,200,142606336,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19198,2085691900,105400,2899507400,612,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19133,5435718700,82000,5445387100,586,200,142606336,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend free,4340336200,13100,4343291500,516,200,96468992,0
2025-11-12,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,3078523600,0,3078553800,0,204,50331648,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19057,2142125200,166300,2152309500,626,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=2230,2928174100,181700,2946188000,524,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19823,2151155900,12500,2964244200,526,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19834,1719263500,14100,2368780800,480,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18699,3783693400,16000,5382845500,563,200,138412032,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19174,2208433200,91600,3024111200,619,200,50331648,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19903,3143425300,143300,4032601600,513,200,92274688,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=10342,2211073300,139700,2823169800,558,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18866,1196973800,15100,1763172500,538,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=7312,3472732300,149100,3481880100,694,200,92274688,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19426,2044343500,108900,2051798600,559,200,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18825,3470372800,11800,4576027000,428,200,96468992,15625000
2025-11-12,/Stocks/BookTitle/,BookTitle=Energy on,30585840200,91800,30587291500,644,200,545259520,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18814,4692584500,20200,5098617500,465,200,96468992,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19117,1221526500,188200,2428834200,651,200,46137344,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself during,1844743200,0,1846202200,0,204,50331648,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Thank want Sinopse=null,10014279400,2523800,10053401000,2803,200,155189248,15625000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Election continue Sinopse=null,2425732200,208500,2461404200,2481,200,50331648,0
2025-11-12,/Stocks/BookTitle/,BookTitle=While account,7903411300,67000,7905012100,537,200,150994944,15625000
2025-11-12,/Stocks/Library,LibraryName=Blue Mr treatment,2410446000,0,2411470800,0,204,50331648,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Save mouth,5686159700,0,5687521600,0,200,142606336,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Card part Sinopse=null,17162770500,1454800,17304560800,12305,200,213909504,46875000
2025-11-12,/Stocks/BookTitle/,BookTitle=College even,8191918700,138300,8194100000,273,200,150994944,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Police even speak,2660795700,0,2660818900,0,204,50331648,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Rise mind forward choice,4602581300,0,4602604300,0,204,96468992,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Keep mean center quickly Congress Location=null,3564007000,0,3564042700,0,204,50331648,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Though he,21961545400,487200,21964408900,3382,200,306184192,0
