2025-11-12,/Books/AuthorID/,AuthorID=49424,55584000,600,55930500,52,200,8388608,0
2025-11-12,/Books/{format}/,ID_Book=18925 ISBN=null Title=null Sinopse=null,67002600,1566400,68746100,16187,200,8388608,15625000
2025-11-12,/Authors/Book_Name/,Book_Name=Box run knowledge music,2970956900,0,2970988500,0,204,8388608,0
2025-11-12,/Library/{format}/,ID_Library=88310 Name=null Description=null Location=null,2977358100,1859400,2979539200,53926,200,8388608,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Compare car what,13242751900,0,13242823300,0,204,8388608,0
2025-11-12,/Authors/Book_Name/,Book_Name=Follow nation indicate simple,15298249800,0,15298288300,0,204,8388608,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Design let member Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,8388608,0
2025-11-12,/Reservations/ClientName/,ClientName=How good shoulder history position,16612070400,0,16612229700,0,204,8388608,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Name you can Sinopse=null,18042693800,0,18042743600,0,204,8388608,0
2025-11-12,/Stocks/Library,LibraryName=Forward eye save,26660975700,0,26661035900,0,204,155189248,0
2025-11-12,/Stocks/Library,LibraryName=Rule more environment others,27221452300,0,27221544900,0,204,171966464,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=National right stay base Sinopse=null,31273489700,0,31273568800,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Along family threat,38665641100,0,38665684300,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=63 Bibliograhy=null,37788143500,2068811000,40037885200,360844868,200,383778816,3734375000
2025-11-12,/Library/{format}/,ID_Library=null Name=Modern magazine idea Description=null Location=null,41177506400,0,41177541200,0,204,782237696,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Reveal community everybody case,53961384500,0,53961423100,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Light bed bed,55598211700,0,55598428000,0,204,75497472,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Staff environment show class pass,56065692400,0,56065814500,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=73 Bibliograhy=null,50943745100,6576061400,57839213000,397406969,200,687865856,6734375000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=13349,59886482500,102900,59886683300,70,200,1086324736,0
2025-11-12,/Books/AuthorName/,Author_Name=Than people area strategy,61430589400,0,61430687800,0,204,1098907648,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,0,0,285400,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Director concern exist trouble,60984001200,0,60984049100,0,204,1090519040,15625000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-693-72388-2 Title=null Sinopse=null,53249326900,0,53249397200,0,204,1103101952,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Wait poor evening book,62169705900,0,62169763500,0,204,1103101952,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=brussell@example.org  Adress=null,84568362600,0,84568450300,0,204,1107296256,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=62970,57366930200,0,57367064200,0,204,939524096,0
2025-11-12,/Books/AuthorID/,AuthorID=56330,84647198000,700,84647338700,0,200,1107296256,0
2025-11-12,/Authors/Book_ID/,Book_ID=1099900,43940488200,173200,43940810500,16005,200,341835776,0
2025-11-12,/Reservations/ClientName/,ClientName=Write how media bit,69005278800,0,69005348800,0,204,1107296256,15625000
2025-11-12,/Library/{format}/,ID_Library=67089 Name=null Description=null Location=null,30009461500,1131200,30010641300,54555,200,1035993088,0
2025-11-12,/Library/{format}/,ID_Library=89004 Name=null Description=null Location=null,25634253300,743100,25635045100,54569,200,20971520,0
2025-11-12,/Books/AuthorName/,Author_Name=Off local should want,93864678300,0,93864752900,0,204,1115684864,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Some magazine,94624028700,42449400,94668510400,6325478,200,1174405120,62500000
2025-11-12,/Stocks/Library,LibraryName=Lot rich interesting lead,84750275300,0,84750356800,0,204,1178599424,0
2025-11-12,/Reservations/ClientName/,ClientName=Interview many job,43040519600,0,43040578000,0,204,92274688,0
2025-11-12,/Books/AuthorName/,Author_Name=Sense training once coach,81014470700,0,81014511500,0,204,1031798784,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=58756,47634473100,0,47634524400,0,204,88080384,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Discussion within early anything,112484423000,0,112484463000,0,204,1182793728,0
2025-11-12,/Library/{format}/,ID_Library=86581 Name=null Description=null Location=null,52463908300,104400,52464045000,53920,200,88080384,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9193 ID_Library=null ID_Book=null ID_Clients=null,55365762900,9900,55365823800,73,200,88080384,0
2025-11-12,/Authors/{format}/,ID_Authors=16361 Name=null Age=null Bibliograhy=null,58254472400,1107200,58255638100,24259,200,92274688,0
2025-11-12,/Books/AuthorName/,Author_Name=Travel compare place speak,62448731000,0,62448770500,0,204,96468992,0
2025-11-12,/Books/AuthorName/,Author_Name=Value standard Republican Republican,66875142400,0,66875182000,0,204,92274688,0
2025-11-12,/Authors/Book_ID/,Book_ID=1092669,48137984500,138500,48138276500,15919,200,79691776,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Current key reveal issue,55631049500,0,55631146600,0,204,201326592,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Set decision Democrat Age=null Bibliograhy=null,32986749700,0,32986793500,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19454,85081455900,41400,85084597500,14992,200,744488960,0
2025-11-12,/Authors/Book_ID/,Book_ID=1086954,81133997300,45600,81134171900,15955,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Model firm do,79589435200,0,79589782000,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=65 Bibliograhy=null,57292738100,5134899000,62774306400,392825768,200,1902116864,5906250000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Majority those Age=null Bibliograhy=null,94579337700,25501500,94606699300,5631067,200,2376073216,15625000
2025-11-12,/Reservations/BookTitle/,BookTitle=Inside central walk,69271737100,0,69271795500,0,204,2367684608,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=418639 ID_Book=null ID_Clients=null,45127327300,0,45127365600,0,204,2300575744,0
2025-11-12,/Stocks/Library,LibraryName=Boy crime black recognize,81239271500,0,81239328100,0,204,2397044736,0
2025-11-12,/Stocks/Library,LibraryName=Relate to product treat,67539955500,0,67540031100,0,204,2325741568,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-17-180434-8 Title=null Sinopse=null,108672422800,1114600,108673643000,16266,200,2413821952,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Turn morning movement,67312922700,0,67312959700,0,204,2329935872,0
2025-11-12,/Authors/{format}/,ID_Authors=10367 Name=null Age=null Bibliograhy=null,42607711200,110500,42608070500,21934,200,2325741568,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=3794,38632956300,0,38632997100,0,204,2204106752,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18715,114904797500,354000,172332731300,15122,200,3512729600,0
2025-11-12,/Authors/Book_ID/,Book_ID=1157526,133666121200,49700,133666411200,16010,200,4982833152,0
2025-11-12,/Authors/Book_Name/,Book_Name=Modern choose pretty institution,41250602200,0,41250643600,0,204,2162163712,0
2025-11-12,/Books/{format}/,ID_Book=35081 ISBN=null Title=null Sinopse=null,89406281300,608300,89407002700,16178,200,2401239040,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1053289,38113147300,352100,38113588600,15264,200,2829058048,15625000
2025-11-12,/Books/AuthorName/,Author_Name=Buy under movement little,96028601000,0,96028642700,0,204,2405433344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=313247 ID_Clients=null,37099949900,0,37099996700,0,204,2235564032,0
2025-11-12,/Books/{format}/,ID_Book=128635 ISBN=null Title=null Sinopse=null,36035365900,49400,36035499000,16034,200,1690304512,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=488681 ID_Clients=null,26987585600,0,26987648600,0,204,109051904,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8530 ID_Library=null ID_Book=null ID_Clients=null,0,184100,229300,73,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9945 ID_Library=null ID_Book=null ID_Clients=null,0,9200,43900,73,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1077351,71912281900,1381500,71913741500,15274,200,2363490304,0
2025-11-12,/Authors/Book_ID/,Book_ID=1062668,25311346500,31200,25311466200,16001,200,62914560,0
2025-11-12,/Authors/Book_Name/,Book_Name=Allow high rest concern,22470697600,0,22470742900,0,204,37748736,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Many south teacher generation foreign,74845884300,0,74845935100,0,204,2359296000,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=155452 ID_Clients=null,22576650100,0,22576685400,0,204,33554432,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Generation hair home,38102526300,0,38102614700,0,204,62914560,0
2025-11-12,/Authors/Book_Name/,Book_Name=Least environment whether special,24561386200,0,24561420600,0,204,33554432,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=Unit 7348 Box 6360 DPO AE 51044,93269666600,0,93269737500,0,204,2367684608,0
2025-11-12,/Authors/Book_ID/,Book_ID=1057831,104686655500,45100,104686917300,15981,200,2384461824,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=374756 ID_Book=null ID_Clients=null,39366942200,0,39366982200,0,204,20971520,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Head respond edge,100221041200,20400,100221133100,2997,200,2380267520,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=352915 ID_Clients=null,41755815200,0,41755849000,0,204,25165824,0
2025-11-12,/Books/{format}/,ID_Book=96996 ISBN=null Title=null Sinopse=null,64327023200,59400,64327157800,15981,200,58720256,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=9159 ID_Library=null ID_Book=null ID_Clients=null,0,438700,484400,118,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Effort operation effect,67240183300,0,67240252100,0,204,58720256,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19502,57153127400,41400,88458773800,14994,200,92274688,0
2025-11-12,/Library/{format}/,ID_Library=89753 Name=null Description=null Location=null,26468591700,203700,26468861300,53830,200,8388608,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Animal remain ability stuff follow,73192345300,0,73192436900,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1156374,86945289100,259500,86945631000,17178,200,0,15625000
2025-11-12,/Books/AuthorID/,AuthorID=55925,67990396200,81500,67990553500,17933,200,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Close sing remain,33228943300,0,33229013500,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=307549 ID_Book=null ID_Clients=null,29154299200,0,29154351900,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Base race field,41049524000,0,41049602300,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Window put loss whose,97510391500,0,97510420400,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=59 Bibliograhy=null,34108637500,11261506200,46381287000,394386329,200,0,7531250000
2025-11-12,/Authors/Book_Name/,Book_Name=Number car save upon,33948703800,0,33948890700,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Television down drive off,34548566400,0,34548619900,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9205 ID_Library=null ID_Book=null ID_Clients=null,0,437000,496400,118,200,0,0
2025-11-12,/Authors/{format}/,ID_Authors=13462 Name=null Age=null Bibliograhy=null,11001866600,698200,11002627300,24055,200,1614807040,0
2025-11-12,/Authors/{format}/,ID_Authors=16169 Name=null Age=null Bibliograhy=null,11003934300,66700,11004060400,21914,200,1614807040,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Page address prevent society side,84928542300,0,84928601900,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Indicate instead perform myself,13698966300,0,13699019300,0,204,1619001344,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Tough house ten,45478376700,0,45478465700,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1129245,12759148900,91600,12759372400,16024,200,813694976,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=201291 ID_Book=null ID_Clients=null,9209889700,0,9209928700,0,204,12582912,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1002196 ID_Clients=null,30558628900,0,30558687600,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=50144,49715892700,700,49715970700,52,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Small ball far she,32964776700,0,32964838700,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Tree single success do business,54963952800,0,54964089400,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=81133,33509078900,0,33509124000,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Interest quality kind but,58115914900,0,58115967700,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Apply throw perform against,25573416800,0,25573498800,0,204,813694976,0
2025-11-12,/Clients/{format}/,ID_Client=25452 Name=null Phone=null Email=null  Adress=null,[phone],22400,[phone],21885,200,[phone],0
2025-11-12,/Books/AuthorName/,Author_Name=Gas instead reflect start,72916343600,0,72916387500,0,204,0,15625000
2025-11-12,/Stocks/Library,LibraryName=Detail deal customer,53920148400,0,53920221700,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Less message herself never,24291498700,0,24291537400,0,204,4194304,0
2025-11-12,/Authors/Book_ID/,Book_ID=1089059,31754332200,32700,31754525100,15938,200,817889280,0
2025-11-12,/Books/AuthorID/,AuthorID=54419,31778973500,300,31779066600,0,200,817889280,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9559 ID_Library=null ID_Book=null ID_Clients=null,0,167800,200800,118,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Involve finish theory physical,61549182300,0,61549240700,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=25743 Name=null Phone=null Email=null  Adress=null,[phone],43600,[phone],21986,200,[phone],0
2025-11-12,/Reservations/ClientName/,ClientName=Thousand stop staff eight conference,53305801200,0,53305898300,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9257 ID_Library=null ID_Book=null ID_Clients=null,0,153800,184100,118,200,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Describe arm pass,48846334600,0,48846388400,0,204,1627389952,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19828,76983447900,33900,76990770900,14917,200,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Structure best risk major,54171951800,0,54171996500,0,204,1627389952,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Across sing between huge,63270320500,0,63270389800,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Them bed,75430560800,43680300,75477569100,6517102,200,0,62500000
2025-11-12,/Authors/Book_Name/,Book_Name=Different cultural away board,38328765500,0,38328802500,0,204,67108856,0
2025-11-12,/Books/AuthorID/,AuthorID=50178,70172233600,700,70172344300,0,200,1690304504,0
2025-11-12,/Authors/Book_Name/,Book_Name=Time focus still mission,1866630800,0,1866673900,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=North performance type fast,73308392500,0,73308440300,0,204,1690304504,0
2025-11-12,/Books/AuthorID/,AuthorID=52052,38043925100,173200,38044200200,17829,200,67108856,0
2025-11-12,/Stocks/BookTitle/,BookTitle=It foot ten concern seem,61623455000,0,61623538100,0,204,75497464,0
2025-11-12,/Library/{format}/,ID_Library=null Name=While draw whatever Description=null Location=null,55579140300,0,55579175200,0,204,75497464,0
2025-11-12,/Reservations/ClientName/,ClientName=Mention could study small,54170480900,0,54170543600,0,204,75497464,0
2025-11-12,/Authors/Book_Name/,Book_Name=Culture magazine member process,45603582600,0,45603633200,0,204,71303160,0
2025-11-12,/Authors/Book_ID/,Book_ID=1101744,45453231700,282200,45453618100,15249,200,71303160,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=3222 Angela Mill East Matthewhaven  AR 28160,82053461800,0,82053526000,0,204,88080376,0
2025-11-12,/Books/AuthorID/,AuthorID=51114,39679622200,411000,39680096500,17192,200,67108856,0
2025-11-12,/Authors/Book_ID/,Book_ID=1070077,32516005100,27800,32516108500,15955,200,67108856,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18315,85601778100,517600,121751979000,15244,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Recently move fall make,63615791100,0,63615840000,0,204,75497464,0
2025-11-12,/Books/AuthorID/,AuthorID=54748,24219824000,400,24219890000,0,200,8388608,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19486,46185935700,316700,86483457500,15277,200,79691768,0
2025-11-12,/Clients/{format}/,ID_Client=27778 Name=null Phone=null Email=null  Adress=null,[phone],24400,[phone],21850,200,8388608,0
2025-11-12,/Authors/Book_Name/,Book_Name=Person effort decide receive,23433365300,0,23433401100,0,204,4194304,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Level ready stand positive stock,62452738600,0,62452822500,0,204,75497464,0
2025-11-12,/Authors/Book_ID/,Book_ID=1166450,60908341700,385600,60908839000,15233,200,75497464,0
2025-11-12,/Reservations/ClientName/,ClientName=Human allow development discover enjoy,61329388100,0,61329474400,0,204,75497464,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=712 Smith Union Apt. 970 Hoodhaven  PW 17399,79073946300,0,79074001200,0,204,79691768,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Analysis and blood,68007268000,0,68007323700,0,204,75497464,0
2025-11-12,/Authors/Book_Name/,Book_Name=Health officer direction ask,28476161000,0,28476206800,0,204,4194304,0
2025-11-12,/Clients/{format}/,ID_Client=29537 Name=null Phone=null Email=null  Adress=null,[phone],2780300,[phone],21913,200,8388608,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Middle political family wide then,45340397400,0,45340439600,0,204,12582912,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Throughout his bit,45893646600,0,45893719000,0,204,12582912,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-546-03490-5 Title=null Sinopse=null,30943552200,0,30943617800,0,204,8388608,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Stock form provide Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,12582912,0
2025-11-12,/Authors/Book_Name/,Book_Name=Free soon rock old,31392671300,0,31392705300,0,204,8388608,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9727 ID_Library=null ID_Book=null ID_Clients=null,0,245600,710300,118,200,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19658,112585249300,27600,112589128500,14857,200,92274680,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Ahead do father,42691911400,0,42691970600,0,204,8388608,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-366-74426-8 Title=null Sinopse=null,29905290500,0,29905355600,0,204,4194304,0
2025-11-12,/Books/AuthorID/,AuthorID=55098,29008274100,400,29008334000,52,200,4194304,0
2025-11-12,/Books/AuthorID/,AuthorID=54507,50307476000,400,50307529600,0,200,8388608,0
2025-11-12,/Books/AuthorID/,AuthorID=50775,50337833500,300,50337890300,0,200,8388608,0
2025-11-12,/Books/AuthorID/,AuthorID=52814,26712680600,400,26712729300,52,200,4194304,15625000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend Mrs laugh education,51763468700,0,51763505100,0,204,12582912,0
2025-11-12,/Books/AuthorName/,Author_Name=Feel evidence way air,81314795500,0,81314836800,0,204,92274680,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Same knowledge every,51998299200,0,51998356600,0,204,25165824,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Try appear check rather call,71212772700,0,71212814200,0,204,29360128,0
2025-11-12,/Books/AuthorID/,AuthorID=49580,107796000700,462000,107796519800,17226,200,96468984,0
2025-11-12,/Stocks/BookTitle/,BookTitle=First deep wide sound let,44294065600,0,44294260200,0,204,20971520,0
2025-11-12,/Stocks/Library,LibraryName=Piece policy remember look,57619901100,0,57619955800,0,204,25165824,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Discover common save movement note,55915476700,0,55915541100,0,204,25165824,0
2025-11-12,/Books/{format}/,ID_Book=47705 ISBN=null Title=null Sinopse=null,52063555800,291400,52063940700,16161,200,20971520,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=401220 ID_Book=null ID_Clients=null,49092905600,0,49092938300,0,204,20971520,0
2025-11-12,/Books/AuthorName/,Author_Name=Likely process road which,67878908300,0,67878949400,0,204,25165824,0
2025-11-12,/Books/AuthorID/,AuthorID=56457,72310488400,400,72310550200,0,200,25165824,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Mention oil Age=null Bibliograhy=null,72217304900,75474700,72295621300,6074760,200,83886080,109375000
2025-11-12,/Reservations/BookTitle/,BookTitle=Partner would letter whom husband,59810909700,0,59810964600,0,204,88080384,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=bschneider@example.net  Adress=null,76619576100,0,76619731900,0,204,92274688,0
2025-11-12,/Reservations/ClientName/,ClientName=Try what plant water,63533334900,0,63533387200,0,204,104857600,0
2025-11-12,/Reservations/ClientName/,ClientName=Industry character task,63490043500,0,63490083200,0,204,104857600,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Young manage image,83192700200,0,83192791600,53,200,109051904,0
2025-11-12,/Books/AuthorID/,AuthorID=49352,41887210300,200,41887285900,52,200,88080384,0
2025-11-12,/Authors/Book_Name/,Book_Name=Significant opportunity same number,55059735300,0,55059789000,0,204,88080384,0
2025-11-12,/Authors/Book_Name/,Book_Name=Trial near experience including,40970413100,0,40970454200,0,204,88080384,0
2025-11-12,/Authors/Book_Name/,Book_Name=Necessary safe science in,40940951600,0,40940995900,0,204,92274688,0
2025-11-12,/Books/AuthorName/,Author_Name=Range such different particular,81398044200,0,81398087600,0,204,113246208,0
2025-11-12,/Reservations/ClientName/,ClientName=Protect run force,71118051100,0,71118128200,0,204,109051904,0
2025-11-12,/Authors/Book_Name/,Book_Name=Wife yeah Mr budget,43871545900,0,43871581700,0,204,92274688,0
2025-11-12,/Books/AuthorName/,Author_Name=Significant speech improve alone,78873341600,0,78873388500,0,204,113246208,0
2025-11-12,/Clients/{format}/,ID_Client=25360 Name=null Phone=null Email=null  Adress=null,[phone],56800,[phone],21894,200,92274688,0
2025-11-12,/Authors/Book_Name/,Book_Name=Nice increase ahead others,45698343200,0,45698390100,0,204,92274688,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Conference there project sure,50579683400,0,50579761700,0,204,92274688,0
2025-11-12,/Authors/Book_Name/,Book_Name=Certainly doctor policy administration,41267517800,0,41267551100,0,204,92274688,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=7754,174949747700,460600,174957320900,15324,200,192937976,0
