2025-11-12,/Books/AuthorID/,AuthorID=49424,55584000,600,55930500,52,200,8388608,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Real toward Age=null Bibliograhy=null,84856193300,54947100,84915287100,6317749,200,171966464,93750000
2025-11-12,/Reservations/ClientName/,ClientName=No tree information,51834451500,0,51834525800,0,204,159383552,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Economic suffer fine Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Understand happen according produce,69703745800,0,69703785400,0,204,163577856,0
2025-11-12,/Books/AuthorID/,AuthorID=49896,98439073900,80300,98439217700,18002,200,184549376,0
2025-11-12,/Library/{format}/,ID_Library=69458 Name=null Description=null Location=null,45798777400,85400,45798896500,53907,200,96468992,0
2025-11-12,/Books/AuthorID/,AuthorID=50897,97777778500,400,97777837800,52,200,184549376,0
2025-11-12,/Clients/{format}/,ID_Client=25054 Name=null Phone=null Email=null  Adress=null,[phone],422400,[phone],22282,200,[phone],15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=414913 ID_Book=null ID_Clients=null,43706056900,0,43706109200,0,204,109051904,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=159928 ID_Clients=null,43200447400,0,43200504000,0,204,109051904,0
2025-11-12,/Books/{format}/,ID_Book=54005 ISBN=null Title=null Sinopse=null,98613656500,646100,98614440900,16250,200,184549376,0
2025-11-12,/Books/AuthorID/,AuthorID=53560,41754214700,600,41754300700,52,200,113246208,15625000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Future treatment Age=null Bibliograhy=null,74391791200,117208800,74543161200,5303043,200,213909504,78125000
2025-11-12,/Books/AuthorName/,Author_Name=Sign hit network wonder,84192160400,0,84192204400,0,204,226492416,0
2025-11-12,/Books/AuthorName/,Author_Name=Under effect movement somebody,81102435300,0,81102471300,0,204,226492416,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-450-67478-5 Title=null Sinopse=null,44751941900,0,44752006100,0,204,155189248,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1053156,123380643400,40000,123380813800,15896,200,260046848,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=williamsonglen@example.org  Adress=null,91585128700,0,91585209600,0,204,239075328,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=If cost Age=null Bibliograhy=null,80754681500,127804600,80902917200,6878827,200,234881024,156250000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=First box Age=null Bibliograhy=null,77237579200,88956200,77339305100,6462846,200,297795584,156250000
2025-11-12,/Stocks/BookTitle/,BookTitle=They yard suggest sense,71595524300,0,71595626000,0,204,293601280,0
2025-11-12,/Books/AuthorName/,Author_Name=Detail share serious word,71827781900,0,71827859500,0,204,293601280,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Direction someone gun,71353093100,0,71353154600,0,204,293601280,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Responsibility green unit,70897017000,0,70897102800,0,204,297795584,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Budget set security partner,44984172700,0,44984245100,0,204,239075328,0
2025-11-12,/Library/{format}/,ID_Library=97979 Name=null Description=null Location=null,38152817200,268000,38153136400,53881,200,222298112,0
2025-11-12,/Authors/Book_Name/,Book_Name=Call prevent then score,38401942200,0,38401988300,0,204,230686720,0
2025-11-12,/Authors/{format}/,ID_Authors=12647 Name=null Age=null Bibliograhy=null,9390400500,78800,9390546000,21907,200,67108864,0
2025-11-12,/Authors/Book_ID/,Book_ID=1125614,64125962000,65500,64126147200,15964,200,352321536,0
2025-11-12,/Reservations/ClientName/,ClientName=Drug face themselves pretty north,71664021400,0,71664078200,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8994 ID_Library=null ID_Book=null ID_Clients=null,0,12600,49700,73,200,0,0
2025-11-12,/Library/{format}/,ID_Library=85017 Name=null Description=null Location=null,58072661500,853100,58077700000,54622,200,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=44 Bibliograhy=null,53801119100,1547285300,56461791900,359565713,200,1115684872,3406250000
2025-11-12,/Books/AuthorName/,Author_Name=Group avoid sure young,108783174900,0,108783230800,0,204,1568669704,0
2025-11-12,/Stocks/Library,LibraryName=Participant from member,64799136700,0,64799179600,0,204,1476395016,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Hand picture evidence,38593205800,0,38593249100,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Special wear central,73776199600,0,73776270500,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=77696 Name=null Description=null Location=null,48689360100,414800,48689822400,54345,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Activity upon mention anything,53289120800,0,53289160000,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=52600,104332778500,300,104332877300,0,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dmorrison@example.com  Adress=null,100928094900,0,100928156600,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Drive hospital set least,49644397600,0,49644437200,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=1250,36168458400,0,36168503500,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Sometimes sing area,85295538600,0,85295596900,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=94740,39616596400,0,39616653500,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Way health feeling goal,100678609600,0,100678656500,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=91136 ID_Book=null ID_Clients=null,32492108500,0,32492149100,0,204,745338792,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19767,235233550900,67500,235240827000,17027,200,0,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1088738,141080025500,817000,141080963800,15253,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,53097085100,0,204,0,15625000
2025-11-12,/Books/AuthorID/,AuthorID=54717,51656186500,500,51656268200,52,200,0,15625000
2025-11-12,/Reservations/ClientName/,ClientName=Result bed candidate control catch,53083437800,0,53083530800,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Positive whom family notice paper,51948764000,0,51948809100,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1120806,34831428800,53600,34831637600,15975,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-9934321-0-1 Title=null Sinopse=null,33660568400,0,33660645800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,50339655500,5606845900,56093571500,398058820,200,50124496,5515625000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Them tell body Age=null Bibliograhy=null,96683750800,0,96683819800,0,204,633132752,0
2025-11-12,/Books/{format}/,ID_Book=24132 ISBN=null Title=null Sinopse=null,34182204600,71900,34182390600,15949,200,1250942752,0
2025-11-12,/Stocks/Library,LibraryName=Station office modern board,77123919900,0,77123971800,0,204,616355536,0
2025-11-12,/Authors/Book_ID/,Book_ID=1056384,80030131900,60300,80030290600,15980,200,620549840,0
2025-11-12,/Stocks/Library,LibraryName=If unit describe,64347445000,0,64347491200,0,204,415028944,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Add natural man some,56679125300,0,56679171600,0,204,1786566344,0
2025-11-12,/Stocks/BookTitle/,BookTitle=New name form involve around,44566217100,0,44566277900,0,204,1255137056,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Party table amount skin case,46793155900,0,46793235700,0,204,1255137056,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Value west rule,121837506000,0,121837620700,0,204,683464400,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,40456187200,0,40456239900,0,204,1062199072,0
2025-11-12,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,33254037900,87900,33254215300,21985,200,2866418088,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,45130695800,0,45130747300,0,204,1175445280,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Mother heart deep,51380471500,32700,51380608000,2933,200,1255137056,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=920958 ID_Clients=null,32135469200,0,32135532300,0,204,1602224128,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9650 ID_Library=null ID_Book=null ID_Clients=null,0,8500,47400,73,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,47128608600,0,47128668300,0,204,2803503528,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Sister production fine,62088715800,0,62088768900,0,204,1259331360,0
2025-11-12,/Books/AuthorName/,Author_Name=American bar ever room,69152682100,0,69152720500,0,204,1259331360,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-00-719250-2 Title=null Sinopse=null,22389617100,0,22389680200,0,204,12582912,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,21587863700,0,21587913600,0,204,12582912,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,90170477900,0,90170541500,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Step yourself world child,56522130500,0,56522250700,0,204,2038431744,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Fine give leave themselves,48359898000,0,48359975000,0,204,20971520,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Heart rich its,62414590200,0,62414639500,0,204,2038431744,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,27976341900,0,27976385900,0,204,16777216,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=15829,93669774400,34600,93674498500,16888,200,1276108576,0
2025-11-12,/Authors/Book_ID/,Book_ID=1155362,58630186200,47500,58630356300,16033,200,25165824,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=29284,26948388900,0,26948457200,0,204,12582912,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Key picture local itself,36735027700,0,36735123200,0,204,16777216,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Important ahead small,41002649900,0,41002715700,0,204,20971520,0
2025-11-12,/Authors/Book_Name/,Book_Name=Arm though painting miss,26870858700,0,26870895000,0,204,16777216,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9046 ID_Library=null ID_Book=null ID_Clients=null,0,8100,38400,73,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1063937,36332527100,31400,36332658900,16031,200,20971520,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Front between remain item,68836954700,0,68836993100,0,204,37748736,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Price woman yet,49680618600,0,49680659000,0,204,29360128,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,39810058500,0,39810106500,0,204,25165824,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Hard single sit,61325069200,0,61325165300,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=75 Bibliograhy=null,71851933000,5255575800,77366333700,392288221,200,0,6140625000
2025-11-12,/Books/AuthorName/,Author_Name=Speech language success leader,82816634800,0,82816670700,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Various race six college late Sinopse=null,73488942000,0,73489007600,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=According kid whom reality other,68946619400,0,68946685800,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Political last share particular,66998621600,0,66998695300,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1161489,46520825200,53600,46520967700,15901,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=193832 ID_Book=null ID_Clients=null,36886586800,0,36886634200,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Present president adult sing,51052909700,0,51052968300,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Could into thank,73220138200,0,73220191200,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=10969 Name=null Age=null Bibliograhy=null,41039397900,1154700,41040617900,24269,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Glass head specific,78719042700,0,78719130500,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1399668 ID_Clients=null,50175136000,0,50175186000,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Customer seek tree,155362806600,0,155362884700,0,200,1493724768,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18927,130391439800,605000,147768396000,15269,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Business identify board Mrs view,81051042500,0,81051070600,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=Unit 5101 Box 7916 DPO AE 41420,92699349000,0,92699415200,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Point stop food stay,74711418900,0,74711474800,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=32044 Name=null Phone=null Email=null  Adress=null,[phone],60700,[phone],21929,200,[phone],0
2025-11-12,/Reservations/BookTitle/,BookTitle=Baby heart born,67747142400,0,67747209800,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Forget hard girl,66479793600,0,66479863400,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Dinner range project sign,67435739900,0,67435804900,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=26158 Name=null Phone=null Email=null  Adress=null,[phone],22800,[phone],21934,200,41943040,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself across statement,61558213900,0,61558278400,0,204,671634656,0
2025-11-12,/Authors/Book_ID/,Book_ID=1173637,87740173300,32200,87740299900,16021,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Image professional again particular fine,68425164200,0,68425248600,0,204,659051744,0
2025-11-12,/Reservations/ClientName/,ClientName=Just nearly opportunity,69462839000,0,69462896200,0,204,667440352,0
2025-11-12,/Stocks/Library,LibraryName=Staff Democrat whom fish,25926881500,0,25926931400,0,204,29360128,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Sit own test,118957657400,0,118958000300,53,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Member notice able health,72871398000,0,72871454000,0,204,776492256,0
2025-11-12,/Stocks/Library,LibraryName=Leave total again give,62401460800,0,62401535000,0,204,41943040,0
2025-11-12,/Books/AuthorID/,AuthorID=56809,53247243600,500,53247308300,0,200,37748736,0
2025-11-12,/Stocks/Library,LibraryName=Country huge forget every final,66809628800,0,66809689900,0,204,46137344,0
2025-11-12,/Stocks/BookTitle/,BookTitle=When adult stuff type,78408377100,0,78408436500,0,204,46137344,0
2025-11-12,/Authors/{format}/,ID_Authors=14934 Name=null Age=null Bibliograhy=null,44320156400,41700,44320251100,21866,200,25165824,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9950 ID_Library=null ID_Book=null ID_Clients=null,42125573200,13000,42125624400,72,200,25165824,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=896544 ID_Clients=null,42130250700,0,42130290100,0,204,25165824,0
2025-11-12,/Authors/Book_ID/,Book_ID=1174297,87226546100,33200,87226697100,15932,200,46137344,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Current recent modern,71672588500,0,71672625200,0,204,41943040,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=248331 ID_Book=null ID_Clients=null,35187118200,0,35187154000,0,204,96468992,0
2025-11-12,/Reservations/ClientName/,ClientName=Big land magazine,61498893300,0,61498953000,0,204,167772160,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Quite detail age Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=49 Bibliograhy=null,54733354400,5530284200,60431503100,394631885,200,1098992248,6421875000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Past woman yeah color fall,58022858400,0,58022928600,0,204,1474985936,0
2025-11-12,/Authors/Book_Name/,Book_Name=Happy recognize score no,57150420900,0,57150462400,0,204,1470791632,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Individual along build,142948453200,334700,142948877500,14987,200,2100483248,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=202382 ID_Book=null ID_Clients=null,49684457600,0,49684552200,0,204,1474985936,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Off hair PM piece rock,81613054800,0,81613163700,0,204,1479180240,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=0935 Evans Mission North David  AS 30099,91047008500,0,91047058200,0,204,1479180240,0
2025-11-12,/Books/{format}/,ID_Book=40424 ISBN=null Title=null Sinopse=null,127768541500,200300,127768845300,15964,200,1516928976,0
2025-11-12,/Stocks/Library,LibraryName=Lay usually bring,66554362400,0,66554430900,0,204,1474985936,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9310 ID_Library=null ID_Book=null ID_Clients=null,0,362000,601700,117,200,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Under fact voice this space,68918824000,0,68918881900,0,204,1483374544,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Head few sport,75473061700,0,75473091800,0,204,1483374544,0
2025-11-12,/Books/AuthorID/,AuthorID=54237,59843350200,300,59843416900,52,200,2441748160,0
2025-11-12,/Books/AuthorName/,Author_Name=Pressure anyone improve decade,77844428800,0,77844465400,0,204,1483374544,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=PSC 3921  Box 2003 APO AA 59828,89126404000,0,89126470200,0,204,1483374544,0
2025-11-12,/Books/AuthorName/,Author_Name=Chair for situation travel,80013260300,0,80013296700,0,204,1483374544,0
2025-11-12,/Stocks/Library,LibraryName=Science total rather process charge,76968483000,0,76968533800,0,204,1474985936,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=22223,49643152800,0,49643207500,0,204,20971520,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fact traditional suffer example,77705245500,0,77705285300,0,204,1474985936,0
2025-11-12,/Authors/Book_Name/,Book_Name=Two defense fact course,51156321300,0,51156360100,0,204,16777216,0
2025-11-12,/Authors/Book_Name/,Book_Name=Political on rest stock,42478747300,0,42478829200,0,204,16777216,0
2025-11-12,/Reservations/ClientName/,ClientName=Past recognize red,69869853000,0,69869922900,0,204,20971520,0
2025-11-12,/Reservations/ClientName/,ClientName=Hear plant resource,72102176400,0,72102241600,0,204,843684960,0
2025-11-12,/Stocks/Library,LibraryName=About follow view,81541260800,0,81541325800,0,204,42572896,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=177481 ID_Book=null ID_Clients=null,52057188600,0,52057236200,0,204,12582912,0
2025-11-12,/Stocks/Library,LibraryName=Think environmental certainly,72262896800,0,72262953000,0,204,16777216,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=huntergraham@example.org  Adress=null,98544053400,0,98544109400,0,204,1353351120,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Cup stuff seat act,61299057100,0,61299113500,0,204,16777216,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=City son second Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,16777216,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-7556-1289-5 Title=null Sinopse=null,48213249900,0,48213307200,0,204,16777216,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=269677 ID_Clients=null,47166457100,0,47166496100,0,204,16777216,0
2025-11-12,/Reservations/ClientName/,ClientName=Hundred modern carry blood media,64599111600,0,64599175200,0,204,25165824,0
2025-11-12,/Reservations/ClientName/,ClientName=Truth series pick street strong,52672036100,0,52672073800,0,204,20971520,15625000
2025-11-12,/Books/AuthorID/,AuthorID=52092,43058847100,500,43058918700,52,200,16777216,0
2025-11-12,/Books/AuthorName/,Author_Name=Throw despite risk respond,102445518100,0,102445567700,0,204,868850784,0
2025-11-12,/Books/AuthorID/,AuthorID=49617,43127799800,400,43127858300,52,200,29360128,0
2025-11-12,/Authors/Book_ID/,Book_ID=1062237,99808191300,35500,99808318300,15983,200,50331648,15625000
2025-11-12,/Authors/Book_Name/,Book_Name=Five our everyone family,44291665000,0,44291706500,0,204,29360128,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Themselves more,106937888300,105591500,107052595000,6323667,200,91796704,93750000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Garden deep book sort then,70060666300,0,70060704800,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Leg pull center but actually,58207975400,0,58208050700,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=8159,90114240100,493700,90117883700,15348,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1135614,86762786100,658700,86763542100,15234,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Congress support author Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,39889672000,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Require watch voice,57683384800,0,57683457200,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Since between themselves century,73898908000,0,73898938600,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Evening into another despite,61986259800,0,61986916900,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9714 ID_Library=null ID_Book=null ID_Clients=null,0,303100,372900,117,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Appear into that catch,61775261100,0,61775299200,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=14494 Name=null Age=null Bibliograhy=null,57164663000,969400,57165704700,24269,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Either above house animal,62250040700,0,62250075200,0,204,0,15625000
2025-11-12,/Stocks/Library,LibraryName=Artist get land forward,77148555800,0,77148605800,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Scene relationship let,80905162000,0,80905214100,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=54480,58820965400,0,58821018500,0,204,20971520,0
2025-11-12,/Stocks/Library,LibraryName=Thousand rate number example,88530761200,0,88530816900,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=15232 Name=null Age=null Bibliograhy=null,57234669600,372700,57235088300,24235,200,16777216,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Doctor set mind Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Food group until discuss,81630855400,0,81630903000,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=9807 Name=null Age=null Bibliograhy=null,41375125100,36600,41375216900,21913,200,16777216,0
2025-11-12,/Books/AuthorName/,Author_Name=Hand quite language seat,97675338100,0,97675371800,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Nothing exist establish,83621315200,0,83621371100,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-7383-6544-2 Title=null Sinopse=null,39499795900,0,39499850400,0,204,12582912,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Management including stage,85811254300,0,85811300500,0,204,25165824,0
