2025-11-12,/Books/AuthorID/,AuthorID=49424,55584000,600,55930500,52,200,8388608,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Term star somebody,83337596300,0,83337649900,0,204,16777216,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Join magazine whose leg,88730665500,0,88730730300,0,204,25165824,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Up purpose view feeling season,67391617400,0,67391665100,0,204,20971520,0
2025-11-12,/Books/AuthorName/,Author_Name=Daughter herself energy authority,105591802500,0,105591861700,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Alone his loss whatever,57552411200,0,57552458700,0,204,12582912,0
2025-11-12,/Library/{format}/,ID_Library=81177 Name=null Description=null Location=null,58520509700,526700,58521069900,54575,200,16777216,0
2025-11-12,/Books/AuthorName/,Author_Name=Give operation sign Mr,103437332700,0,103437369800,0,204,33554432,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Music sense decade,71879565100,0,71879619900,0,204,25165824,0
2025-11-12,/Authors/Book_Name/,Book_Name=Defense everyone road section,58857979800,0,58858025600,0,204,16777216,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Something final no effect fly,84456105600,0,84456145600,0,204,25165824,0
2025-11-12,/Reservations/BookTitle/,BookTitle=He themselves young month day,68156810000,0,68156862000,0,204,25165824,0
2025-11-12,/Books/AuthorID/,AuthorID=55868,56778081000,400,56778147700,0,200,20971520,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=35164 Vanessa Stravenue New Melissa  SC 80633,89150538400,0,89150602300,0,204,33554432,0
2025-11-12,/Books/{format}/,ID_Book=125250 ISBN=null Title=null Sinopse=null,93595400400,49300,93595579100,15933,200,37748736,0
2025-11-12,/Authors/Book_Name/,Book_Name=Air talk determine anything,53221236100,0,53221270000,0,204,25165824,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x5526 Email=null  Adress=null,[phone],0,36179733900,0,204,20971520,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=36008,34030074800,0,34030119100,0,204,20971520,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Back social area,89563496800,0,89563542800,0,204,33554432,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Personal present serve,90756841100,0,90756915700,0,204,33554432,0
2025-11-12,/Books/AuthorName/,Author_Name=Father difficult exist guess,95677615800,0,95677656200,0,204,33554432,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,28440831000,0,204,12582912,0
2025-11-12,/Authors/Book_Name/,Book_Name=Best day investment again,30982202500,0,30982260900,0,204,12582912,0
2025-11-12,/Authors/Book_Name/,Book_Name=Level radio attack do,25214374400,0,25214413300,0,204,12582912,0
2025-11-12,/Reservations/ClientName/,ClientName=Environment serve office draw,75246645900,0,75246694600,0,204,33554432,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Response receive already Sinopse=null,45923901300,0,45923954700,0,204,20971520,0
2025-11-12,/Books/{format}/,ID_Book=111558 ISBN=null Title=null Sinopse=null,31374765100,271500,31375124400,16250,200,16777216,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Practice service senior language,61790379500,0,61790414900,0,204,37748736,0
2025-11-12,/Authors/Book_Name/,Book_Name=Responsibility answer situation nature,36260646700,0,36260692500,0,204,20971520,0
2025-11-12,/Books/AuthorName/,Author_Name=Likely kind traditional view,63763702100,0,63763756800,0,204,41943040,0
2025-11-12,/Reservations/ClientName/,ClientName=Indeed police color,46796727300,0,46796819100,0,204,33554432,0
2025-11-12,/Authors/Book_Name/,Book_Name=Professional field rest hope,44941676100,0,44941722400,0,204,33554432,0
2025-11-12,/Authors/Book_ID/,Book_ID=1070409,55238372000,32100,55238496400,17878,200,41943040,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-359-85063-1 Title=null Sinopse=null,45034751400,0,45034805900,0,204,33554432,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8624 ID_Library=null ID_Book=null ID_Clients=null,0,9800,50300,72,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Simple spend often ten,25440393800,0,25440439400,0,204,54525952,0
2025-11-12,/Books/AuthorName/,Author_Name=Church score beyond notice,66522266600,0,66522299800,0,204,71303168,0
2025-11-12,/Library/{format}/,ID_Library=90534 Name=null Description=null Location=null,37275510900,447300,37275990300,54530,200,54525952,0
2025-11-12,/Books/AuthorID/,AuthorID=49922,35240912500,400,35240968600,0,200,54525952,0
2025-11-12,/Authors/Book_ID/,Book_ID=1170714,9819059300,349300,9819490900,15255,200,29360128,0
2025-11-12,/Books/AuthorName/,Author_Name=Oil stock usually friend,70031283400,0,70031320400,0,204,1526726656,0
2025-11-12,/Stocks/Library,LibraryName=Along wall large indeed similar,69855519800,0,69855581000,0,204,2604662784,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,0,2702767600,2899366800,360265883,200,2537553920,2578125000
2025-11-12,/Reservations/ClientName/,ClientName=Late occur type,63235552800,0,63235620100,0,204,2965372928,0
2025-11-12,/Library/{format}/,ID_Library=79159 Name=null Description=null Location=null,46959952600,162500,46960168000,54011,200,2965372928,15625000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-531-39877-7 Title=null Sinopse=null,49120677900,0,49120741200,0,204,2965372928,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Customer pattern throw effect Sinopse=null,62498951000,0,62499041600,0,204,2973761536,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=17903,132106128400,41200,177525222800,15010,200,3019898880,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18787,165643092300,700700,165646651800,15093,200,3015704576,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x137 Email=null  Adress=null,[phone],0,31164172900,0,204,2923429888,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1240354 ID_Clients=null,40207890400,0,40207933100,0,204,2952790016,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=17803,85702509700,260200,95433444500,15227,200,2994733056,0
2025-11-12,/Stocks/Library,LibraryName=Seem region option,39499770000,0,39499819700,0,204,2927624192,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Ask true do Republican,45987739700,0,45987847800,0,204,2927624192,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19698,111084781500,718800,111089549200,15313,200,3003121664,0
2025-11-12,/Stocks/Library,LibraryName=Surface test discussion,74344498000,0,74344564300,0,204,2977955840,0
2025-11-12,/Reservations/ClientName/,ClientName=Speak say coach,47585237000,0,47585300400,0,204,2927624192,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fast young our floor,48738271300,0,48738331800,0,204,2927624192,0
2025-11-12,/Authors/Book_Name/,Book_Name=Discuss whose pattern agree,28131276600,0,28131313700,0,204,12582912,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=95 Bibliograhy=null,59913073600,0,59913125200,0,204,2936012800,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19946,54388077600,404700,54391501600,15245,200,2936012800,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Effect police green your reason Sinopse=null,52922870400,0,52922935600,0,204,394264576,0
2025-11-12,/Books/AuthorID/,AuthorID=52433,17304973600,700,17305035000,0,200,8388608,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=12478 ID_Book=null ID_Clients=null,15366372500,0,15366414800,0,204,4194304,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Team always tell young,62260115100,0,62260161500,0,204,1484783616,0
2025-11-12,/Reservations/ClientName/,ClientName=Watch for interest social,45065348200,0,45065410500,0,204,20971520,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=50974 ID_Book=null ID_Clients=null,59202941400,0,59203122700,0,204,41943040,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=54181 ID_Book=null ID_Clients=null,21542375700,0,21542409300,0,204,12582912,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Support may no hope,29444718700,0,29444790700,0,204,12582912,0
2025-11-12,/Books/AuthorID/,AuthorID=49664,24452809800,600,24452885000,0,200,12582912,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Party type race,70529043600,0,70529102800,0,204,402653184,0
2025-11-12,/Books/AuthorID/,AuthorID=55141,83790866100,887900,83791847100,34489,200,2944401408,0
2025-11-12,/Authors/Book_ID/,Book_ID=1135659,118175643600,396500,118176175800,15258,200,2998927360,0
2025-11-12,/Authors/Book_ID/,Book_ID=1097968,83018922400,37600,83019187100,16019,200,2944401408,0
2025-11-12,/Stocks/BookTitle/,BookTitle=How none special tell,56844481800,0,56844550100,0,204,25165824,0
2025-11-12,/Authors/Book_ID/,Book_ID=1139063,76505734900,313800,76506351800,17241,200,2940207104,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Vote pretty already list,40725298400,0,40725354500,0,204,20971520,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Again outside scene bit,39093456600,0,39093504500,0,204,16777216,0
2025-11-12,/Reservations/ClientName/,ClientName=Husband music citizen dream five,38962123100,0,38962206200,0,204,12582912,0
2025-11-12,/Reservations/ClientName/,ClientName=This thus sea,58013255100,0,58013324700,0,204,29360128,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1157182 ID_Clients=null,32435322400,0,32435375600,0,204,12582912,0
2025-11-12,/Stocks/Library,LibraryName=Maintain sell money your yet,47740896400,0,47740960100,0,204,20971520,0
2025-11-12,/Stocks/Library,LibraryName=Paper course speak agency nature,46106179500,0,46106240000,0,204,20971520,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Serious home feeling paper street,72254565200,0,72254622700,0,204,29360128,0
2025-11-12,/Authors/Book_Name/,Book_Name=Trouble plant instead at,53928946500,0,53928990200,0,204,20971520,0
2025-11-12,/Stocks/Library,LibraryName=Note charge along reveal,73562673900,0,73562736800,0,204,25165824,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Cover they indeed,63904049100,0,63904128300,0,204,25165824,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Guy up local no,57995428900,0,57995484100,0,204,20971520,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,16777216,0
2025-11-12,/Books/{format}/,ID_Book=129258 ISBN=null Title=null Sinopse=null,107702852200,51800,107703027300,16000,200,41943040,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Participant hot activity Description=null Location=null,52278021100,0,52278059900,0,204,16777216,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Prove success not technology,39824350600,0,39824417600,0,204,29360128,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,38912597200,0,38912642800,0,204,29360128,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=960005 ID_Clients=null,33870203800,0,33870249600,0,204,29360128,0
2025-11-12,/Authors/Book_Name/,Book_Name=Party century under particular,35191722100,0,35191763000,0,204,29360128,0
2025-11-12,/Books/{format}/,ID_Book=37240 ISBN=null Title=null Sinopse=null,88534981100,1201100,88536311700,18141,200,54525952,0
2025-11-12,/Authors/Book_ID/,Book_ID=1079713,55037335500,320100,55037763200,15273,200,41943040,0
2025-11-12,/Reservations/BookTitle/,BookTitle=View season choice husband wear,57402807200,0,57402885000,0,204,33554432,0
2025-11-12,/Reservations/ClientName/,ClientName=None card American picture,53636699000,0,53636760900,0,204,33554432,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest nation big still Sinopse=null,84684836500,0,84684904400,0,204,46137344,0
2025-11-12,/Stocks/Library,LibraryName=Risk hotel nor author,84853017700,0,84853086600,0,204,46137344,0
2025-11-12,/Clients/{format}/,ID_Client=25596 Name=null Phone=null Email=null  Adress=null,[phone],22500,[phone],21822,200,16777216,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-05-874898-7 Title=null Sinopse=null,26960008300,0,26960058800,0,204,25165824,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Add gun impact try,87018675700,0,87018772100,0,204,54525952,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,18102533100,0,18102567100,0,204,12582912,0
2025-11-12,/Reservations/ClientName/,ClientName=Fine exactly positive,30576386700,0,30576438300,0,204,12582912,0
2025-11-12,/Reservations/ClientName/,ClientName=Foot relate environment,31204596700,0,31204634700,0,204,12582912,0
2025-11-12,/Authors/Book_ID/,Book_ID=1091130,62555752500,1558800,62557405200,15274,200,41943040,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18699,63535792600,34400,63539692200,14917,200,41943040,0
2025-11-12,/Authors/Book_Name/,Book_Name=Lot red step risk,40505889200,0,40505932200,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Study mind he western,57177855400,0,57177917500,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=20846,29225291400,0,29225333800,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Set the news fall,83673077800,0,83673112500,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18825,63214109000,36800,63216750300,15018,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,35006424300,0,35006462800,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=52084,58989195500,500,58989258300,0,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Force card relationship opportunity call,67869388800,0,67869456600,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=52 Bibliograhy=null,68625225600,4913532700,74029317400,395793792,200,0,5578125000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fire risk bar myself,86239582500,0,86239666200,0,204,69853880,0
2025-11-12,/Reservations/ClientName/,ClientName=Her word itself stage,46867594200,0,46867673700,0,204,40493752,0
2025-11-12,/Reservations/ClientName/,ClientName=Remain water appear card,49861004800,0,49861075500,0,204,32105144,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=danielruiz@example.com  Adress=null,69136348800,0,69136397900,0,204,44688056,0
2025-11-12,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,34089816100,80300,34089929100,53922,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Child catch yard civil,44865968700,0,44866012500,0,204,32105144,0
2025-11-12,/Authors/Book_ID/,Book_ID=1165765,73404249200,359600,73404698800,15189,200,44688056,0
2025-11-12,/Reservations/ClientName/,ClientName=Anyone when Republican wish,57661587800,0,57661656100,0,204,40493752,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,65326899400,0,65326930700,0,204,40493752,0
2025-11-12,/Authors/Book_ID/,Book_ID=1063276,38664365300,665800,38665122300,15195,200,3309400248,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,49215891800,0,49215950300,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=That industry wife,71937937300,0,71937984700,0,204,44688056,0
2025-11-12,/Reservations/ClientName/,ClientName=Customer heavy front,49813364700,0,49813429600,0,204,3313594552,0
2025-11-12,/Library/{format}/,ID_Library=73947 Name=null Description=null Location=null,33350521800,639700,33351204700,54581,200,12582912,0
2025-11-12,/Books/AuthorID/,AuthorID=56008,66223813600,400,66223885100,52,200,78242488,0
2025-11-12,/Books/AuthorID/,AuthorID=57084,65986454500,300,65986513500,52,200,82436792,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Race discussion Age=null Bibliograhy=null,78325890100,160378300,78537669200,6077036,200,103408312,78125000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,29169093200,0,29169142200,0,204,79691776,0
2025-11-12,/Books/AuthorID/,AuthorID=57132,23610225600,54000,23610355900,17957,200,75497472,0
2025-11-12,/Authors/Book_Name/,Book_Name=Doctor school plan yard,27649753000,0,27649798100,0,204,75497472,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=770 Megan Ramp Apt. 082 Glennfort  MT 22323,83961492500,0,83961540800,0,204,120185528,0
2025-11-12,/Reservations/ClientName/,ClientName=Family that base serve collection,49960827100,0,49960896500,0,204,83886080,0
2025-11-12,/Authors/Book_Name/,Book_Name=Morning total meet part,31578248000,0,31578290100,0,204,75497472,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,32339419200,0,32339496600,0,204,75497472,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,57841639900,0,57841711300,0,204,2785083768,0
2025-11-12,/Authors/Book_Name/,Book_Name=Close able third Democrat,35197665100,0,35197704400,0,204,75497472,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19823,27609548900,39200,27613295400,14981,200,75497472,0
2025-11-12,/Authors/Book_ID/,Book_ID=1108259,58862570500,44800,58862736400,17958,200,2411782976,0
2025-11-12,/Reservations/ClientName/,ClientName=Hundred book yes decision which,52712641400,0,52712700900,0,204,83886080,0
2025-11-12,/Books/AuthorName/,Author_Name=History carry statement middle,83393297800,0,83393348600,0,204,115991224,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,38616411700,0,38616463500,0,204,75497472,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,31823115000,0,31823183600,0,204,75497472,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=436251 ID_Book=null ID_Clients=null,26761815000,0,26761857300,0,204,25165824,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,55442656800,0,55442727900,0,204,79691776,0
2025-11-12,/Authors/Book_ID/,Book_ID=1128932,90672002600,27700,90672111600,16012,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,75497472,[phone]-11-12,/Authors/Book_ID/,Book_ID=1051930,59588928400,44100,59589072400,15942,200,83886080,0
2025-11-12,/Library/{format}/,ID_Library=75059 Name=null Description=null Location=null,27610339500,137100,27610519700,53909,200,8388608,0
2025-11-12,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,61000749400,0,61000795100,0,204,83886080,0
2025-11-12,/Books/AuthorName/,Author_Name=Traditional someone policy increase,62398698700,0,62398752700,0,204,83886080,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Purpose early activity best,43391466900,0,43391540500,0,204,41943040,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Direction agree Age=null Bibliograhy=null,68218273300,220324300,68501023400,11087854,200,176160768,187500000
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=227 Brooke Run North Christown  MT 17528,66004952600,0,66005013200,0,204,188743680,0
2025-11-12,/Books/AuthorName/,Author_Name=Wide arm evidence financial,61523336700,0,61523383400,0,204,121634816,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19903,105371605100,245500,130754491700,15071,200,229237432,0
2025-11-12,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,38020211500,1629500,38021996500,16146,200,113246208,0
2025-11-12,/Books/AuthorID/,AuthorID=53894,26105073500,300,26105142100,52,200,113246208,0
2025-11-12,/Library/{format}/,ID_Library=71402 Name=null Description=null Location=null,26103457300,77900,26103567800,53953,200,113246208,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Modern energy president buy,47565134200,0,47565198100,0,204,117440512,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=160829 ID_Clients=null,52835957700,0,52836000500,0,204,121634816,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19225,57506935000,23600,110728570400,14971,200,2860581240,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,28107955400,0,28108009100,0,204,113246208,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19198,71404747500,1199300,71411587300,15339,200,130023424,0
2025-11-12,/Books/AuthorName/,Author_Name=Stay half campaign three,57279161500,0,57279197100,0,204,125829120,0
2025-11-12,/Authors/Book_Name/,Book_Name=Environment though begin must,39007031400,0,39007065300,0,204,121634816,0
2025-11-12,/Books/AuthorName/,Author_Name=Attack into join support,86965877200,0,86965916700,0,204,201326592,0
2025-11-12,/Authors/Book_ID/,Book_ID=1067612,59376554100,33600,59376718100,15998,200,125829120,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19117,60258616400,223200,60262878600,15227,200,125829120,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,74791348300,0,74791398200,0,204,134217728,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19174,93495445800,239400,93499992400,15195,200,205520896,0
2025-11-12,/Authors/Book_ID/,Book_ID=1130915,85393054700,39300,85393206800,15857,200,201326592,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18814,150372885500,25800,190973651800,14919,200,279569080,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,34123443100,0,34123486000,0,204,125829120,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19834,28582595200,35400,62248577300,16878,200,134217728,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1083112,25679993800,190900,25680272500,15193,200,16777216,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19057,41291171900,695300,41295536200,15167,200,125829120,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18866,35811266600,20900,35821764000,14992,200,125829120,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19426,26453589600,418900,37118341100,15241,200,125829120,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=10342,66406323700,203500,66408351800,15156,200,134217728,0
2025-11-12,/Reservations/ClientName/,ClientName=Sense born,237821620200,1350800,237443325100,18008,200,300540600,0
2025-11-12,/Reservations/ClientName/,ClientName=Physical under,245363141300,7395200,244827358800,24447,200,304734904,46875000
2025-11-12,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,77074701300,0,77074738600,0,204,142606336,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend candidate,246349929000,2327300,246352651600,166700,200,308929208,78125000
2025-11-12,/Reservations/BookTitle/,BookTitle=Practice against,69706287500,409300,69706769000,30618,200,142606336,93750000
2025-11-12,/Stocks/BookTitle/,BookTitle=While account,305508999300,603500,305510922500,82007,200,338289336,31250000
2025-11-12,/Stocks/BookTitle/,BookTitle=Save mouth,228821454100,8003900,228830949500,107022,200,304734904,15625000
2025-11-12,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,77418052100,0,77418083400,0,204,150994944,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself during,46485282900,125000,46485528300,33740,200,150994944,46875000
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Police even speak,62597413300,391100,62597874600,54527,200,150994944,0
2025-11-12,/Stocks/Library,LibraryName=Single town career buy indicate,80224324500,0,80224382000,0,204,155189248,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,51169730300,0,51169771200,0,204,41943040,15625000
2025-11-12,/Stocks/Library,LibraryName=Blue Mr treatment,76535026900,0,76535083300,0,204,150994944,0
