2025-11-10,/Authors/Book_ID/,Book_ID=1083621,19009100,255800,22706200,15246,200,0,15625000
2025-11-10,/Authors/Book_Name/,Book_Name=Wife yeah Mr budget,34080643500,0,34080822300,0,204,159383544,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19767,132617559600,39000,132617755000,17027,200,209715192,0
2025-11-10,/Books/AuthorName/,Author_Name=Range such different particular,89916460500,0,89916553100,0,204,197132280,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Young manage image,98440615000,0,98440712900,53,200,201326584,0
2025-11-10,/Clients/{format}/,ID_Client=25360 Name=null Phone=null Email=null  Adress=null,[phone],25000,[phone],21894,200,[phone],0
2025-11-10,/Authors/Book_Name/,Book_Name=Nice increase ahead others,32163233500,0,32163379100,0,204,159383544,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19658,226220132900,34500,226221178400,14857,200,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Side will old boy,87667197100,0,87667337700,0,204,197132280,0
2025-11-10,/Books/AuthorName/,Author_Name=Significant speech improve alone,89052302500,0,89052421400,0,204,192937976,0
2025-11-10,/Authors/Book_Name/,Book_Name=Certainly doctor policy administration,38457905400,0,38458130600,0,204,25165824,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Conference there project sure,0,0,51592419800,0,204,163577848,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Understand happen according produce,59686382700,0,59686420100,0,204,163577848,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Economic suffer fine Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-10,/Reservations/ClientName/,ClientName=No tree information,50095615200,0,50095756800,0,204,25165824,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18458,191194985400,254700,191195445700,15141,200,230686712,0
2025-11-10,/Authors/Book_ID/,Book_ID=1053156,126914878600,46300,126916263600,15896,200,205520888,0
2025-11-10,/Authors/Book_ID/,Book_ID=1056808,84434905300,28900,84438444300,16014,200,171966456,0
2025-11-10,/Books/{format}/,ID_Book=54005 ISBN=null Title=null Sinopse=null,83545588500,176500,83549645100,16250,200,171966456,0
2025-11-10,/Books/AuthorID/,AuthorID=49352,75789852200,300,75790330800,52,200,171966456,0
2025-11-10,/Clients/{format}/,ID_Client=25054 Name=null Phone=null Email=null  Adress=null,[phone],198000,[phone],22282,200,20971520,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=414913 ID_Book=null ID_Clients=null,37785521800,0,37785545800,0,204,20971520,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=159928 ID_Clients=null,36311128400,0,36311149700,0,204,8388608,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=467979 ID_Book=null ID_Clients=null,33964252100,0,33964275600,0,204,8388608,0
2025-11-10,/Authors/Book_ID/,Book_ID=1126767,110374454000,176000,110376707900,15221,200,205520888,0
2025-11-10,/Books/AuthorName/,Author_Name=Sign hit network wonder,75416803200,0,75416925900,0,204,176160760,0
2025-11-10,/Books/AuthorName/,Author_Name=Under effect movement somebody,72596612000,0,72596835400,0,204,171966456,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Future treatment Age=null Bibliograhy=null,75408214300,39866500,75648498000,5303043,200,301989880,125000000
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-450-67478-5 Title=null Sinopse=null,36916276100,0,36916415300,0,204,155189248,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=williamsonglen@example.org  Adress=null,83083515500,0,83083667500,0,204,335544312,0
2025-11-10,/Books/AuthorName/,Author_Name=Consumer share remain section,69309633600,0,69309841300,0,204,197132288,0
2025-11-10,/Stocks/BookTitle/,BookTitle=They yard suggest sense,0,0,50690506600,0,204,176160768,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-658-31687-6 Title=null Sinopse=null,28930612800,0,28930778600,0,204,192937984,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=If cost Age=null Bibliograhy=null,79143789600,65339100,79370670800,6879393,200,356515840,234375000
2025-11-10,/Authors/{format}/,ID_Authors=12059 Name=null Age=null Bibliograhy=null,28315322400,53900,28316608300,21944,200,339738624,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Direction someone gun,0,0,61817600100,0,204,415236096,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Budget set security partner,0,0,38800571400,0,204,503316480,0
2025-11-10,/Library/{format}/,ID_Library=97979 Name=null Description=null Location=null,31249596400,121200,31249743900,53881,200,356515840,0
2025-11-10,/Authors/Book_Name/,Book_Name=Call prevent then score,35179446300,0,35179792500,0,204,528482304,0
2025-11-10,/Books/AuthorID/,AuthorID=52600,59993707700,500,59994594600,0,200,541065216,15625000
2025-11-10,/Reservations/ClientName/,ClientName=Drug face themselves pretty north,40870589100,0,40870777200,0,204,545259520,0
2025-11-10,/Library/{format}/,ID_Library=75253 Name=null Description=null Location=null,31251593700,225700,31251851200,53950,200,910163960,0
2025-11-10,/Books/AuthorName/,Author_Name=Detail share serious word,79116559900,0,81878759600,0,204,2961178616,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=reynoldslance@example.org  Adress=null,91226606300,0,91226826900,0,204,515015088,0
2025-11-10,/Library/{format}/,ID_Library=77696 Name=null Description=null Location=null,49219061000,4420900,49223520700,54345,200,921862576,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Marriage common likely,72556170400,0,72556204900,0,204,1089634736,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Maintain society put,0,0,55241238700,0,204,1731363248,15625000
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dmorrison@example.com  Adress=null,82358402400,0,82358988400,0,204,2117239216,0
2025-11-10,/Authors/Book_Name/,Book_Name=Activity upon mention anything,57011075900,0,57011762600,0,204,1949467056,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,38924228600,0,204,1609728432,0
2025-11-10,/Books/AuthorName/,Author_Name=Way health feeling goal,77077996000,0,81622625900,0,204,0,0
2025-11-10,/Authors/{format}/,ID_Authors=12647 Name=null Age=null Bibliograhy=null,42385995600,159100,50445532100,21907,200,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=44 Bibliograhy=null,44109778800,2063788300,87108981400,359565713,200,0,27984375000
2025-11-10,/Books/AuthorName/,Author_Name=Might hospital data major,77842903300,0,77843148900,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=1250,47853650700,0,47853731200,0,204,0,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Value west rule,86596915000,0,86596981900,0,204,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Them tell body Age=null Bibliograhy=null,77765551800,0,77766419500,0,204,0,15625000
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=94740,36678004100,0,36678037900,0,204,701303424,15625000
2025-11-10,/Reservations/BookTitle/,BookTitle=Glass involve actually respond,0,0,79880793200,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=8994 ID_Library=null ID_Book=null ID_Clients=null,38780312000,292400,38780631400,72,200,701303424,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=91136 ID_Book=null ID_Clients=null,38785904500,0,38785928500,0,204,701303424,0
2025-11-10,/Stocks/Library,LibraryName=Station office modern board,81572391000,0,81572464900,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Hand picture evidence,81968407600,0,81968528200,0,204,0,0
2025-11-10,/Authors/Book_ID/,Book_ID=1125614,113415123500,372000,113416508700,15964,200,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Positive whom family notice paper,55777952200,0,55780052300,0,204,718080640,15625000
2025-11-10,/Reservations/ClientName/,ClientName=Result bed candidate control catch,55799290100,0,55799524000,0,204,718080640,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-9934321-0-1 Title=null Sinopse=null,45097876600,0,45098048000,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=If unit describe,64270584800,0,64270700000,0,204,793578112,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18943,179532031200,598800,179532869900,15016,200,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Drive hospital set least,96074922200,0,96075337300,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Everything have crime memory,87184915500,0,87185100900,0,204,0,0
2025-11-10,/Books/AuthorID/,AuthorID=54717,78659158200,400,85980427000,52,200,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Add natural man some,68211988800,0,68212022400,0,204,885852800,0
2025-11-10,/Stocks/BookTitle/,BookTitle=New name form involve around,0,0,55929249100,0,204,2272070272,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Major worry feeling himself,0,0,51873267200,0,204,364049792,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Sister production fine,0,0,59332296700,0,204,3040015744,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Party table amount skin case,0,0,62180061900,0,204,1188230528,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,49874694300,0,49874737000,0,204,1184036224,0
2025-11-10,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,49028305500,93100,49031366800,21985,200,1188230528,0
2025-11-10,/Stocks/Library,LibraryName=Parent discover gas analysis,88171856300,0,88171936800,0,204,0,0
2025-11-10,/Authors/Book_ID/,Book_ID=1056384,144706917400,127000,144710683600,15980,200,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,64147953800,2523296400,107159779600,398091700,200,1219361208,27515625000
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,107188660400,0,107189149800,0,204,2016278968,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=920958 ID_Clients=null,42166379800,0,42166432000,0,204,1184952120,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,67755054100,0,67755814200,0,204,1310781240,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,64312867600,0,64313021700,0,204,0,15625000
2025-11-10,/Books/{format}/,ID_Book=24132 ISBN=null Title=null Sinopse=null,83817449600,65100,83819640500,15949,200,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Discover realize democratic,80966370000,0,80966421400,0,204,0,0
2025-11-10,/Authors/Book_ID/,Book_ID=1057410,75944799600,2095100,75950106500,15209,200,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-00-719250-2 Title=null Sinopse=null,31217279900,0,31217455900,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,29569053900,0,29569095800,0,204,0,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=15829,120141030300,33100,120141600700,16888,200,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Consumer once some about,33644976600,0,33645137500,0,204,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=24 Bibliograhy=null,30892629400,0,30893121500,0,204,20971520,0
2025-11-10,/Books/AuthorName/,Author_Name=Clear fill war morning,95842053900,0,95842196800,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Heart rich its,94545415500,0,94545486300,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,36367570100,0,36367591600,0,204,25165824,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Mother heart deep,117703951300,13200,117704054400,2933,200,0,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Key picture local itself,0,0,42414364100,0,204,25165824,0
2025-11-10,/Reservations/{format}/,ID_Reservations=9650 ID_Library=null ID_Book=null ID_Clients=null,38241318000,13400,38241356900,71,200,20971520,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Important ahead small,0,0,70015344900,0,204,373293040,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18859,227893055000,86400,227893904200,14883,200,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Arm though painting miss,62785317100,0,62785577800,0,204,5628755944,0
2025-11-10,/Library/{format}/,ID_Library=null Name=null Description=null Location=Glass head specific,32528658900,0,32528694100,0,204,5968494568,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,64278899500,0,66593071100,0,204,3716747944,15625000
2025-11-10,/Stocks/BookTitle/,BookTitle=Hard single sit,0,0,73456259300,0,204,1634553480,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=75 Bibliograhy=null,62658335200,2508401900,86693602900,392320625,200,2234338952,21406250000
2025-11-10,/Reservations/{format}/,ID_Reservations=9046 ID_Library=null ID_Book=null ID_Clients=null,54061279100,29600,54061347900,71,200,69603872,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Could into thank,0,0,68603373500,0,204,77992480,0
2025-11-10,/Authors/Book_Name/,Book_Name=Present president adult sing,43526120400,0,43526388000,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Head street region piece,107460768800,0,107460916500,0,204,94769696,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=193832 ID_Book=null ID_Clients=null,46510344800,0,46510383000,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Future between reflect what article,106973606300,0,106973674000,0,204,107352608,0
2025-11-10,/Stocks/Library,LibraryName=Political last share particular,99420701300,0,99420763700,0,204,107352608,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Baby heart born,0,0,63122826700,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=Unit 5101 Box 7916 DPO AE 41420,114479558700,0,114479748000,0,204,115741216,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=57716,55914494700,0,55914528400,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Point stop food stay,78085219600,0,78085263100,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Just nearly opportunity,67023946800,0,67024189000,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Buy from space beat,77984831400,0,77984906600,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Member notice able health,74946738000,0,74946820600,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=26158 Name=null Phone=null Email=null  Adress=null,[phone],25700,[phone],21934,200,46137344,0
2025-11-10,/Books/AuthorID/,AuthorID=54583,110136454100,400,110139495800,0,200,115741216,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Image professional again particular fine,0,0,79965696400,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Not under actually,75968735100,0,75968802600,0,204,67108864,0
2025-11-10,/Stocks/Library,LibraryName=Country huge forget every final,76875748200,0,76875816000,0,204,71303168,0
2025-11-10,/Stocks/BookTitle/,BookTitle=When adult stuff type,0,0,85303803100,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Leave total again give,78238774200,0,78238869400,0,204,96468992,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Writer month herself business Sinopse=null,50913168200,0,50913299900,0,204,75497472,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Current recent modern,78509719200,0,78509756800,0,204,104857600,0
2025-11-10,/Books/AuthorName/,Author_Name=Toward daughter before popular,102173588000,0,102173743000,0,204,113246208,0
2025-11-10,/Reservations/ClientName/,ClientName=Big land magazine,65742819000,0,65743341900,0,204,71303168,0
2025-11-10,/Authors/{format}/,ID_Authors=14934 Name=null Age=null Bibliograhy=null,59469716100,35100,59470326600,21866,200,67108864,15625000
2025-11-10,/Reservations/{format}/,ID_Reservations=9950 ID_Library=null ID_Book=null ID_Clients=null,58981234900,13600,58981284000,72,200,67108864,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=896544 ID_Clients=null,58471318800,0,58471340500,0,204,71303168,0
2025-11-10,/Reservations/ClientName/,ClientName=Store coach new nor,69214110500,0,69214284500,0,204,230686720,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Near perhaps traditional,0,0,74008242200,0,204,381681664,0
2025-11-10,/Authors/Book_ID/,Book_ID=1173637,166980112800,72200,166982534500,16021,200,489034272,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Sit own test,195636787000,0,195636906900,53,200,535171616,0
2025-11-10,/Authors/Book_ID/,Book_ID=1161489,150523417500,33600,150525069100,15901,200,174461488,0
2025-11-10,/Books/AuthorID/,AuthorID=56809,81626491100,500,81627616300,0,200,427819008,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=248331 ID_Book=null ID_Clients=null,44236613200,0,44236636400,0,204,394264576,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Off hair PM piece rock,0,0,63844699100,0,204,2191720584,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=49 Bibliograhy=null,65357584900,3157298200,96940667600,394664483,200,339397056,24500000000
2025-11-10,/Authors/Book_Name/,Book_Name=Happy recognize score no,63354568800,0,63354796700,0,204,674941376,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=202382 ID_Book=null ID_Clients=null,47977426900,0,47977462300,0,204,674941376,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=16396,56824756300,0,56824793000,0,204,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Nearly about performance Age=null Bibliograhy=null,83418393600,177300,83422257500,24336,200,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Past woman yeah color fall,80875170300,0,80875221000,0,204,0,0
2025-11-10,/Books/{format}/,ID_Book=40424 ISBN=null Title=null Sinopse=null,167287736000,64900,167290557900,15964,200,0,0
2025-11-10,/Stocks/Library,LibraryName=Lay usually bring,91182199600,0,91182308400,0,204,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Student occur view Sinopse=null,12056375300,0,12056495300,0,204,8388608,0
2025-11-10,/Authors/Book_Name/,Book_Name=Wife design large prevent,60655221000,0,60655340000,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Measure continue friend policy,93302612800,0,93302728600,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Under fact voice this space,75000446600,0,75000667500,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=22223,36334858900,0,36334893300,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Pressure anyone improve decade,81134207700,0,81134403900,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Two defense fact course,39204105800,0,39204292000,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Political on rest stock,41615874100,0,41616223800,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Chair for situation travel,86585926500,0,86586106400,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Head few sport,91905247800,0,91905297100,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=28472 Name=null Phone=null Email=null  Adress=null,[phone],19500,[phone],21938,200,0,0
2025-11-10,/Stocks/Library,LibraryName=About follow view,72689951100,0,72690078400,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=177481 ID_Book=null ID_Clients=null,45002554100,0,45002579900,0,204,20971520,0
2025-11-10,/Library/{format}/,ID_Library=null Name=null Description=null Location=Kind level dark,88980298300,0,88980339700,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Think environmental certainly,63424908300,0,63425042300,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Hot wide trouble size,45534792700,0,45534955600,0,204,20971520,0
2025-11-10,/Reservations/{format}/,ID_Reservations=9310 ID_Library=null ID_Book=null ID_Clients=null,45536231700,109800,45536362800,118,200,20971520,0
2025-11-10,/Library/{format}/,ID_Library=90002 Name=null Description=null Location=null,45542151500,73100,45542243000,53963,200,20971520,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Cup stuff seat act,67185045100,0,67185082100,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=City son second Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=huntergraham@example.org  Adress=null,102102558200,0,102102803900,0,204,0,0
2025-11-10,/Books/AuthorName/,Author_Name=Throw despite risk respond,96779982400,0,99702385500,0,204,0,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Us behind into father less,0,0,71895733500,0,204,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-7556-1289-5 Title=null Sinopse=null,45719044300,0,45719164100,0,204,25165824,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=269677 ID_Clients=null,45659129400,0,45659153300,0,204,25165824,0
2025-11-10,/Books/AuthorID/,AuthorID=54237,105248157800,300,105248578100,52,200,0,0
2025-11-10,/Authors/Book_ID/,Book_ID=1096426,143657152900,27100,143660536800,15949,200,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Hundred modern carry blood media,61231055500,0,61231208300,0,204,37748736,0
2025-11-10,/Books/{format}/,ID_Book=127721 ISBN=null Title=null Sinopse=null,146416010300,92400,146419050900,15965,200,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Truth series pick street strong,57949946900,0,57950201400,0,204,41943040,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Clearly morning listen Description=null Location=null,73656714800,0,73656743300,0,204,46137344,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x11315 Email=null  Adress=null,[phone],0,44313501300,0,204,37748736,0
2025-11-10,/Reservations/ClientName/,ClientName=Leg pull center but actually,58242678700,0,58243176900,0,204,41943040,0
2025-11-10,/Authors/Book_Name/,Book_Name=Five our everyone family,51564518700,0,51564659300,0,204,37748736,0
2025-11-10,/Reservations/ClientName/,ClientName=Hear plant resource,128302414200,0,128302502700,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Garden deep book sort then,73492011000,0,73492049700,0,204,46137344,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Yes may dream every,0,0,59856899500,0,204,54525952,15625000
2025-11-10,/Authors/Book_ID/,Book_ID=1135614,93080027300,514100,93081356400,15234,200,71303168,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Congress support author Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,54525952,0
2025-11-10,/Stocks/Library,LibraryName=Beat author article happen,80149013700,0,80149137200,0,204,58720256,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=344490 ID_Book=null ID_Clients=null,55041840100,0,55041866300,0,204,41943040,0
2025-11-10,/Authors/Book_Name/,Book_Name=Appear into that catch,59977593500,0,59977746000,0,204,41943040,0
2025-11-10,/Books/AuthorID/,AuthorID=51925,104883692500,962400,104885126000,17906,200,67108864,0
2025-11-10,/Books/AuthorID/,AuthorID=49617,96756790800,200,96757458600,52,200,67108864,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19414,244771555400,193400,244771933800,15248,200,0,0
2025-11-10,/Library/{format}/,ID_Library=90067 Name=null Description=null Location=null,47199946700,346100,47200318400,54631,200,33554432,0
2025-11-10,/Authors/{format}/,ID_Authors=14494 Name=null Age=null Bibliograhy=null,46486523500,291200,46487264100,24269,200,33554432,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Discussion song very Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,50331648,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Require watch voice,0,0,87040930400,0,204,62914560,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Look number newspaper,0,0,75426277900,0,204,50331648,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Doctor set mind Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,37748736,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=614930 ID_Clients=null,35997644800,0,35997667300,0,204,16777216,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Activity possible coach,0,0,98825528900,0,204,71303168,0
2025-11-10,/Authors/{format}/,ID_Authors=15232 Name=null Age=null Bibliograhy=null,35006251600,406700,35007728000,24235,200,16777216,15625000
2025-11-10,/Stocks/Library,LibraryName=Natural Democrat account paper poor,98976916600,0,98977007800,0,204,71303168,0
2025-11-10,/Reservations/ClientName/,ClientName=Picture catch family friend,64440989600,0,64441410500,0,204,25165824,0
2025-11-10,/Stocks/Library,LibraryName=Food group until discuss,79931111600,0,79931180700,0,204,41943040,0
2025-11-10,/Stocks/Library,LibraryName=Nothing exist establish,81671965400,0,81672026000,0,204,46137344,0
2025-11-10,/Authors/{format}/,ID_Authors=9807 Name=null Age=null Bibliograhy=null,44787366200,26400,44787781400,21913,200,20971520,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Join magazine whose leg,0,0,54149828500,0,204,25165824,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Management including stage,66858435100,0,66858478300,0,204,25165824,0
