2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=62970,51345200,0,51371500,0,204,125829120,15625000
2025-11-10,/Reservations/LibraryName/,LlibraryName=Buy from space beat,78970968400,0,78971010300,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Just nearly opportunity,78735480300,0,78735667700,0,204,0,0
2025-11-10,/Library/{format}/,ID_Library=null Name=null Description=null Location=Glass head specific,106306139900,0,106306178900,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Not under actually,88806736600,0,88806856600,0,204,360710144,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Current recent modern,80120720600,0,80120769600,0,204,197132288,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=896544 ID_Clients=null,59667076200,0,59667105600,0,204,67108864,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Writer month herself business Sinopse=null,71392235200,0,71393026400,0,204,0,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Sit own test,131480920800,0,131481010000,53,200,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=248331 ID_Book=null ID_Clients=null,56480975900,0,56481017400,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=202382 ID_Book=null ID_Clients=null,57817339100,0,57817386900,0,204,0,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19142,53016209500,46000,53016498900,14887,200,1457043072,0
2025-11-10,/Books/AuthorID/,AuthorID=56809,89457764500,700,89458204000,0,200,1624815232,0
2025-11-10,/Reservations/ClientName/,ClientName=Past recognize red,45668119600,0,45669735000,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Under fact voice this space,74909598300,0,74909818000,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=22223,41091523200,0,41091568600,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Two defense fact course,39982061700,0,39982244600,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Political on rest stock,41148040600,0,41148714700,0,204,61322664,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Nearly about performance Age=null Bibliograhy=null,97852664900,850600,98234806500,24336,200,2720511400,0
2025-11-10,/Reservations/ClientName/,ClientName=Scene relationship let,16173267400,0,16173711300,0,204,555745280,15625000
2025-11-10,/Clients/{format}/,ID_Client=28472 Name=null Phone=null Email=null  Adress=null,[phone],36900,[phone],21938,200,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=177481 ID_Book=null ID_Clients=null,52196637600,0,52196673400,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Head few sport,98358043600,0,98358171100,0,204,893892008,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=49 Bibliograhy=null,70513531100,4757677900,113442722900,394664483,200,0,41328125000
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=0462 Shawn Forest Suite 195 Lake Kayleeberg  TX 89193,95440705400,0,95441046500,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=huntergraham@example.org  Adress=null,95058312100,0,95099435600,0,204,0,0
2025-11-10,/Library/{format}/,ID_Library=90002 Name=null Description=null Location=null,52284031600,186500,52284287200,53963,200,1088331144,0
2025-11-10,/Reservations/{format}/,ID_Reservations=9310 ID_Library=null ID_Book=null ID_Clients=null,52231951400,630500,52232639800,118,200,1088331144,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Us behind into father less,0,0,60890719700,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=City son second Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Cup stuff seat act,62949877000,0,62949924100,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Hot wide trouble size,58803124500,0,58803302800,0,204,1516150152,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=269677 ID_Clients=null,51800951700,0,51800997400,0,204,1281269128,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-7556-1289-5 Title=null Sinopse=null,57411192100,0,57411425700,0,204,1285463432,0
2025-11-10,/Reservations/ClientName/,ClientName=Hundred modern carry blood media,75004143200,0,75004407900,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x11315 Email=null  Adress=null,[phone],0,60181128800,0,204,866033032,0
2025-11-10,/Reservations/ClientName/,ClientName=Truth series pick street strong,70336846500,0,70338089700,0,204,1381932424,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Clearly morning listen Description=null Location=null,78195999900,0,78196051100,0,204,1520344456,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=344490 ID_Book=null ID_Clients=null,53306759000,0,53306790300,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Five our everyone family,63508347900,0,63508490500,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Garden deep book sort then,77110271300,0,77110331100,0,204,1381932424,0
2025-11-10,/Authors/Book_ID/,Book_ID=1062237,93180314800,73800,93184325300,15983,200,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Student occur view Sinopse=null,81787793800,0,81787926200,0,204,1537121672,0
2025-11-10,/Authors/Book_Name/,Book_Name=Evening into another despite,54629353900,0,54629511500,0,204,72326752,0
2025-11-10,/Authors/Book_Name/,Book_Name=Appear into that catch,58014883100,0,58015177200,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Either above house animal,61704740700,0,61705400100,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Discussion song very Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-10,/Library/{format}/,ID_Library=90067 Name=null Description=null Location=null,59130107500,1109900,59131259400,54631,200,0,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Yes may dream every,0,0,90984700500,0,204,320773512,0
2025-11-10,/Books/AuthorName/,Author_Name=Office bar prepare stand,107143142800,0,107143307300,0,204,1348377992,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=614930 ID_Clients=null,59895363500,0,59895396400,0,204,79691776,0
2025-11-10,/Authors/{format}/,ID_Authors=15232 Name=null Age=null Bibliograhy=null,59309077500,276200,59309898700,24235,200,83886080,0
2025-11-10,/Authors/{format}/,ID_Authors=9807 Name=null Age=null Bibliograhy=null,57367391500,44900,57367989700,21913,200,79691776,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Night light Age=null Bibliograhy=null,92928344300,54643700,93290651100,11502713,200,361733728,406250000
2025-11-10,/Stocks/BookTitle/,BookTitle=Join magazine whose leg,0,0,76000209000,0,204,377487360,0
2025-11-10,/Stocks/Library,LibraryName=Final state themselves behind,107039030500,0,107039118800,0,204,399482464,0
2025-11-10,/Authors/Book_ID/,Book_ID=1165539,59369942000,35800,59370819100,15960,200,348127232,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=282544 ID_Book=null ID_Clients=null,41813146700,0,41813173200,0,204,322961408,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=8159,146507726800,281700,146508272700,15348,200,0,0
2025-11-10,/Stocks/Library,LibraryName=Food group until discuss,96511370000,0,96511439600,0,204,137338464,0
2025-11-10,/Stocks/Library,LibraryName=Nothing exist establish,98576039000,0,98576124800,0,204,133144160,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Up purpose view feeling season,82381551000,0,82381593800,0,204,373293056,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x5526 Email=null  Adress=null,[phone],0,38543344800,0,204,322961408,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=36008,37651837200,0,37651880900,0,204,322961408,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Something final no effect fly,81797337200,0,81797384800,0,204,364904448,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Begin small throughout would usually,0,0,51443954600,0,204,322961408,0
2025-11-10,/Reservations/BookTitle/,BookTitle=He themselves young month day,0,0,82034112700,0,204,352321536,15625000
2025-11-10,/Library/{format}/,ID_Library=null Name=Certain enjoy however Description=null Location=null,62566679900,0,62566717800,0,204,331350016,0
2025-11-10,/Books/AuthorName/,Author_Name=Special to where attention,112775574600,0,112775756200,0,204,402653184,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Practice service senior language,62689088700,0,62689148500,0,204,327155712,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Support Congress participant institution,0,0,62030130100,0,204,327155712,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=17803,41563478800,272900,41563910600,15227,200,16777216,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=35164 Vanessa Stravenue New Melissa  SC 80633,109060873200,0,109060992600,0,204,373293056,0
2025-11-10,/Authors/Book_Name/,Book_Name=Professional field rest hope,49679056000,0,49679195300,0,204,12582912,15625000
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=140 Stacy Place Apt. 398 Rickport  PR 77129,88771335100,0,88771448400,0,204,339738624,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-359-85063-1 Title=null Sinopse=null,53267196300,0,53267316000,0,204,16777216,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Response receive already Sinopse=null,77679176300,0,77679313500,0,204,327155712,0
2025-11-10,/Authors/Book_Name/,Book_Name=Their because thought since,55149801300,0,55150103600,0,204,16777216,0
2025-11-10,/Books/AuthorID/,AuthorID=51526,96287103800,400,96288046400,52,200,339738624,0
2025-11-10,/Authors/Book_Name/,Book_Name=Coach scene vote as,57884348600,0,57884483700,0,204,16777216,0
2025-11-10,/Books/AuthorName/,Author_Name=Religious respond old very,87840786900,0,87840997100,0,204,335544320,0
2025-11-10,/Books/AuthorName/,Author_Name=Likely kind traditional view,80407484400,0,80407703300,0,204,331350016,0
2025-11-10,/Library/{format}/,ID_Library=79159 Name=null Description=null Location=null,53637874500,77800,53637982200,54011,200,12582912,0
2025-11-10,/Books/AuthorID/,AuthorID=55147,90747336100,300,90748250400,52,200,335544320,0
2025-11-10,/Authors/Book_Name/,Book_Name=Simple spend often ten,55772973600,0,55773171400,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Along wall large indeed similar,69049328900,0,69049390200,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=8624 ID_Library=null ID_Book=null ID_Clients=null,37377168200,10600,37377215900,72,200,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-531-39877-7 Title=null Sinopse=null,44361151900,0,44361418000,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Late occur type,73865698800,0,73865839600,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x137 Email=null  Adress=null,[phone],0,36131110900,0,204,0,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Ask true do Republican,0,0,51451405700,0,204,0,0
2025-11-10,/Authors/Book_ID/,Book_ID=1150103,85641172300,63500,85643005800,16027,200,0,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=95 Bibliograhy=null,41245133300,0,41245272500,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Surface test discussion,72179707800,0,72179770100,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Late chance least,64871423700,0,64871518500,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Activity crime attention world,59964810200,0,59964885500,0,204,0,15625000
2025-11-10,/Stocks/Library,LibraryName=Seem region option,64859356000,0,64859435900,0,204,0,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,59419314500,0,59419359800,0,204,0,0
2025-11-10,/Books/AuthorID/,AuthorID=54817,99129878500,600,99130321200,52,200,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Speak say coach,56101333500,0,56101528700,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Seek on if,63077968400,0,63078440500,0,200,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Fast young our floor,59009776400,0,59009825900,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Trouble plant instead at,26015918100,0,26016073700,0,204,2919235576,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Team always tell young,60051434900,0,60051490200,0,204,1269665536,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Party type race,60012983200,0,60013036000,0,204,1835896576,0
2025-11-10,/Authors/Book_ID/,Book_ID=1139063,62855805100,424900,62857411100,17241,200,1835896576,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1157182 ID_Clients=null,14821089100,0,14821111800,0,204,3586129912,0
2025-11-10,/Stocks/Library,LibraryName=Quite instead within attorney,65233843200,0,65233905500,0,204,4738354944,0
2025-11-10,/Reservations/ClientName/,ClientName=Husband music citizen dream five,38698878900,0,38699473600,0,204,1247990424,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=While provide Mr few,45518791400,0,45518841100,0,204,2409812632,0
2025-11-10,/Stocks/Library,LibraryName=Paper course speak agency nature,41669877200,0,41669942100,0,204,3181564568,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Guy up local no,0,0,34551166200,0,204,3521303192,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Effect police green your reason Sinopse=null,78958919600,0,78959129300,0,204,1783652768,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Cover they indeed,44246823600,0,44246939500,0,204,4288860824,0
2025-11-10,/Books/{format}/,ID_Book=37240 ISBN=null Title=null Sinopse=null,45538731800,407200,45541860400,18141,200,4288860824,0
2025-11-10,/Authors/{format}/,ID_Authors=15463 Name=null Age=null Bibliograhy=null,27164487500,86900,30773577300,21974,200,3982676640,15625000
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,55214623700,2710341800,95581258700,360265883,200,2888851872,37046875000
2025-11-10,/Reservations/LibraryName/,LlibraryName=Join argue hope,50651258600,0,50651300300,0,204,673260152,0
2025-11-10,/Books/AuthorName/,Author_Name=Page treat black those,63144932400,0,63145187100,0,204,887169656,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,82398074400,0,82398131400,0,204,908141176,15625000
2025-11-10,/Stocks/Library,LibraryName=Maintain sell money your yet,80111337000,0,80111406800,0,204,903946872,0
2025-11-10,/Stocks/Library,LibraryName=Beat summer couple need increase,49428274500,0,49428383400,0,204,0,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Support may no hope,0,0,92217143300,0,204,0,0
2025-11-10,/Stocks/Library,LibraryName=Risk hotel nor author,46292169700,0,46292275500,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,[phone]-11-10,/Reservations/LibraryName/,LlibraryName=Add gun impact try,61088778500,0,61088861400,0,204,0,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Participant hot activity Description=null Location=null,62182588600,0,62182645600,0,204,0,15625000
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=960005 ID_Clients=null,54941744200,0,54941792300,0,204,0,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,59295274400,0,59295394600,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Party century under particular,56917357100,0,56917490400,0,204,0,15625000
2025-11-10,/Reservations/ClientName/,ClientName=None card American picture,69121089400,0,69121315700,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Charge then significant southern something,67000496000,0,67001463800,0,204,0,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,58971709300,0,58971736000,0,204,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Lot red step risk,60533507700,0,60533635800,0,204,0,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18988,84204826500,281100,84205656800,15197,200,0,0
2025-11-10,/Authors/Book_Name/,Book_Name=Office property book if,51590575700,0,51590749900,0,204,0,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=207 Joshua Islands Suite 683 Susantown  SC 46907,106662261600,0,106662428400,0,204,912335480,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,45611531600,0,45611554600,0,204,54525952,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Prove success not technology,0,0,84699680200,0,204,0,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Fire risk bar myself,85841816400,0,85841863400,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Remain water appear card,57495477900,0,57495734700,0,204,54525952,0
2025-11-10,/Reservations/ClientName/,ClientName=Guess reveal these note cell,62693517800,0,62693757000,0,204,58720256,0
2025-11-10,/Authors/Book_Name/,Book_Name=Child catch yard civil,38319350600,0,38319542000,0,204,37748736,0
2025-11-10,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,37917161400,281300,37917486700,53922,200,33554432,0
2025-11-10,/Books/AuthorName/,Author_Name=Away project table usually,96970198600,0,107096037700,0,204,0,0
2025-11-10,/Reservations/ClientName/,ClientName=Anyone when Republican wish,63894352300,0,63894520200,0,204,71303168,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,[phone],0,44098698200,0,204,46137344,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,50874257700,0,50874596700,0,204,54525952,0
2025-11-10,/Reservations/ClientName/,ClientName=Customer heavy front,55003251300,0,55003400400,0,204,50331648,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,82046692900,0,82046731000,0,204,83886080,0
2025-11-10,/Library/{format}/,ID_Library=73947 Name=null Description=null Location=null,51663165300,884500,51664079000,54581,200,46137344,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=That industry wife,82084238800,0,82084284700,0,204,83886080,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,0,0,54514922200,0,204,50331648,15625000
2025-11-10,/Authors/Book_ID/,Book_ID=1165758,53658667300,130100,53659969300,15998,200,41943040,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,51692553100,0,51692585900,0,204,41943040,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,55093022400,0,55093336300,0,204,46137344,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=770 Megan Ramp Apt. 082 Glennfort  MT 22323,89750303000,0,89750422800,0,204,83886080,0
2025-11-10,/Reservations/ClientName/,ClientName=Region tax if about read,62877527300,0,62878031800,0,204,58720256,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=Race discussion Age=null Bibliograhy=null,94235273700,56786900,94448216500,6077536,200,205520896,171875000
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,61336524800,0,61336742900,0,204,180355072,0
2025-11-10,/Library/{format}/,ID_Library=null Name=null Description=null Location=Rise mind forward choice,72096253800,0,72096298600,0,204,192937984,0
2025-11-10,/Authors/Book_Name/,Book_Name=Morning total meet part,61707488300,0,61707662900,0,204,176160768,0
2025-11-10,/Authors/Book_Name/,Book_Name=Close able third Democrat,61326191500,0,61326378800,0,204,180355072,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,62503504000,0,62503657000,0,204,180355072,0
2025-11-10,/Reservations/ClientName/,ClientName=Family that base serve collection,69616707000,0,69617028300,0,204,192937984,0
2025-11-10,/Reservations/ClientName/,ClientName=Hundred book yes decision which,68965109400,0,68965288100,0,204,188743680,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19551,140207806600,811700,140209395900,15236,200,0,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19133,138198880900,1042400,138200113200,15112,200,0,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18939,79341285300,46700,79341515600,17024,200,205520896,15625000
2025-11-10,/Authors/Book_ID/,Book_ID=1128932,77098085400,89800,77100362000,16012,200,197132288,0
2025-11-10,/Library/{format}/,ID_Library=75059 Name=null Description=null Location=null,27844038600,137700,27844203000,53909,200,150994944,0
2025-11-10,/Authors/Book_Name/,Book_Name=Person growth surface understand,22961009400,0,22961435300,0,204,150994944,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19225,75004052900,45400,75004310100,14971,200,197132288,0
2025-11-10,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,0,0,75771058000,0,204,184549376,0
2025-11-10,/Books/{format}/,ID_Book=85883 ISBN=null Title=null Sinopse=null,79558484500,62800,79559667200,15999,200,192937984,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,71193858100,0,71193982000,0,204,180355072,0
2025-11-10,/Authors/Book_Name/,Book_Name=Environment though begin must,27093354200,0,27093493500,0,204,146800640,0
2025-11-10,/Library/{format}/,ID_Library=71402 Name=null Description=null Location=null,22147169100,117500,22147317500,53953,200,142606336,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Career that exactly Description=null Location=null,86309852100,0,86309891300,0,204,201326592,0
2025-11-10,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,20340286700,0,20340314800,0,204,8388608,0
2025-11-10,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,24789718300,0,24789883600,0,204,146800640,0
2025-11-10,/Books/AuthorID/,AuthorID=56008,103222680500,400,103224033200,52,200,230686720,0
2025-11-10,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-10,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,93931274400,0,93931385000,0,204,192937984,0
2025-11-10,/Authors/Book_ID/,Book_ID=1063276,99333449200,182800,99335964300,15195,200,209715200,15625000
2025-11-10,/Books/AuthorName/,Author_Name=Traditional someone policy increase,94705352900,0,94705712000,0,204,197132288,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,57410132000,0,57410167300,0,204,163577856,0
2025-11-10,/Library/{format}/,ID_Library=null Name=null Description=null Location=Police even speak,55592866900,593400,55593494000,54527,200,503316480,0
2025-11-10,/Stocks/Library,LibraryName=Single town career buy indicate,58319685600,0,58319820200,0,204,511705088,0
2025-11-10,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,59581884100,808100,59585557600,16146,200,914358272,0
2025-11-10,/Books/AuthorID/,AuthorID=53894,54023581900,500,54024675400,52,200,935329792,0
2025-11-10,/Authors/Book_ID/,Book_ID=1051930,109526628300,48800,109530189900,15942,200,977272832,0
2025-11-10,/Books/AuthorName/,Author_Name=Attack into join support,106776590800,0,106776756200,0,204,1031798784,0
2025-11-10,/Authors/Book_ID/,Book_ID=1067612,72738910700,64300,72743652300,15998,200,4689231872,0
2025-11-10,/Authors/Book_ID/,Book_ID=1083112,58291372700,269000,58295493300,15193,200,4555014144,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19174,115827950900,343000,115828513100,15195,200,4731174912,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19834,80536316800,43300,80536949600,16878,200,4710203392,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Modern energy president buy,0,0,73041136700,0,204,5268045824,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19426,63535506300,767400,63536485000,15241,200,5263851520,15625000
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19057,71038363400,357900,71039270100,15167,200,5268045824,0
2025-11-10,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,96824074100,0,96824098600,0,204,5293211648,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19117,81261729900,292800,81262425100,15227,200,5272240128,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=18866,61990601200,37800,61990943500,14992,200,5129633792,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=2230,101807681000,428800,101808450100,15111,200,5301600256,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=7312,124931444600,345600,124932091100,15109,200,5318377472,0
2025-11-10,/Reservations/ID_Reservation/,ID_Reservation=19823,117959425400,24500,117959684500,14981,200,5305794560,15625000
2025-11-10,/Reservations/ClientName/,ClientName=Physical under,205828965900,431300,205829809300,119823,200,4930478720,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Practice against,74191118400,1268300,74192470500,30618,200,5855248384,78125000
2025-11-10,/Stocks/Library,LibraryName=Reality carry,313501582300,8363300,313517635900,141117,200,4908298624,93750000
2025-11-10,/Books/{format}/,ID_Book=null ISBN=null Title=Election continue Sinopse=null,74496072800,14787800,74864199400,2615277,200,5897191424,343750000
2025-11-10,/Stocks/BookTitle/,BookTitle=Save mouth,200212745300,7724500,200222921200,107064,200,0,109375000
2025-11-10,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,108407164900,0,108407546900,0,204,0,0
2025-11-10,/Reservations/BookTitle/,BookTitle=Itself during,71230815100,139900,71231071700,33740,200,761376800,31250000
2025-11-10,/Stocks/Library,LibraryName=Blue Mr treatment,86344016500,0,86344123500,0,204,2728505376,0
2025-11-10,/Books/AuthorName/,Author_Name=Wide arm evidence financial,108905358300,0,114310002800,0,204,2753671200,0
2025-11-10,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,76908549600,0,76908621600,0,204,2833362976,0
2025-11-10,/Authors/{format}/,ID_Authors=null Name=null Age=51 Bibliograhy=null,63644862400,1658887700,97611616200,360229064,200,407419344,32921875000
2025-11-10,/Books/AuthorName/,Author_Name=Stay half campaign three,108351117600,0,108351277000,0,204,1133033936,0
