2025-11-11,/Books/AuthorID/,AuthorID=51857,37977200,500,38054400,52,200,8388608,0
2025-11-11,/Authors/Book_Name/,Book_Name=Person effort decide receive,35334767000,0,35334794100,0,204,16777216,0
2025-11-11,/Books/AuthorID/,AuthorID=54507,35291210900,300,35291254300,0,200,16777216,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18686,161640088500,24800,215571592800,14834,200,148897792,0
2025-11-11,/Books/AuthorID/,AuthorID=50797,53071061300,400,53071115800,0,200,20971520,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=712 Smith Union Apt. 970 Hoodhaven  PW 17399,87442241200,0,87442300600,0,204,75497472,0
2025-11-11,/Books/AuthorID/,AuthorID=52522,49512187500,300,49512237700,52,200,20971520,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Throughout his bit,41554046400,0,41554117000,0,204,20971520,0
2025-11-11,/Clients/{format}/,ID_Client=29537 Name=null Phone=null Email=null  Adress=null,[phone],20900,[phone],11956,200,4194304,15625000
2025-11-11,/Stocks/Library,LibraryName=Mouth degree thus sense,83684429100,0,83684491300,0,204,29360128,15625000
2025-11-11,/Authors/Book_Name/,Book_Name=Health officer direction ask,30414931300,0,30414966800,0,204,4194304,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Level ready stand positive stock,79298163700,0,79298202000,0,204,25165824,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-546-03490-5 Title=null Sinopse=null,23027254300,0,23027301200,0,204,4194304,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Same knowledge every,24717133400,0,24717193800,0,204,4194304,0
2025-11-11,/Books/AuthorID/,AuthorID=54748,49677498600,300,49677550200,0,200,20971520,0
2025-11-11,/Books/AuthorID/,AuthorID=49580,65703261600,200800,65703515500,17226,200,20971520,0
2025-11-11,/Authors/Book_Name/,Book_Name=Free soon rock old,23338602200,0,23338649100,0,204,4194304,0
2025-11-11,/Books/AuthorID/,AuthorID=51114,63824384100,626200,63825073700,17192,200,20971520,0
2025-11-11,/Books/AuthorName/,Author_Name=Material radio level hour,60208495021900,0,61486129800,0,204,20971520,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=Stock form provide Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,25165824,[phone]-11-11,/Reservations/ID_Reservation/,ID_Reservation=19658,121549920700,29800,121560662500,14857,200,88080384,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-366-74426-8 Title=null Sinopse=null,15787859100,0,15787912900,0,204,4194304,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Middle political family wide then,66417542100,0,66417586200,0,204,25165824,0
2025-11-11,/Books/AuthorID/,AuthorID=56457,18485438300,600,18485492800,0,200,4194304,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Spend Mrs laugh education,58045349600,0,58045388000,0,204,8388608,0
2025-11-11,/Authors/Book_ID/,Book_ID=1070077,74903545400,29600,74903656500,15955,200,37748736,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Pretty must from game every,43719441600,0,43719483400,0,204,20971520,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Game race material sport,36105191900,0,36105229200,0,204,20971520,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Ahead do father,65798541900,0,65798609000,0,204,25165824,0
2025-11-11,/Library/{format}/,ID_Library=null Name=null Description=null Location=Try appear check rather call,93835887300,0,93835920100,0,204,29360128,0
2025-11-11,/Stocks/Library,LibraryName=Piece policy remember look,55916567400,0,55916623100,0,204,25165824,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=7754,148861001400,431300,148874720100,15324,200,54525952,0
2025-11-11,/Books/AuthorID/,AuthorID=55098,64375149700,400,64375202800,52,200,25165824,0
2025-11-11,/Books/AuthorID/,AuthorID=50057,64280304400,400,64280376300,52,200,25165824,0
2025-11-11,/Books/AuthorID/,AuthorID=50983,64329529100,300,64329596700,52,200,25165824,0
2025-11-11,/Books/AuthorID/,AuthorID=52814,62932775300,300,62932835700,52,200,25165824,15625000
2025-11-11,/Stocks/BookTitle/,BookTitle=Young manage image,56287789600,0,56287849600,53,200,25165824,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18912,130622274000,27800,176766289500,14823,200,109051904,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Discover common save movement note,58864823100,0,58864897300,0,204,29360128,0
2025-11-11,/Books/AuthorID/,AuthorID=50775,108606772600,500,108606840500,0,200,33554432,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=bschneider@example.net  Adress=null,76512586700,0,76512643600,0,204,29360128,0
2025-11-11,/Authors/Book_Name/,Book_Name=Myself fear want house,60039495200,0,60039528400,0,204,25165824,0
2025-11-11,/Reservations/{format}/,ID_Reservations=9727 ID_Library=null ID_Book=null ID_Clients=null,52099739600,126800,52099887500,118,200,25165824,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19767,108739334500,24700,108741804200,17027,200,33554432,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Partner would letter whom husband,68949399800,0,68949464300,0,204,29360128,0
2025-11-11,/Stocks/BookTitle/,BookTitle=First deep wide sound let,72979078800,0,72979131500,0,204,29360128,0
2025-11-11,/Reservations/ClientName/,ClientName=Try what plant water,21922036600,0,21922087900,0,204,8388608,0
2025-11-11,/Authors/Book_ID/,Book_ID=1108377,94720581300,494400,94721197100,15254,200,33554432,0
2025-11-11,/Reservations/ClientName/,ClientName=Protect run force,26523246100,0,26523301800,0,204,8388608,0
2025-11-11,/Reservations/ClientName/,ClientName=Industry character task,26643726500,0,26643768000,0,204,8388608,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19286,160020727500,44600,177219876400,15046,200,88080384,0
2025-11-11,/Authors/Book_ID/,Book_ID=1053156,82618286500,30600,82618402300,15896,200,33554432,15625000
2025-11-11,/Authors/Book_Name/,Book_Name=Despite different child wind,28904381300,0,28904414300,0,204,8388608,0
2025-11-11,/Authors/Book_Name/,Book_Name=Significant opportunity same number,26785064300,0,26785098800,0,204,4194304,0
2025-11-11,/Authors/Book_Name/,Book_Name=Trial near experience including,22892694500,0,22892739800,0,204,12582912,0
2025-11-11,/Authors/Book_Name/,Book_Name=Necessary safe science in,22920970600,0,22921003200,0,204,12582912,0
2025-11-11,/Books/AuthorName/,Author_Name=Significant speech improve alone,60300258620900,0,45221007100,0,204,16777216,0
2025-11-11,/Authors/Book_Name/,Book_Name=Wife yeah Mr budget,31421033700,0,31421071100,0,204,12582912,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Conference there project sure,41293160600,0,41293218600,0,204,12582912,0
2025-11-11,/Clients/{format}/,ID_Client=25360 Name=null Phone=null Email=null  Adress=null,[phone],20100,[phone],11895,200,12582912,0
2025-11-11,/Authors/Book_Name/,Book_Name=Nice increase ahead others,40709168400,0,40709204100,0,204,12582912,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Top rise past,102770390600,0,102770436900,0,204,37748736,0
2025-11-11,/Authors/Book_Name/,Book_Name=Certainly doctor policy administration,44892252900,0,44892291700,0,204,12582912,0
2025-11-11,/Authors/Book_ID/,Book_ID=1126767,90267687300,168100,90267964600,15221,200,25165824,0
2025-11-11,/Books/AuthorName/,Author_Name=Side will old boy,60318546227700,0,82176747700,0,204,16777216,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Understand happen according produce,51008141500,0,51008174200,0,204,12582912,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Real toward Age=null Bibliograhy=null,62437472300,83402400,62520926300,6317749,200,58720256,46875000
2025-11-11,/Books/AuthorName/,Author_Name=Sign hit network wonder,60328555872400,0,62819244400,0,204,62914560,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=19365,104108331700,220700,135596868300,15213,200,96468992,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=Economic suffer fine Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,67108864,0
2025-11-11,/Reservations/ClientName/,ClientName=No tree information,48135231700,0,48135273000,0,204,62914560,0
2025-11-11,/Library/{format}/,ID_Library=69458 Name=null Description=null Location=null,42519805800,100500,42519927400,53907,200,62914560,15625000
2025-11-11,/Books/AuthorID/,AuthorID=49896,69421561100,43400,69421657600,18002,200,71303168,0
2025-11-11,/Books/AuthorID/,AuthorID=56393,59788027900,300,59788103500,52,200,67108864,15625000
2025-11-11,/Clients/{format}/,ID_Client=25054 Name=null Phone=null Email=null  Adress=null,[phone],363200,[phone],22278,200,79691776,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=414913 ID_Book=null ID_Clients=null,41795344900,0,41795368200,0,204,79691776,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=159928 ID_Clients=null,41138723800,0,41138744600,0,204,79691776,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=467979 ID_Book=null ID_Clients=null,41139880600,0,41139900400,0,204,79691776,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=Future treatment Age=null Bibliograhy=null,61401228800,34428500,61435711600,5303043,200,100663296,15625000
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=williamsonglen@example.org  Adress=null,75865633600,0,75865681000,0,204,109051904,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-450-67478-5 Title=null Sinopse=null,36884965600,0,36885016500,0,204,117440512,0
2025-11-11,/Books/AuthorName/,Author_Name=Consumer share remain section,60354615969500,0,71913240100,0,204,130023424,0
2025-11-11,/Books/AuthorID/,AuthorID=52600,36302489500,200,36302541500,0,200,121634816,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=If cost Age=null Bibliograhy=null,73072676900,61078300,73133803900,6878827,200,0,31250000
2025-11-11,/Reservations/BookTitle/,BookTitle=Direction someone gun,49600450000,0,49600500800,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1056808,105911324500,46900,105911443200,16014,200,0,15625000
2025-11-11,/Stocks/BookTitle/,BookTitle=They yard suggest sense,69332424500,0,69332480400,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=54005 ISBN=null Title=null Sinopse=null,110477518500,243300,110477826500,16250,200,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-658-31687-6 Title=null Sinopse=null,43637392500,0,43637442200,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Drug face themselves pretty north,56904312900,0,56904367800,0,204,0,0
2025-11-11,/Library/{format}/,ID_Library=85017 Name=null Description=null Location=null,50708335800,326500,50708683900,54622,200,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=First box Age=null Bibliograhy=null,93940784500,28524200,93969361600,6462846,200,0,46875000
2025-11-11,/Books/AuthorName/,Author_Name=Group avoid sure young,60381647008100,0,91568331400,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Detail share serious word,60382423529900,0,82162032700,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Responsibility green unit,67166345900,0,67166383300,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Marriage common likely,63674635900,0,63674671400,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Call prevent then score,48912798200,0,48912835900,0,204,0,0
2025-11-11,/Library/{format}/,ID_Library=97979 Name=null Description=null Location=null,46825461900,87700,46825578600,53881,200,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Special wear central,67589575600,0,67589630900,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=reynoldslance@example.org  Adress=null,83686715100,0,83686774300,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Sometimes sing area,73788953500,0,73788999600,0,204,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Budget set security partner,74239050200,0,74239121100,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Participant from member,74558607400,0,74558662100,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dmorrison@example.com  Adress=null,87311844400,0,87311902900,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Could remember special,76703212500,0,76703246500,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1125614,86659071600,26400,86659175000,15964,200,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Way health feeling goal,60409558388400,0,79499246000,0,204,0,0
2025-11-11,/Authors/Book_ID/,Book_ID=1088738,121211554600,179800,121211835200,15253,200,0,0
2025-11-11,/Authors/{format}/,ID_Authors=12647 Name=null Age=null Bibliograhy=null,27147278400,36800,27147355500,21907,200,8388608,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,17735881600,0,204,4194304,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Glass involve actually respond,56644787200,0,56644851700,0,204,58720256,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=1250,32625226900,0,32625251800,0,204,4194304,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Maintain society put,70514684000,0,70514738200,0,204,255852544,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=94740,33506694100,0,33506717700,0,204,197132288,0
2025-11-11,/Books/AuthorName/,Author_Name=Might hospital data major,60437719463700,0,81792162700,0,204,281018368,0
2025-11-11,/Stocks/Library,LibraryName=Station office modern board,59756607600,0,59756654000,0,204,352321536,0
2025-11-11,/Reservations/{format}/,ID_Reservations=8994 ID_Library=null ID_Book=null ID_Clients=null,31825815400,14100,31825862500,72,200,301989888,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=91136 ID_Book=null ID_Clients=null,31818530900,0,31818557700,0,204,301989888,0
2025-11-11,/Authors/Book_ID/,Book_ID=1056384,59943348600,22700,59943435400,15980,200,356515840,0
2025-11-11,/Books/AuthorName/,Author_Name=Everything have crime memory,60443170124900,0,50985599000,0,204,257949696,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,46247009200,2956013000,49203078300,398058820,200,0,3031250000
2025-11-11,/Reservations/ClientName/,ClientName=Positive whom family notice paper,42615566700,0,42615655100,0,204,0,0
2025-11-11,/Reservations/ClientName/,ClientName=Result bed candidate control catch,51454726900,0,51454816900,0,204,0,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=978-0-9934321-0-1 Title=null Sinopse=null,35725902100,0,35725961400,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=If unit describe,53643113900,0,53643165700,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Hand picture evidence,80260919500,0,80260956800,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Add natural man some,52730236100,0,52730274500,0,204,0,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Value west rule,116117880500,0,116117936700,0,204,0,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Sister production fine,41693869800,0,41693936300,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Parent discover gas analysis,58713016700,0,58713074800,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Agreement specific defense should,60489177616100,0,93403609200,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=American bar ever room,60495107034900,0,54568803100,0,204,0,0
2025-11-11,/Books/AuthorName/,Author_Name=Game music sometimes establish,60495181062800,0,54542540700,0,204,0,0
2025-11-11,/Books/AuthorID/,AuthorID=55096,80491769500,300,80491843000,52,200,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,45891686900,0,45891712100,0,204,29360128,0
2025-11-11,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,43682156500,49500,43682251500,21985,200,29360128,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Party table amount skin case,54004260300,0,54004316700,0,204,0,0
2025-11-11,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,89483472100,0,89483528000,0,204,0,15625000
2025-11-11,/Authors/Book_ID/,Book_ID=1154733,61387605600,54400,61387788200,15906,200,0,0
2025-11-11,/Stocks/BookTitle/,BookTitle=New name form involve around,66932683400,0,66932752800,0,204,0,0
2025-11-11,/Authors/Book_Name/,Book_Name=Step yourself world child,37393699400,0,37393729900,0,204,33554432,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,59572107100,0,59572157600,0,204,37748736,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,81521219900,0,81521279000,0,204,0,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Discover realize democratic,81640839600,0,81640915600,0,204,41943040,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=15829,54857600800,31300,100746188700,16888,200,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,31923607100,0,31923635400,0,204,8388608,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Heart rich its,75870326000,0,75870382800,0,204,41943040,0
2025-11-11,/Books/AuthorName/,Author_Name=Clear fill war morning,60537265526600,0,87913675600,0,204,46137344,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18642,171667120600,25800,208899141600,14989,200,0,0
2025-11-11,/Reservations/ID_Reservation/,ID_Reservation=18451,198408180600,25300,249121823200,15022,200,0,15625000
2025-11-11,/Authors/Book_ID/,Book_ID=1155362,70976212200,27800,70976330200,16033,200,25165824,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Mother heart deep,95821580600,10500,95821688900,2933,200,0,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,27350919000,0,27350944200,0,204,8388608,0
2025-11-11,/Reservations/BookTitle/,BookTitle=Fine give leave themselves,57965485600,0,57965545100,0,204,20971520,0
2025-11-11,/Authors/Book_Name/,Book_Name=Consumer once some about,41597455900,0,41597491300,0,204,12582912,0
2025-11-11,/Reservations/{format}/,ID_Reservations=9650 ID_Library=null ID_Book=null ID_Clients=null,18730587000,12100,18730620100,71,200,8388608,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=29284,15665109900,0,15665131000,0,204,8388608,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Key picture local itself,43537103700,0,43537195100,0,204,0,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=75 Bibliograhy=null,31419777100,3169253500,34589110300,392288221,200,1272971264,2906250000
2025-11-11,/Authors/Book_Name/,Book_Name=Arm though painting miss,35715103700,0,35715145600,0,204,1684013056,0
2025-11-11,/Authors/Book_ID/,Book_ID=1057410,106905859900,268300,106906217000,15209,200,1721761792,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Front between remain item,68382254500,0,68382296200,0,204,1692401664,0
2025-11-11,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,36526526100,0,36526605400,0,204,1684013056,0
2025-11-11,/Stocks/Library,LibraryName=Customer seek tree,111728268900,0,111728352600,0,200,1725956096,0
2025-11-11,/Stocks/Library,LibraryName=Future between reflect what article,66134037600,0,66134090200,0,204,633339904,0
2025-11-11,/Books/{format}/,ID_Book=null ISBN=null Title=Various race six college late Sinopse=null,57430801800,0,57430859600,0,204,633339904,0
2025-11-11,/Reservations/LibraryName/,LlibraryName=Education main take economic,61033113300,0,61033177400,0,204,633339904,0
2025-11-11,/Books/AuthorID/,AuthorID=54583,40937888300,300,40937975600,0,200,459276288,0
2025-11-11,/Books/AuthorName/,Author_Name=Head street region piece,60601978020300,0,75471301900,0,204,641728512,0
2025-11-11,/Authors/Book_Name/,Book_Name=Present president adult sing,44263321500,0,44263352100,0,204,459276288,0
2025-11-11,/Stocks/BookTitle/,BookTitle=Could into thank,56919506500,0,56919579700,0,204,1480589312,0
2025-11-11,/Stocks/BookTitle/,BookTitle=When adult stuff type,12893491400,0,12893555500,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=According kid whom reality other,77949120100,0,77949163200,0,204,637534208,0
2025-11-11,/Authors/Book_ID/,Book_ID=1130264,82712257600,33200,82712394800,15928,200,641728512,0
2025-11-11,/Reservations/{format}/,ID_Reservations=null ID_Library=193832 ID_Book=null ID_Clients=null,52754163500,0,52754188200,0,204,0,0
2025-11-11,/Stocks/Library,LibraryName=Political last share particular,80505247800,0,80505291900,0,204,641728512,0
2025-11-11,/Authors/{format}/,ID_Authors=10969 Name=null Age=null Bibliograhy=null,49118180000,1235900,49119462800,24269,200,0,0
