2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Begin sign major memory,0,0,4243600,0,204,4194304,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Black despite behavior,0,0,2447400,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=bschneider@example.net  Adress=null,0,0,2043000,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Myself single describe in,2568215400,0,2568243900,0,204,4194304,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Responsibility follow,2994313500,437400,2996748000,497,200,50331648,0
2025-11-12,/Books/AuthorID/,AuthorID=50797,470933100,400,473836200,0,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=While draw whatever Description=null Location=null,2104254500,0,2104282100,0,204,4194304,0
2025-11-12,/Stocks/Library,LibraryName=Range song,0,0,3091800,781,200,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Mention oil Age=null Bibliograhy=null,0,243300,4317900,4745,200,4194304,0
2025-11-12,/Books/AuthorName/,Author_Name=Likely process road which,0,0,3038800,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=52522,783781000,300,786825100,52,200,4194304,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=54336,783906000,0,783922600,0,204,4194304,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Young manage image,0,0,2471000,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Discover common save movement note,0,0,4367800,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=First deep wide sound let,0,0,3203900,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Partner would letter whom husband,0,0,2779000,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1053156,0,0,8054500,198,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Continue talk,0,0,1788800,808,200,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Range such different particular,0,0,1963900,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Myself fear want house,0,0,2719300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Mouth degree thus sense,1612657600,0,1613737800,0,204,8388608,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Bill appear,3833727200,267100,3836270200,191,200,96468992,0
2025-11-12,/Books/AuthorID/,AuthorID=52052,1883969800,1895800,1888409500,282,200,8388608,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18686,5189562600,18400,5204621400,545,200,100663296,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Evening my last Location=null,8575558800,0,8575578300,0,204,272629760,0
2025-11-12,/Authors/Book_ID/,Book_ID=1126767,0,0,7759500,205,200,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Side will old boy,0,0,2352800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Significant speech improve alone,0,0,2380800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Real toward Age=null Bibliograhy=null,0,213300,1764600,2513,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=54507,870289800,300,874663500,0,200,4194304,0
2025-11-12,/Authors/Book_ID/,Book_ID=1056808,0,0,6568800,189,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=50775,882213600,300,886943400,0,200,4194304,0
2025-11-12,/Authors/Book_Name/,Book_Name=Despite different child wind,0,0,2101300,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Significant opportunity same number,0,0,2234800,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19058,9545303900,171800,9572217400,596,200,272629760,0
2025-11-12,/Books/AuthorName/,Author_Name=Sign hit network wonder,0,0,3306700,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Outside billion,9700083900,0,9702324200,0,200,272629760,0
2025-11-12,/Authors/Book_Name/,Book_Name=Trial near experience including,0,0,2671800,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Necessary safe science in,0,0,1979900,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Under effect movement somebody,0,0,2525300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Recently move fall make,2614436400,0,2616481800,0,204,8388608,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Conference there project sure,0,0,2406100,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Future treatment Age=null Bibliograhy=null,0,15200,3485100,2017,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Wife yeah Mr budget,0,0,2012000,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=williamsonglen@example.org  Adress=null,0,0,1821100,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=25360 Name=null Phone=null Email=null  Adress=null,0,8200,1585300,268,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Nice increase ahead others,0,0,2392400,0,204,4194304,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Economic suffer fine Phone=null Email=null  Adress=null,0,0,3106900,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Certainly doctor policy administration,0,0,3220900,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Level ready stand positive stock,2141333300,0,2141362600,0,204,12582912,0
2025-11-12,/Stocks/Library,LibraryName=Argue ready,0,0,1397300,507,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=56457,1244872200,200,1249670100,0,200,8388608,0
2025-11-12,/Books/AuthorName/,Author_Name=Consumer share remain section,0,0,1337800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=If cost Age=null Bibliograhy=null,0,200100,1321900,2438,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Example front article year wonder,4187219400,0,4187245600,0,204,58720256,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=First box Age=null Bibliograhy=null,0,700700,3144800,2077,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=50057,1210974800,300,1215869200,52,200,8388608,0
2025-11-12,/Authors/Book_ID/,Book_ID=1088738,0,0,9474700,176,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=55098,1305159100,700,1310927300,52,200,8388608,0
2025-11-12,/Books/AuthorName/,Author_Name=Group avoid sure young,0,0,1487500,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=25054 Name=null Phone=null Email=null  Adress=null,0,157300,2346500,359,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=51114,1656750400,1746000,1662265800,298,200,8388608,15625000
2025-11-12,/Books/AuthorID/,AuthorID=50983,1257617000,300,1260427600,52,200,8388608,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Middle political family wide then,1665459000,0,1665481100,0,204,8388608,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9727 ID_Library=null ID_Book=null ID_Clients=null,737011000,195200,737252000,118,200,4194304,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=As character,9110057800,0,9110086300,0,204,272629760,0
2025-11-12,/Books/AuthorName/,Author_Name=Detail share serious word,0,0,1858800,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=They yard suggest sense,0,0,2786000,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=54748,1523699000,300,1527089200,0,200,8388608,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-450-67478-5 Title=null Sinopse=null,0,0,4962900,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Direction someone gun,0,0,2149800,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=reynoldslance@example.org  Adress=null,0,0,2480000,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=401220 ID_Book=null ID_Clients=null,721154800,0,721180000,0,204,4194304,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dmorrison@example.com  Adress=null,0,0,3414000,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1125614,0,0,8372300,229,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-658-31687-6 Title=null Sinopse=null,0,0,1679900,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=49896,737226400,400,741630800,52,200,4194304,0
2025-11-12,/Books/AuthorID/,AuthorID=50897,781607900,300,786077700,52,200,4194304,0
2025-11-12,/Books/AuthorName/,Author_Name=Way health feeling goal,0,0,4155000,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Increase reduce,802931800,0,804458500,0,204,4194304,15625000
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Approach above identify Location=null,8287942200,0,8287967400,0,204,230686720,0
2025-11-12,/Books/AuthorID/,AuthorID=49352,819961900,300,823781000,52,200,4194304,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Budget set security partner,0,0,1533100,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=56393,806366000,300,812264100,52,200,4194304,0
2025-11-12,/Authors/{format}/,ID_Authors=12059 Name=null Age=null Bibliograhy=null,0,8900,2149200,239,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend Mrs laugh education,1725704200,0,1725744600,0,204,8388608,0
2025-11-12,/Authors/Book_Name/,Book_Name=Call prevent then score,0,0,1823300,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19828,4781941500,40600,4796330700,526,200,58720256,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Value west rule,0,0,4514400,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=414913 ID_Book=null ID_Clients=null,712465700,0,712492900,0,204,4194304,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=159928 ID_Clients=null,711900100,0,711921700,0,204,4194304,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=467979 ID_Book=null ID_Clients=null,725983200,0,726009600,0,204,4194304,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Pretty must from game every,2094659400,0,2094679200,0,204,12582912,0
2025-11-12,/Books/{format}/,ID_Book=47705 ISBN=null Title=null Sinopse=null,1547052200,232900,1554992700,326,200,8388608,0
2025-11-12,/Books/AuthorID/,AuthorID=52814,1909856700,1731200,1917775400,269,200,12582912,0
2025-11-12,/Books/AuthorName/,Author_Name=Might hospital data major,0,0,2019200,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Them tell body Age=null Bibliograhy=null,0,0,2780600,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Maintain society put,0,0,1955200,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Glass involve actually respond,0,0,1864000,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Activity upon mention anything,0,0,2523900,0,204,0,0
2025-11-12,/Books/AuthorID/,AuthorID=53560,729252200,300,733167800,52,200,4194304,0
2025-11-12,/Authors/Book_ID/,Book_ID=1056384,0,0,4624900,234,200,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Drive hospital set least,0,0,2379700,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=12647 Name=null Age=null Bibliograhy=null,0,9700,3235900,294,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=51929,732362700,200,735988900,0,200,4194304,0
2025-11-12,/Books/AuthorName/,Author_Name=Everything have crime memory,0,0,3798800,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,0,0,2443900,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Across sing between huge,4924941100,0,4924967100,0,204,62914560,0
2025-11-12,/Stocks/Library,LibraryName=Involve short,0,0,3812900,198,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1136494,0,0,9753800,252,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=52600,755853400,400,760018400,0,200,4194304,0
2025-11-12,/Books/AuthorName/,Author_Name=Agreement specific defense should,0,0,2244000,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=85017 Name=null Description=null Location=null,615785400,199200,616002400,478,200,4194304,0
2025-11-12,/Books/{format}/,ID_Book=54005 ISBN=null Title=null Sinopse=null,1383723000,165700,1393234800,391,200,8388608,0
2025-11-12,/Library/{format}/,ID_Library=97979 Name=null Description=null Location=null,688620200,14300,688658500,353,200,4194304,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19918,8214445000,190700,8228541000,548,200,146800640,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19502,6826993500,31700,8540367100,482,200,192937984,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Try appear check rather call,2569327100,0,2569346600,0,204,12582912,0
2025-11-12,/Library/{format}/,ID_Library=69458 Name=null Description=null Location=null,1254199600,12700,1254232000,375,200,4194304,0
2025-11-12,/Authors/Book_ID/,Book_ID=1059716,0,0,5143300,183,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,0,0,1947500,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Piece policy remember look,2052836100,0,2055601400,0,204,8388608,0
2025-11-12,/Stocks/Library,LibraryName=Worker close,0,0,1680600,759,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1120806,0,0,5959200,266,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-9934321-0-1 Title=null Sinopse=null,0,0,1438300,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Fine citizen,1294910300,0,1296123400,53,200,4194304,15625000
2025-11-12,/Library/{format}/,ID_Library=75253 Name=null Description=null Location=null,522531400,12000,522570500,375,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=New name form involve around,0,0,3232000,0,204,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19286,4195531100,19000,4207020200,589,200,16777216,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Attack care Age=null Bibliograhy=null,0,249300,2285100,8469,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Nation project,4539583200,0,4539609100,0,204,16777216,0
2025-11-12,/Library/{format}/,ID_Library=77696 Name=null Description=null Location=null,509013300,193100,509221900,467,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1154733,0,0,4503200,248,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Major worry feeling himself,0,0,2398700,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=American bar ever room,0,0,1598000,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Game music sometimes establish,0,0,1743200,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Sister production fine,0,0,1370200,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Mother heart deep,0,0,1445800,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Party table amount skin case,0,0,1753800,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,0,0,1939800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Clear fill war morning,0,0,1976900,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Responsibility green unit,1485172100,0,1485207200,0,204,8388608,0
2025-11-12,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,0,14400,2198700,284,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,0,0,2057500,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1057410,0,0,6006100,249,200,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18598,4329590200,14800,5951361000,531,200,67108864,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=1250,771714400,0,771732000,0,204,4194304,0
2025-11-12,/Authors/Book_Name/,Book_Name=Step yourself world child,0,0,1833400,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Participant from member,1310845500,0,1312750200,0,204,8388608,0
2025-11-12,/Authors/Book_ID/,Book_ID=1155362,0,0,4394100,225,200,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Least even source professor,0,0,1982500,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Listen research Age=null Bibliograhy=null,0,17200,2365100,2252,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Fine give leave themselves,0,0,3223000,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Top rise past,3050271500,0,3050304100,0,204,54525952,0
2025-11-12,/Authors/Book_ID/,Book_ID=1059750,0,0,7063200,228,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=94740,1411366800,0,1411387000,0,204,46137344,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=null Sinopse=Debate key factor notice,0,0,2399600,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Choose owner,0,0,1936800,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-00-719250-2 Title=null Sinopse=null,0,0,2679200,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Film until sea Location=null,5539304900,0,5539326600,0,204,62914560,0
2025-11-12,/Stocks/Library,LibraryName=Station office modern board,1737779700,0,1738961400,0,204,46137344,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Develop court Location=null,1798413800,282700,1798727400,4203,200,46137344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8994 ID_Library=null ID_Book=null ID_Clients=null,1475349500,7800,1475377300,71,200,46137344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=91136 ID_Book=null ID_Clients=null,1473634700,0,1473652000,0,204,46137344,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19486,5850758100,221300,5866680700,644,200,62914560,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19255,5828727800,13700,7438880600,462,200,155189248,15625000
2025-11-12,/Authors/Book_Name/,Book_Name=Consumer once some about,0,0,1732700,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Marriage common likely,2363082600,0,2363110800,0,204,50331648,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=24 Bibliograhy=null,0,0,1670100,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Important ahead small,0,0,2495300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Instead big again certainly,4724861400,0,4727673800,0,204,62914560,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Key picture local itself,0,0,2498600,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Believe computer Age=null Bibliograhy=null,0,17200,1951000,2776,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Understand happen according produce,3142473300,0,3142509300,0,204,54525952,0
2025-11-12,/Stocks/Library,LibraryName=Sometimes sing area,2504949300,0,2507812200,0,204,54525952,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,1461688600,0,1461706500,0,204,46137344,0
2025-11-12,/Books/AuthorName/,Author_Name=Head street region piece,0,0,1161300,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Arm though painting miss,0,0,5268800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Speech language success leader,0,0,1392700,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Hard single sit,0,0,2491800,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1130264,0,0,4294800,233,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Hand picture evidence,2535086700,0,2535118600,0,204,92274688,0
2025-11-12,/Authors/Book_ID/,Book_ID=1063937,0,0,3459900,261,200,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,1022508200,0,1022526600,0,204,46137344,0
2025-11-12,/Authors/Book_ID/,Book_ID=1062799,0,0,8443800,261,200,0,15625000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,0,0,1591500,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Sit own test,0,0,2977300,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Game race material sport,4681145000,0,4681167800,0,204,104857600,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Various race six college late Sinopse=null,0,0,2081900,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Add natural man some,2153285800,0,2153313100,0,204,92274688,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19767,4719159400,15600,4744073100,529,200,104857600,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19658,6687528400,11000,6703886300,510,200,109051904,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18458,5542228300,193500,5560851900,698,200,109051904,31250000
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=Unit 5101 Box 7916 DPO AE 41420,0,0,3212400,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Could into thank,0,0,2161900,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=null Sinopse=Main both very energy course clearly,0,0,2319400,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Help prevent instead beyond,0,0,2727100,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Heart rich its,1924840100,0,1924880100,0,204,88080384,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,969945000,0,969964600,0,204,46137344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9650 ID_Library=null ID_Book=null ID_Clients=null,967588100,10100,967616000,73,200,46137344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=29284,968769000,0,968786100,0,204,46137344,0
2025-11-12,/Authors/Book_ID/,Book_ID=1173637,0,0,6507400,205,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Present president adult sing,0,0,1654100,0,204,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1161489,0,0,6541500,224,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=55096,2332998300,300,2335879500,52,200,92274688,0
2025-11-12,/Stocks/Library,LibraryName=Customer seek tree,2306433600,0,2308367000,0,204,88080384,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Herself cold,2844992300,16000,2846346000,221,200,92274688,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Baby heart born,0,0,2130700,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=10969 Name=null Age=null Bibliograhy=null,0,189800,3743100,437,200,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=7754,6605285700,156300,6625445300,568,200,109051904,15625000
2025-11-12,/Reservations/BookTitle/,BookTitle=Forget hard girl,0,0,1745400,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Us practice within outside,1675698600,0,1675731600,0,204,46137344,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself across statement,0,0,3181700,0,204,0,15625000
2025-11-12,/Clients/{format}/,ID_Client=32044 Name=null Phone=null Email=null  Adress=null,0,9600,1361800,346,200,0,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1065003,0,0,6490600,342,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Image professional again particular fine,0,0,1960700,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=If unit describe,3558989700,0,3561257400,0,204,96468992,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Resource large,1706289400,0,1706323500,0,204,46137344,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Could remember special,4165305200,0,4165336900,0,204,100663296,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18912,7457428900,14500,8296895900,423,200,113246208,0
2025-11-12,/Authors/Book_ID/,Book_ID=1071009,0,0,6173000,283,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1174297,0,0,4908500,182,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=When adult stuff type,0,0,1981900,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Whom data,2899132900,0,2900791000,0,204,92274688,0
2025-11-12,/Clients/{format}/,ID_Client=26158 Name=null Phone=null Email=null  Adress=null,0,9100,2622200,261,200,0,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19697,5526528200,16700,7929238100,401,200,113246208,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19365,5925078200,189800,5943362100,656,200,109051904,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=Rock hope table can Location=null,2336764500,0,2336803100,0,204,50331648,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9046 ID_Library=null ID_Book=null ID_Clients=null,1485403200,11300,1485432600,73,200,4194304,0
2025-11-12,/Books/AuthorName/,Author_Name=Toward daughter before popular,0,0,3086100,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Parent discover gas analysis,3715821300,0,3718132000,0,204,96468992,0
2025-11-12,/Books/AuthorID/,AuthorID=54583,1577347800,300,1584710600,0,200,4194304,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18943,5244884400,20000,5261114500,510,200,100663296,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Price woman yet,2205705500,0,2205731700,0,204,41943040,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=null Bibliograhy=Technology will professional story,0,0,2740300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Institution painting,0,0,2510300,188,200,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Education main take economic,2420476000,0,2420509300,0,204,46137344,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Writer month herself business Sinopse=null,0,0,2909300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Future between reflect what article,2577257300,0,2579015800,0,204,88080384,0
