2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=62970,12647800,0,15658400,0,204,4194304,0
2025-11-12,/Stocks/Library,LibraryName=If unit describe,96837458900,0,96837508200,0,204,592754528,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=961449 ID_Clients=null,59840513600,0,59840624500,0,204,391427936,0
2025-11-12,/Authors/{format}/,ID_Authors=14045 Name=null Age=null Bibliograhy=null,56955237300,152800,56955462600,21985,200,307541856,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9046 ID_Library=null ID_Book=null ID_Clients=null,0,7300,32100,73,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=New name form involve around,81216403800,0,81216523300,0,204,575977312,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Tough research late Sinopse=null,75966690400,0,75966787900,0,204,471119712,0
2025-11-12,/Stocks/Library,LibraryName=Parent discover gas analysis,90070526300,0,90070570800,0,204,601143136,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=24 Bibliograhy=null,64171541900,0,64171625700,0,204,788529152,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=ilopez@example.org  Adress=null,109588555800,0,109588645400,0,204,613726048,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,84646805400,0,84646903100,0,204,190101344,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Discover realize democratic,96812681000,0,96812718800,0,204,458536800,0
2025-11-12,/Authors/Book_Name/,Book_Name=Arm though painting miss,62418026600,0,62418072500,0,204,465567744,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Attack care Age=null Bibliograhy=null,110703960200,61382000,110768819900,12592796,200,722777952,93750000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Heart rich its,97576291200,0,97576413000,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=94 Bibliograhy=null,62793854800,0,62793971300,0,204,192937984,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Important ahead small,95124831400,0,95124921800,0,204,973078528,0
2025-11-12,/Books/AuthorID/,AuthorID=54583,58166791900,400,58166882400,0,200,301989888,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9950 ID_Library=null ID_Book=null ID_Clients=null,0,7700,44200,73,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Various race six college late Sinopse=null,70312851500,0,70312958300,0,204,310378496,0
2025-11-12,/Authors/Book_Name/,Book_Name=Present president adult sing,54732160900,0,54732195400,0,204,297795584,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Help prevent instead beyond,73435479200,0,73435602400,0,204,310378496,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Education main take economic,94374149000,0,94374210500,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Forget hard girl,75533441400,0,75533530700,0,204,306184192,0
2025-11-12,/Stocks/BookTitle/,BookTitle=When adult stuff type,68822865700,0,68822977600,0,204,293601280,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Image professional again particular fine,76152802800,0,76152903900,0,204,310378496,0
2025-11-12,/Stocks/Library,LibraryName=According kid whom reality other,100037522700,0,100037570500,0,204,335544320,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Point stop food stay,95396674000,0,95396709200,0,204,348127232,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself across statement,96300620000,0,96300714800,0,204,331350016,0
2025-11-12,/Stocks/Library,LibraryName=Country huge forget every final,85467414300,0,85467469500,0,204,327155712,0
2025-11-12,/Authors/{format}/,ID_Authors=14934 Name=null Age=null Bibliograhy=null,59699808500,58400,59699979500,21866,200,54525952,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=896544 ID_Clients=null,58220735900,0,58220809200,0,204,54525952,0
2025-11-12,/Stocks/Library,LibraryName=Leave total again give,85666311600,0,85666359700,0,204,322961408,0
2025-11-12,/Stocks/Library,LibraryName=Not under actually,105366760800,0,105366806600,0,204,490733568,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9310 ID_Library=null ID_Book=null ID_Clients=null,0,278700,316400,118,200,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Near perhaps traditional,75523093000,0,75523241900,0,204,360710144,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=49 Bibliograhy=null,72733153100,1965002400,74880204500,394631885,200,3238002688,2859375000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=16396,59937527400,0,59937658100,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Can technology miss break memory,76972955300,0,76973049800,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Improve environment wait paper,86161697800,0,86161748400,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Under fact voice this space,74653547000,0,74653705300,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=22223,49996301600,0,49996916500,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Measure continue friend policy,96404071200,0,96404108300,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Two defense fact course,54164660500,0,54164726400,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Political on rest stock,54364815500,0,54364870800,0,204,0,15625000
2025-11-12,/Authors/Book_ID/,Book_ID=1173637,163410086700,58600,163410469000,16021,200,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=0935 Evans Mission North David  AS 30099,108201484400,0,108201580500,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=28472 Name=null Phone=null Email=null  Adress=null,[phone],20400,[phone],21938,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Science total rather process charge,87288533700,0,87288586300,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Past recognize red,67245898300,0,67245997200,0,204,0,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=177481 ID_Book=null ID_Clients=null,50159437400,0,50159509900,0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fact traditional suffer example,85597355300,0,85597424700,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=About follow view,74558700200,0,74558759800,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Hot wide trouble size,55104769200,0,55104816800,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=90002 Name=null Description=null Location=null,54920701400,96100,54920831900,53963,200,0,0
2025-11-12,/Stocks/Library,LibraryName=Think environmental certainly,75225244400,0,75225296200,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Hundred modern carry blood media,65354717200,0,65354785100,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=City son second Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Cup stuff seat act,79932400400,0,79932437100,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x11315 Email=null  Adress=null,[phone],0,56519896300,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Student occur view Sinopse=null,68485917900,0,68486057700,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Five our everyone family,58392199900,0,58392246900,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=0462 Shawn Forest Suite 195 Lake Kayleeberg  TX 89193,109912252300,0,109912345600,0,204,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Yes may dream every,69329585100,0,69329706400,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Us behind into father less,84071863900,0,84071953200,0,204,0,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Require watch voice,66017511300,0,66017623600,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Congress support author Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Clearly morning listen Description=null Location=null,89046571400,0,89046607800,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Beat author article happen,89172396200,0,89172454300,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Appear into that catch,64339014100,0,64339054200,0,204,58720256,0
2025-11-12,/Authors/{format}/,ID_Authors=14494 Name=null Age=null Bibliograhy=null,59694581800,470100,59695147900,24269,200,54525952,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Look number newspaper,71671725700,0,71671844800,0,204,58720256,0
2025-11-12,/Stocks/Library,LibraryName=Artist get land forward,90789971200,0,90790040300,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=15232 Name=null Age=null Bibliograhy=null,55882469600,624500,55883187600,24235,200,46137344,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Doctor set mind Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,58720256,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Activity possible coach,98226647000,0,98226796300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Nothing exist establish,99953761600,0,99953814600,0,204,62914560,0
2025-11-12,/Library/{format}/,ID_Library=81177 Name=null Description=null Location=null,59610348900,606300,59610991500,54575,200,16777216,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Join magazine whose leg,88421343000,0,88421461900,0,204,54525952,0
2025-11-12,/Authors/Book_Name/,Book_Name=Defense everyone road section,61728192000,0,61728231700,0,204,16777216,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=282544 ID_Book=null ID_Clients=null,55967475100,0,55967633300,0,204,16777216,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Effect student know,80870537800,0,80870628000,0,204,25165824,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Personal present serve,69622713400,0,69622798600,0,204,20971520,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Term star somebody,99665950000,0,99665988500,0,204,54525952,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=39731 ID_Clients=null,52335492500,0,52335559600,0,204,16777216,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Something final no effect fly,90861570900,0,90861615100,0,204,25165824,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Piece stop hope until future Sinopse=null,82796290000,0,82796364900,0,204,25165824,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x5526 Email=null  Adress=null,[phone],0,55912872500,0,204,16777216,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=36008,54343091700,0,54343170200,0,204,16777216,0
2025-11-12,/Authors/Book_Name/,Book_Name=Why still front throughout,60437181200,0,60437216700,0,204,16777216,0
2025-11-12,/Books/AuthorName/,Author_Name=Give operation sign Mr,111607046800,0,111607083500,0,204,62914560,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Music sense decade,106786582900,0,106786626300,0,204,29360128,0
2025-11-12,/Reservations/ClientName/,ClientName=Environment serve office draw,73722871800,0,73722946200,0,204,20971520,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Support Congress participant institution,63687191700,0,63687270300,0,204,16777216,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,60309170300,0,204,20971520,0
2025-11-12,/Authors/Book_Name/,Book_Name=Best day investment again,63275835300,0,63275872500,0,204,20971520,0
2025-11-12,/Authors/Book_Name/,Book_Name=Level radio attack do,64142179000,0,64142215600,0,204,390070272,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,0,5620922600,5772759200,360265883,200,2537553920,2156250000
2025-11-12,/Library/{format}/,ID_Library=null Name=Certain enjoy however Description=null Location=null,94434091500,0,94434132600,0,204,2923429888,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Easy nor already,89397499500,0,89397531800,0,204,2923429888,0
2025-11-12,/Authors/Book_Name/,Book_Name=Responsibility answer situation nature,59625183200,0,59625224700,0,204,2910846976,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=140 Stacy Place Apt. 398 Rickport  PR 77129,105013968900,0,105014087200,0,204,2923429888,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Response receive already Sinopse=null,82853645100,0,82853721600,0,204,2919235584,0
2025-11-12,/Books/AuthorName/,Author_Name=Religious respond old very,89583138600,0,89583182000,0,204,2923429888,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Practice service senior language,100769757100,0,100769809900,0,204,2927624192,0
2025-11-12,/Library/{format}/,ID_Library=79159 Name=null Description=null Location=null,56489401100,102900,56489540500,54011,200,2915041280,0
2025-11-12,/Books/AuthorName/,Author_Name=Likely kind traditional view,95719271100,0,95719307700,0,204,2927624192,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-531-39877-7 Title=null Sinopse=null,55514092000,0,55514180900,0,204,2919235584,0
2025-11-12,/Reservations/ClientName/,ClientName=Indeed police color,78170493500,0,78170579500,0,204,2923429888,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1240354 ID_Clients=null,54371285900,0,54371371200,0,204,2915041280,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8624 ID_Library=null ID_Book=null ID_Clients=null,52971374300,9700,52971435200,72,200,2915041280,0
2025-11-12,/Reservations/ClientName/,ClientName=Late occur type,74618632400,0,74618766600,0,204,2919235584,0
2025-11-12,/Books/AuthorName/,Author_Name=Oil stock usually friend,89541974000,0,89542016400,0,204,2923429888,0
2025-11-12,/Stocks/Library,LibraryName=Along wall large indeed similar,96600668900,0,96600723300,0,204,2952790016,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=95 Bibliograhy=null,59748923800,0,59748998600,0,204,2940207104,0
2025-11-12,/Authors/Book_ID/,Book_ID=1070409,118781050900,29700,118781220500,17878,200,2956984320,0
2025-11-12,/Stocks/Library,LibraryName=Late chance least,89203585200,0,89203637500,0,204,2952790016,0
2025-11-12,/Stocks/Library,LibraryName=Activity crime attention world,88849550400,0,88849592800,0,204,2948595712,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=50974 ID_Book=null ID_Clients=null,55089957300,0,55090028200,0,204,46137344,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,77040446200,0,77040477500,0,204,2944401408,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Ask true do Republican,106199891700,0,106199976700,0,204,2961178624,0
2025-11-12,/Stocks/BookTitle/,BookTitle=How none special tell,72223031400,0,72223210700,0,204,58720256,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Team always tell young,101104863900,0,101104903600,0,204,2587885568,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Serious home feeling paper street,82386789700,0,82386874100,0,204,58720256,0
2025-11-12,/Stocks/Library,LibraryName=Note charge along reveal,83247868400,0,83247928200,0,204,54525952,0
2025-11-12,/Authors/Book_ID/,Book_ID=1097968,117324274800,37700,117324443200,16019,200,2982150144,0
2025-11-12,/Authors/{format}/,ID_Authors=15463 Name=null Age=null Bibliograhy=null,57688885100,43700,57688992100,21974,200,41943040,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Pass buy north imagine identify,96955304900,0,96955340300,0,204,83886080,0
2025-11-12,/Stocks/Library,LibraryName=Maintain sell money your yet,83604443400,0,83604495400,0,204,71303168,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,92511770200,0,92511805700,0,204,75497472,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=While provide Mr few,91664277300,0,91664317200,0,204,71303168,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest nation big still Sinopse=null,71355121100,0,71355193300,0,204,46137344,0
2025-11-12,/Books/AuthorName/,Author_Name=Page treat black those,100743541900,0,100743574000,0,204,79691776,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Decide American seek Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,46137344,0
2025-11-12,/Books/AuthorName/,Author_Name=Yet window discover responsibility,96709257400,0,96709291400,0,204,54525952,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=207 Joshua Islands Suite 683 Susantown  SC 46907,111985697700,0,111985775700,0,204,88080384,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-05-874898-7 Title=null Sinopse=null,58613433100,0,58613533200,0,204,37748736,0
2025-11-12,/Clients/{format}/,ID_Client=25596 Name=null Phone=null Email=null  Adress=null,[phone],25500,[phone],21822,200,37748736,0
2025-11-12,/Reservations/ClientName/,ClientName=Charge then significant southern something,75314769700,0,75314862400,0,204,46137344,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,56710608100,0,56710666500,0,204,37748736,0
2025-11-12,/Stocks/Library,LibraryName=Beat summer couple need increase,106341728900,0,106341778700,0,204,58720256,0
2025-11-12,/Authors/Book_Name/,Book_Name=Lot red step risk,57126128500,0,57126187100,0,204,37748736,0
2025-11-12,/Reservations/ClientName/,ClientName=Fine exactly positive,71890777000,0,71890860300,0,204,41943040,0
2025-11-12,/Reservations/ClientName/,ClientName=Foot relate environment,73205983600,0,73206034200,0,204,41943040,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1045532 ID_Clients=null,56275404600,0,56275465500,0,204,20971520,0
2025-11-12,/Stocks/Library,LibraryName=Force card relationship opportunity call,88354697500,0,88354751000,0,204,50331648,0
2025-11-12,/Library/{format}/,ID_Library=75346 Name=null Description=null Location=null,51188389600,111200,51188539400,53922,200,16777216,15625000
2025-11-12,/Reservations/ClientName/,ClientName=Remain water appear card,74000747800,0,74000838500,0,204,41943040,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Set the news fall,111743370700,0,111743405600,0,204,71303168,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,[phone],0,56319154800,0,204,33554432,0
2025-11-12,/Reservations/ClientName/,ClientName=Anyone when Republican wish,74999146700,0,74999239600,0,204,41943040,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Edge walk step speech Sinopse=null,62429735700,0,62429810200,0,204,33554432,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,81673886800,0,81673926600,0,204,41943040,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=That industry wife,81955724100,0,81955763700,0,204,41943040,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=danielruiz@example.com  Adress=null,104121909000,0,104121995400,0,204,67108864,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,56082464800,0,56082530700,0,204,33554432,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,62108147700,0,62108222200,0,204,33554432,0
2025-11-12,/Reservations/ClientName/,ClientName=Region tax if about read,65742536200,0,65742753500,0,204,37748736,0
2025-11-12,/Reservations/ClientName/,ClientName=Customer heavy front,69331075300,0,69331154100,0,204,37748736,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,70049042300,0,70049120000,0,204,37748736,0
2025-11-12,/Authors/Book_Name/,Book_Name=Morning total meet part,60183790400,0,60183846000,0,204,29360128,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Rise mind forward choice,83089383400,0,83089413900,0,204,37748736,0
2025-11-12,/Reservations/ClientName/,ClientName=Family that base serve collection,76833930300,0,76834010800,0,204,37748736,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Career that exactly Description=null Location=null,88294486700,0,88294512300,0,204,41943040,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,79160177600,0,79160249600,0,204,33554432,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,90230055500,0,90230124100,0,204,33554432,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Purpose early activity best,74487013300,0,74487085700,0,204,29360128,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=160829 ID_Clients=null,58111939500,0,58111986100,0,204,25165824,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19551,176666263000,914200,176671010600,15236,200,88080384,0
2025-11-12,/Books/AuthorName/,Author_Name=Traditional someone policy increase,95823820200,0,95823858800,0,204,37748736,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,85974075600,0,85974144000,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Direction agree Age=null Bibliograhy=null,100399335100,103664900,100506883400,11087854,200,0,78125000
2025-11-12,/Books/AuthorName/,Author_Name=Attack into join support,96958391400,0,96958427400,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=School himself cell Description=null Location=null,106439730900,0,106439758800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=51 Bibliograhy=null,68750264100,1023786800,69877177800,360229064,200,278921216,2140625000
2025-11-12,/Reservations/BookTitle/,BookTitle=Modern energy president buy,70428686900,0,70428760400,0,204,643825664,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,112606197800,0,112606261900,0,204,668991488,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19198,59760384900,1098500,113047933900,15339,200,668991488,0
2025-11-12,/Authors/Book_ID/,Book_ID=1128932,148387542100,33100,148387714600,16012,200,681574400,0
2025-11-12,/Books/{format}/,ID_Book=12550 ISBN=null Title=null Sinopse=null,81523121800,383200,81523686200,16146,200,648019968,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=2230,59442430700,343800,112731592000,15111,200,673185792,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=18939,93161006600,38400,151274411300,17024,200,689963008,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19834,58138701400,27500,98899462900,16878,200,668991488,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19117,58122510800,367000,98836622200,15227,200,668991488,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19903,151320715800,362700,151323309300,15071,200,689963008,0
2025-11-12,/Authors/Book_ID/,Book_ID=1083112,70184903700,324200,70185358600,15193,200,648019968,0
2025-11-12,/Books/AuthorName/,Author_Name=Stay half campaign three,94150343000,0,94150374900,0,204,652214272,0
2025-11-12,/Reservations/ClientName/,ClientName=Physical under,231850647500,244900,231802549800,24447,200,736100352,46875000
2025-11-12,/Library/{format}/,ID_Library=null Name=Control take sister Description=null Location=null,100189480900,0,100189508100,0,204,668991488,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend free,179683642800,269200,179684127100,93817,200,719323136,15625000
2025-11-12,/Stocks/Library,LibraryName=Single town career buy indicate,87295277400,0,87295324900,0,204,656408576,0
2025-11-12,/Stocks/Library,LibraryName=Blue Mr treatment,86921476800,0,86921524200,0,204,656408576,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Election continue Sinopse=null,93960274800,7280300,93974325400,2615277,200,694157312,15625000
2025-11-12,/Reservations/BookTitle/,BookTitle=Practice against,94128145700,737100,94128952500,30618,200,698351616,15625000
