2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=62970,11229900,0,11929000,0,204,16777208,0
2025-11-12,/Books/AuthorName/,Author_Name=Agreement specific defense should,101202986500,0,101203026100,0,204,744488960,0
2025-11-12,/Books/AuthorID/,AuthorID=54717,103267202900,400,103267286900,52,200,748683264,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-00-719250-2 Title=null Sinopse=null,56205277400,0,56205334000,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=6322,54714607700,0,54714655500,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=24 Bibliograhy=null,43110510300,0,43110619900,0,204,440401920,0
2025-11-12,/Stocks/Library,LibraryName=If unit describe,111260225200,0,111260273400,0,204,710934528,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=These total degree protect Sinopse=null,95857418900,0,95857466500,0,204,622854144,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=69152 ID_Clients=null,52276532700,0,52276584000,0,204,37748736,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=29284,53776576400,0,53776617100,0,204,54525952,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Front between remain item,68005676400,0,68005720800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Listen research Age=null Bibliograhy=null,98276988800,99783900,98398914200,5324508,200,0,62500000
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=75 Bibliograhy=null,70053283600,5190816900,75412241900,392288221,200,1644167168,4765625000
2025-11-12,/Reservations/{format}/,ID_Reservations=9950 ID_Library=null ID_Book=null ID_Clients=null,0,12100,47800,71,200,0,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Important ahead small,85014258200,0,85014325400,0,204,1488977920,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Key picture local itself,86735327500,0,86735395300,0,204,1497366528,15625000
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=1399668 ID_Clients=null,57253687100,0,57253774400,0,204,1468006400,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Education main take economic,86414185300,0,86414223000,0,204,1497366528,0
2025-11-12,/Clients/{format}/,ID_Client=32044 Name=null Phone=null Email=null  Adress=null,[phone],37300,[phone],21929,200,[phone],0
2025-11-12,/Stocks/Library,LibraryName=Customer seek tree,138647227600,0,138647350700,0,200,1977614336,0
2025-11-12,/Reservations/ClientName/,ClientName=Dinner range project sign,69688783600,0,69688841900,0,204,1480589312,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=57716,45725664500,0,45725708300,0,204,1459617792,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself across statement,71318710500,0,71318770800,0,204,1480589312,0
2025-11-12,/Reservations/ClientName/,ClientName=Just nearly opportunity,67187527500,0,67187585200,0,204,1480589312,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Point stop food stay,93051670400,0,93051708200,0,204,1509949440,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Image professional again particular fine,60114836800,0,60114899700,0,204,1480589312,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Forget hard girl,90348299800,0,90348353100,0,204,1484783616,0
2025-11-12,/Stocks/Library,LibraryName=Not under actually,71244706500,0,71244753200,0,204,2917138432,0
2025-11-12,/Authors/Book_ID/,Book_ID=1059441,58804659200,624200,58805392200,15210,200,1061158912,0
2025-11-12,/Stocks/BookTitle/,BookTitle=When adult stuff type,73878933400,0,73878992700,0,204,2917138432,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9310 ID_Library=null ID_Book=null ID_Clients=null,0,324300,364400,116,200,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Big land magazine,71695315500,0,71695392400,0,204,675282944,0
2025-11-12,/Stocks/Library,LibraryName=Country huge forget every final,84548692200,0,84548745200,0,204,2862612480,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Near perhaps traditional,75595076300,0,75595140200,0,204,281018368,0
2025-11-12,/Stocks/Library,LibraryName=Leave total again give,89725334400,0,89725405600,0,204,2745171968,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Current recent modern,90360064900,0,90360108100,0,204,2636120064,0
2025-11-12,/Authors/Book_ID/,Book_ID=1130264,166762496200,60200,166762706800,15928,200,1535115264,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=16396,59228757400,0,59228804300,0,204,20971520,0
2025-11-12,/Reservations/ClientName/,ClientName=Can technology miss break memory,77592464900,0,77592520000,0,204,25165824,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Past woman yeah color fall,92902803200,0,92902843200,0,204,37748736,0
2025-11-12,/Stocks/Library,LibraryName=Lay usually bring,89820287900,0,89820339700,0,204,41943040,0
2025-11-12,/Authors/Book_ID/,Book_ID=1105508,53756268700,946200,53757330500,15191,200,20971520,0
2025-11-12,/Reservations/ClientName/,ClientName=Under fact voice this space,78528828500,0,78528901200,0,204,58720256,0
2025-11-12,/Stocks/Library,LibraryName=Science total rather process charge,86656313200,0,86656362500,0,204,67108864,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=PSC 3921  Box 2003 APO AA 59828,108939553300,0,108939602200,0,204,71303168,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fact traditional suffer example,85984188900,0,85984230600,0,204,67108864,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Kind level dark,85014773500,0,85014811500,0,204,67108864,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=269677 ID_Clients=null,59895648900,0,59895688500,0,204,58720256,0
2025-11-12,/Stocks/Library,LibraryName=About follow view,87055824000,0,87055873400,0,204,67108864,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Themselves more,89634880000,170567000,89841698500,6323667,200,125829120,156250000
2025-11-12,/Reservations/ClientName/,ClientName=Truth series pick street strong,71527618100,0,71527672800,0,204,125829120,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=0462 Shawn Forest Suite 195 Lake Kayleeberg  TX 89193,103805741600,0,103805792000,0,204,134217728,0
2025-11-12,/Authors/Book_Name/,Book_Name=Five our everyone family,58730983600,0,58731024500,0,204,117440512,0
2025-11-12,/Reservations/{format}/,ID_Reservations=9714 ID_Library=null ID_Book=null ID_Clients=null,0,229700,262000,116,200,0,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Clearly morning listen Description=null Location=null,87410481300,0,87410510900,0,204,130023424,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone] Email=null  Adress=null,[phone],0,57436955800,0,204,121634816,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Garden deep book sort then,86010011400,0,86010050600,0,204,130023424,0
2025-11-12,/Books/AuthorID/,AuthorID=54237,107644285700,600,107644345900,52,200,138412032,0
2025-11-12,/Books/AuthorName/,Author_Name=Throw despite risk respond,104868580400,0,104868619400,0,204,138412032,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=344490 ID_Book=null ID_Clients=null,48942544500,0,48942583000,0,204,83886080,0
2025-11-12,/Reservations/ClientName/,ClientName=Leg pull center but actually,77648735100,0,77648791900,0,204,125829120,15625000
2025-11-12,/Stocks/BookTitle/,BookTitle=Yes may dream every,78382530600,0,78382589500,0,204,125829120,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Congress support author Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-12,/Reservations/ClientName/,ClientName=Scene relationship let,65202847800,0,65202910300,0,204,88080384,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Discussion song very Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,88080384,0
2025-11-12,/Authors/Book_Name/,Book_Name=Evening into another despite,64650425000,0,64650461200,0,204,83886080,0
2025-11-12,/Books/AuthorName/,Author_Name=Hand quite language seat,94394825700,0,94394862300,0,204,96468992,0
2025-11-12,/Stocks/Library,LibraryName=Artist get land forward,100762413200,0,100762459400,0,204,130023424,0
2025-11-12,/Stocks/Library,LibraryName=Final state themselves behind,93335934100,0,93335987000,0,204,96468992,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Management including stage,102422476000,0,102422513700,0,204,96468992,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Music sense decade,90700277500,0,90700312600,0,204,25165824,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Mean member agreement expert,72939804000,0,72939864700,0,204,25165824,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Effect student know,91191746600,0,91191807200,0,204,29360128,0
2025-11-12,/Books/AuthorName/,Author_Name=Dog provide type imagine,103217503500,0,103217539500,0,204,96468992,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Something final no effect fly,91910708300,0,91910745100,0,204,29360128,0
2025-11-12,/Books/AuthorName/,Author_Name=Special to where attention,115246312500,0,115246349200,0,204,100663296,0
2025-11-12,/Reservations/{format}/,ID_Reservations=8624 ID_Library=null ID_Book=null ID_Clients=null,0,7800,37100,71,200,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Environment serve office draw,78329369200,0,78329439800,0,204,25165824,0
2025-11-12,/Reservations/BookTitle/,BookTitle=He themselves young month day,85247801400,0,85247860100,0,204,222298112,0
2025-11-12,/Authors/Book_Name/,Book_Name=Level radio attack do,64611480300,0,64611519800,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=36 Bibliograhy=null,0,6460342400,6646716700,360265883,200,0,2671875000
2025-11-12,/Library/{format}/,ID_Library=null Name=Certain enjoy however Description=null Location=null,90937167600,0,90937196800,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Indeed police color,69636419600,0,69636487900,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=90534 Name=null Description=null Location=null,58262183500,1200000,58263425700,54530,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=49922,50428895500,300,50428947400,0,200,0,0
2025-11-12,/Books/AuthorID/,AuthorID=51526,105395568800,400,105395636100,52,200,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Simple spend often ten,52857358900,0,52857402200,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=140 Stacy Place Apt. 398 Rickport  PR 77129,110445986300,0,110446036600,0,204,0,0
2025-11-12,/Library/{format}/,ID_Library=79159 Name=null Description=null Location=null,51492880400,111200,51493029400,54011,200,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-531-39877-7 Title=null Sinopse=null,62685761500,0,62685844400,0,204,0,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Customer pattern throw effect Sinopse=null,69303145800,0,69303200600,0,204,0,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone= 1-[phone]x137 Email=null  Adress=null,[phone],0,59434868600,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=95 Bibliograhy=null,58650049200,0,58650101700,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Oil stock usually friend,100896172100,0,100896210300,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Late chance least,84858332700,0,84858392600,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Surface test discussion,85175564300,0,85175626000,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Discuss whose pattern agree,61862638200,0,61862682300,0,204,71303168,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Control win senior Description=null Location=null,82949892200,0,82949928700,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Activity crime attention world,87599444700,0,87599492500,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Speak say coach,73689551900,0,73689611700,0,204,0,0
2025-11-12,/Stocks/Library,LibraryName=Quite instead within attorney,76007671300,0,76007738300,0,204,1166016512,0
2025-11-12,/Stocks/BookTitle/,BookTitle=How none special tell,73792499400,0,73792594600,0,204,801112064,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fast young our floor,83095667600,0,83095708700,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=54181 ID_Book=null ID_Clients=null,56149425200,0,56149486500,0,204,67108864,0
2025-11-12,/Reservations/ClientName/,ClientName=Watch for interest social,72288008300,0,72288064900,0,204,75497472,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Serious home feeling paper street,79037842400,0,79037901000,0,204,75497472,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Again outside scene bit,73845034900,0,73845091100,0,204,67108864,0
2025-11-12,/Authors/Book_Name/,Book_Name=Trouble plant instead at,61044231600,0,61044266300,0,204,62914560,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Vote pretty already list,88356295500,0,88356333700,0,204,75497472,0
2025-11-12,/Reservations/ClientName/,ClientName=Husband music citizen dream five,74617285000,0,74617350200,0,204,67108864,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Mouth enjoy change child,86171753100,0,86171790500,0,204,71303168,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=While provide Mr few,83082501000,0,83082539800,0,204,71303168,0
2025-11-12,/Stocks/Library,LibraryName=Paper course speak agency nature,81164016300,0,81164066000,0,204,67108864,0
2025-11-12,/Books/AuthorName/,Author_Name=Moment central moment draw,99497122600,0,99497158700,0,204,75497472,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=meagan63@example.org  Adress=null,103509140200,0,103509187000,0,204,71303168,0
2025-11-12,/Stocks/Library,LibraryName=Beat summer couple need increase,79668301000,0,79668349400,0,204,54525952,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-601-82046-7 Title=null Sinopse=null,57840612700,0,57840665500,0,204,16777216,0
2025-11-12,/Stocks/Library,LibraryName=Risk hotel nor author,83154898200,0,83154953500,0,204,29360128,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Add gun impact try,89086199500,0,89086242000,0,204,29360128,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Prove success not technology,79151644800,0,79151704000,0,204,109051904,0
2025-11-12,/Reservations/BookTitle/,BookTitle=View season choice husband wear,92196900300,0,92196946900,0,204,0,0
2025-11-12,/Reservations/ClientName/,ClientName=Charge then significant southern something,77955871500,0,77955924200,0,204,0,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=931389 ID_Clients=null,55430299200,0,55430358000,0,204,0,0
2025-11-12,/Books/AuthorName/,Author_Name=Away project table usually,105648721900,0,105648756700,0,204,0,0
2025-11-12,/Authors/Book_Name/,Book_Name=Lot red step risk,55478696300,0,55478746500,0,204,0,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=52 Bibliograhy=null,73703934600,2873451700,76696580400,395793792,200,336818752,2953125000
2025-11-12,/Reservations/ClientName/,ClientName=Foot relate environment,77032457700,0,77032585500,0,204,731083328,0
2025-11-12,/Authors/Book_Name/,Book_Name=Office property book if,61522425600,0,61522464100,0,204,726889024,0
2025-11-12,/Stocks/Library,LibraryName=Force card relationship opportunity call,87566696500,0,87566760300,0,204,739471936,0
2025-11-12,/Books/{format}/,ID_Book=17760 ISBN=null Title=null Sinopse=null,174735077400,67600,174735235900,16001,200,827552320,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Walk not method situation development,76256032000,0,76256075400,0,204,760443456,0
2025-11-12,/Stocks/BookTitle/,BookTitle=Study mind he western,89247816800,0,89247883400,0,204,768832064,0
2025-11-12,/Reservations/ClientName/,ClientName=Her word itself stage,74809625700,0,74809706100,0,204,764637760,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=[phone]x81206 Email=null  Adress=null,[phone],0,45102059100,0,204,756249152,0
2025-11-12,/Reservations/ClientName/,ClientName=Region tax if about read,55858098800,0,55858156800,0,204,756249152,0
2025-11-12,/Reservations/ClientName/,ClientName=Anyone when Republican wish,73516531400,0,73516579500,0,204,760443456,0
2025-11-12,/Reservations/ClientName/,ClientName=Customer heavy front,60911792300,0,60911840900,0,204,756249152,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Fear arrive lead wife home,86046572600,0,86046613500,0,204,764637760,0
2025-11-12,/Library/{format}/,ID_Library=73947 Name=null Description=null Location=null,53517811500,891900,53518739700,54581,200,592671296,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=That industry wife,87756593100,0,87756632600,0,204,768832064,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-85385-703-7 Title=null Sinopse=null,53432947600,0,53433004900,0,204,2377347648,0
2025-11-12,/Reservations/ClientName/,ClientName=Hundred book yes decision which,57822057500,0,57822155700,0,204,605254208,0
2025-11-12,/Reservations/ClientName/,ClientName=Family that base serve collection,60517104100,0,60517170700,0,204,672363072,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=388142 ID_Book=null ID_Clients=null,51399504100,0,51399547100,0,204,2293461568,0
2025-11-12,/Books/AuthorName/,Author_Name=White hair enough term,114073170000,0,114073208900,0,204,773026368,0
2025-11-12,/Authors/Book_Name/,Book_Name=Doctor school plan yard,55636255600,0,55636292000,0,204,2347987520,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19946,226091394500,380500,226097435900,15245,200,0,0
2025-11-12,/Authors/Book_ID/,Book_ID=1165765,106477045700,280100,106477435200,15189,200,768832064,0
2025-11-12,/Authors/Book_Name/,Book_Name=Morning total meet part,55401235800,0,55401276000,0,204,1911098952,0
2025-11-12,/Library/{format}/,ID_Library=null Name=null Description=null Location=Rise mind forward choice,85413429600,0,85413461700,0,204,768832064,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Career that exactly Description=null Location=null,76664697100,0,76664728500,0,204,764637760,0
2025-11-12,/Authors/Book_Name/,Book_Name=Close able third Democrat,54829600700,0,54829655600,0,204,46137344,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=null Age=86 Bibliograhy=null,52702142300,0,52702204300,0,204,46137344,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Imagine radio you situation job,78353069300,0,78353135400,0,204,764637760,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Race discussion Age=null Bibliograhy=null,103425716600,57012100,103484836800,6077036,200,831746624,46875000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Loss he responsibility floor Sinopse=null,68618272900,0,68618325800,0,204,2364764736,0
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Suggest admit agree receive Sinopse=null,59320702100,0,59320751600,0,204,113246208,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=436251 ID_Book=null ID_Clients=null,54619454600,0,54619510000,0,204,109051904,0
2025-11-12,/Authors/Book_ID/,Book_ID=1079713,171384586400,271600,171384954800,15273,200,856912448,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Purpose early activity best,60880776500,0,60880832700,0,204,109051904,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=Chance president room Phone=null Email=null  Adress=null,[phone],0,[phone],0,204,[phone],0
2025-11-12,/Stocks/BookTitle/,BookTitle=Situation big accept maybe true,82379112600,0,82379210500,0,204,1308622848,0
2025-11-12,/Books/AuthorName/,Author_Name=Attack into join support,82440855000,0,82440899100,0,204,117440512,0
2025-11-12,/Authors/Book_Name/,Book_Name=Environment though begin must,63521212700,0,63521250100,0,204,88080384,0
2025-11-12,/Reservations/{format}/,ID_Reservations=null ID_Library=null ID_Book=null ID_Clients=34546,58488838000,0,58488891500,0,204,83886080,0
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=null  Adress=227 Brooke Run North Christown  MT 17528,97413739000,0,97413792000,0,204,138412032,0
2025-11-12,/Authors/{format}/,ID_Authors=null Name=Direction agree Age=null Bibliograhy=null,110888781200,115009700,111075040300,11087854,200,226492416,171875000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=978-0-267-91002-1 Title=null Sinopse=null,62266454700,0,62266509900,0,204,197132288,0
2025-11-12,/Authors/Book_ID/,Book_ID=1083112,54085785800,325200,54086213200,15193,200,192937984,0
2025-11-12,/Authors/Book_ID/,Book_ID=1130915,99283331800,33500,99283480200,15857,200,239075328,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19551,215065302700,284800,215070027800,15236,200,982741568,0
2025-11-12,/Authors/Book_ID/,Book_ID=1128932,142890159800,37100,142890302500,16012,200,961770048,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=2230,53823952000,449400,93659826800,15111,200,222298112,15625000
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19823,45976305200,28300,99523099200,14981,200,239075328,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19174,48061786700,837800,102046134000,15195,200,239075328,0
2025-11-12,/Reservations/ID_Reservation/,ID_Reservation=19198,54713362700,252500,94568010600,15339,200,234881024,0
2025-11-12,/Books/AuthorName/,Author_Name=Wide arm evidence financial,95571572700,0,95571605700,0,204,226492416,0
2025-11-12,/Reservations/LibraryName/,LlibraryName=Media beat,185771718200,1707100,185773603300,78081,200,982741568,31250000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Spend free,172645525600,223000,172645921400,93817,200,978547264,31250000
2025-11-12,/Books/{format}/,ID_Book=null ISBN=null Title=Election continue Sinopse=null,82337173800,11591700,82357238200,2615277,200,234881024,62500000
2025-11-12,/Stocks/BookTitle/,BookTitle=Full side,369424285000,409600,369426073300,67654,200,0,46875000
2025-11-12,/Clients/{format}/,ID_Client=null Name=null Phone=null Email=dli@example.com  Adress=null,101129302800,0,101129359400,0,204,260046848,0
2025-11-12,/Library/{format}/,ID_Library=null Name=Child court information Description=null Location=null,103941686700,0,103941720100,0,204,243269632,0
2025-11-12,/Reservations/BookTitle/,BookTitle=Itself during,78808691000,74100,78808850600,33740,200,239075328,62500000
2025-11-12,/Reservations/LibraryName/,LlibraryName=Skill population measure ready,108726822100,0,108726855800,0,204,239075328,0
